-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":14.350000,"lon":108.000000,"city":"Kon Tum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.950000,"lon":106.816666,"city":"Bien Hoa"},{"lat":20.416666,"lon":106.166664,"city":"Nam Dinh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.950000,"lon":106.816666,"city":"Bien Hoa"},{"lat":10.933333,"lon":108.099998,"city":"Phan Thiet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.950000,"lon":106.816666,"city":"Bien Hoa"},{"lat":10.383333,"lon":105.416664,"city":"Long Xuyen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.950000,"lon":106.816666,"city":"Bien Hoa"},{"lat":20.951111,"lon":107.080002,"city":"Ha Long"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.950000,"lon":106.816666,"city":"Bien Hoa"},{"lat":11.921439,"lon":109.159126,"city":"Cam Ranh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.950000,"lon":106.816666,"city":"Bien Hoa"},{"lat":21.700001,"lon":104.866669,"city":"Yen Bai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.950000,"lon":106.816666,"city":"Bien Hoa"},{"lat":10.250000,"lon":105.966667,"city":"Vinh Long"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.950000,"lon":106.816666,"city":"Bien Hoa"},{"lat":20.813334,"lon":105.338333,"city":"Hoa Binh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.950000,"lon":106.816666,"city":"Bien Hoa"},{"lat":18.666666,"lon":105.666664,"city":"Yen Vinh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.950000,"lon":106.816666,"city":"Bien Hoa"},{"lat":9.285000,"lon":105.724442,"city":"Bac Lieu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.950000,"lon":106.816666,"city":"Bien Hoa"},{"lat":9.176945,"lon":105.150002,"city":"Ca Mau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.950000,"lon":106.816666,"city":"Bien Hoa"},{"lat":19.799999,"lon":105.766670,"city":"Thanh Hoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.950000,"lon":106.816666,"city":"Bien Hoa"},{"lat":13.983334,"lon":108.000000,"city":"Pleiku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.950000,"lon":106.816666,"city":"Bien Hoa"},{"lat":9.603333,"lon":105.980003,"city":"Soc Trang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.950000,"lon":106.816666,"city":"Bien Hoa"},{"lat":10.350000,"lon":106.349998,"city":"My Tho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.950000,"lon":106.816666,"city":"Bien Hoa"},{"lat":11.933333,"lon":108.416664,"city":"Da Lat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.950000,"lon":106.816666,"city":"Bien Hoa"},{"lat":21.592777,"lon":105.844170,"city":"Thai Nguyen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.950000,"lon":106.816666,"city":"Bien Hoa"},{"lat":21.016666,"lon":107.300003,"city":"Cam Pha Mines"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.950000,"lon":106.816666,"city":"Bien Hoa"},{"lat":12.666667,"lon":108.050003,"city":"Buon Ma Thuot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":10.033333,"lon":105.783333,"city":"Can Tho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":10.016666,"lon":105.083336,"city":"Rach Gia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":13.766666,"lon":109.233330,"city":"Quy Nhon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":10.350000,"lon":107.066666,"city":"Vung Tau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":20.416666,"lon":106.166664,"city":"Nam Dinh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":10.933333,"lon":108.099998,"city":"Phan Thiet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":10.383333,"lon":105.416664,"city":"Long Xuyen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":20.951111,"lon":107.080002,"city":"Ha Long"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":11.921439,"lon":109.159126,"city":"Cam Ranh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":21.700001,"lon":104.866669,"city":"Yen Bai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":10.250000,"lon":105.966667,"city":"Vinh Long"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":20.813334,"lon":105.338333,"city":"Hoa Binh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":18.666666,"lon":105.666664,"city":"Yen Vinh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":9.285000,"lon":105.724442,"city":"Bac Lieu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":9.176945,"lon":105.150002,"city":"Ca Mau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":19.799999,"lon":105.766670,"city":"Thanh Hoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":13.983334,"lon":108.000000,"city":"Pleiku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":9.603333,"lon":105.980003,"city":"Soc Trang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":10.350000,"lon":106.349998,"city":"My Tho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":11.933333,"lon":108.416664,"city":"Da Lat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":21.592777,"lon":105.844170,"city":"Thai Nguyen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":21.016666,"lon":107.300003,"city":"Cam Pha Mines"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.466667,"lon":107.599998,"city":"Hue"},{"lat":12.666667,"lon":108.050003,"city":"Buon Ma Thuot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"},{"lat":10.033333,"lon":105.783333,"city":"Can Tho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"},{"lat":10.016666,"lon":105.083336,"city":"Rach Gia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"},{"lat":13.766666,"lon":109.233330,"city":"Quy Nhon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"},{"lat":10.350000,"lon":107.066666,"city":"Vung Tau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"},{"lat":20.416666,"lon":106.166664,"city":"Nam Dinh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"},{"lat":10.933333,"lon":108.099998,"city":"Phan Thiet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"},{"lat":10.383333,"lon":105.416664,"city":"Long Xuyen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"},{"lat":20.951111,"lon":107.080002,"city":"Ha Long"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"},{"lat":11.921439,"lon":109.159126,"city":"Cam Ranh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"},{"lat":21.700001,"lon":104.866669,"city":"Yen Bai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"},{"lat":10.250000,"lon":105.966667,"city":"Vinh Long"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"},{"lat":20.813334,"lon":105.338333,"city":"Hoa Binh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"},{"lat":18.666666,"lon":105.666664,"city":"Yen Vinh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"},{"lat":9.285000,"lon":105.724442,"city":"Bac Lieu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"},{"lat":9.176945,"lon":105.150002,"city":"Ca Mau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"},{"lat":19.799999,"lon":105.766670,"city":"Thanh Hoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"},{"lat":13.983334,"lon":108.000000,"city":"Pleiku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"},{"lat":9.603333,"lon":105.980003,"city":"Soc Trang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"},{"lat":10.350000,"lon":106.349998,"city":"My Tho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"},{"lat":11.933333,"lon":108.416664,"city":"Da Lat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"},{"lat":21.592777,"lon":105.844170,"city":"Thai Nguyen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"},{"lat":21.016666,"lon":107.300003,"city":"Cam Pha Mines"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"},{"lat":12.666667,"lon":108.050003,"city":"Buon Ma Thuot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.033333,"lon":105.783333,"city":"Can Tho"},{"lat":10.016666,"lon":105.083336,"city":"Rach Gia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.033333,"lon":105.783333,"city":"Can Tho"},{"lat":13.766666,"lon":109.233330,"city":"Quy Nhon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.033333,"lon":105.783333,"city":"Can Tho"},{"lat":10.350000,"lon":107.066666,"city":"Vung Tau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.033333,"lon":105.783333,"city":"Can Tho"},{"lat":20.416666,"lon":106.166664,"city":"Nam Dinh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.033333,"lon":105.783333,"city":"Can Tho"},{"lat":10.933333,"lon":108.099998,"city":"Phan Thiet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.033333,"lon":105.783333,"city":"Can Tho"},{"lat":10.383333,"lon":105.416664,"city":"Long Xuyen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.033333,"lon":105.783333,"city":"Can Tho"},{"lat":20.951111,"lon":107.080002,"city":"Ha Long"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.033333,"lon":105.783333,"city":"Can Tho"},{"lat":11.921439,"lon":109.159126,"city":"Cam Ranh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.033333,"lon":105.783333,"city":"Can Tho"},{"lat":21.700001,"lon":104.866669,"city":"Yen Bai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.033333,"lon":105.783333,"city":"Can Tho"},{"lat":10.250000,"lon":105.966667,"city":"Vinh Long"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.033333,"lon":105.783333,"city":"Can Tho"},{"lat":20.813334,"lon":105.338333,"city":"Hoa Binh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.033333,"lon":105.783333,"city":"Can Tho"},{"lat":18.666666,"lon":105.666664,"city":"Yen Vinh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.033333,"lon":105.783333,"city":"Can Tho"},{"lat":9.285000,"lon":105.724442,"city":"Bac Lieu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.033333,"lon":105.783333,"city":"Can Tho"},{"lat":9.176945,"lon":105.150002,"city":"Ca Mau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.033333,"lon":105.783333,"city":"Can Tho"},{"lat":19.799999,"lon":105.766670,"city":"Thanh Hoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.033333,"lon":105.783333,"city":"Can Tho"},{"lat":13.983334,"lon":108.000000,"city":"Pleiku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.033333,"lon":105.783333,"city":"Can Tho"},{"lat":9.603333,"lon":105.980003,"city":"Soc Trang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.033333,"lon":105.783333,"city":"Can Tho"},{"lat":10.350000,"lon":106.349998,"city":"My Tho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.033333,"lon":105.783333,"city":"Can Tho"},{"lat":11.933333,"lon":108.416664,"city":"Da Lat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.033333,"lon":105.783333,"city":"Can Tho"},{"lat":21.592777,"lon":105.844170,"city":"Thai Nguyen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.033333,"lon":105.783333,"city":"Can Tho"},{"lat":21.016666,"lon":107.300003,"city":"Cam Pha Mines"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.033333,"lon":105.783333,"city":"Can Tho"},{"lat":12.666667,"lon":108.050003,"city":"Buon Ma Thuot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.016666,"lon":105.083336,"city":"Rach Gia"},{"lat":13.766666,"lon":109.233330,"city":"Quy Nhon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.016666,"lon":105.083336,"city":"Rach Gia"},{"lat":10.350000,"lon":107.066666,"city":"Vung Tau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.016666,"lon":105.083336,"city":"Rach Gia"},{"lat":20.416666,"lon":106.166664,"city":"Nam Dinh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.016666,"lon":105.083336,"city":"Rach Gia"},{"lat":10.933333,"lon":108.099998,"city":"Phan Thiet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.016666,"lon":105.083336,"city":"Rach Gia"},{"lat":10.383333,"lon":105.416664,"city":"Long Xuyen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.016666,"lon":105.083336,"city":"Rach Gia"},{"lat":20.951111,"lon":107.080002,"city":"Ha Long"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.016666,"lon":105.083336,"city":"Rach Gia"},{"lat":11.921439,"lon":109.159126,"city":"Cam Ranh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.016666,"lon":105.083336,"city":"Rach Gia"},{"lat":21.700001,"lon":104.866669,"city":"Yen Bai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.016666,"lon":105.083336,"city":"Rach Gia"},{"lat":10.250000,"lon":105.966667,"city":"Vinh Long"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.016666,"lon":105.083336,"city":"Rach Gia"},{"lat":20.813334,"lon":105.338333,"city":"Hoa Binh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.016666,"lon":105.083336,"city":"Rach Gia"},{"lat":18.666666,"lon":105.666664,"city":"Yen Vinh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.016666,"lon":105.083336,"city":"Rach Gia"},{"lat":9.285000,"lon":105.724442,"city":"Bac Lieu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.016666,"lon":105.083336,"city":"Rach Gia"},{"lat":9.176945,"lon":105.150002,"city":"Ca Mau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.016666,"lon":105.083336,"city":"Rach Gia"},{"lat":19.799999,"lon":105.766670,"city":"Thanh Hoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.016666,"lon":105.083336,"city":"Rach Gia"},{"lat":13.983334,"lon":108.000000,"city":"Pleiku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.016666,"lon":105.083336,"city":"Rach Gia"},{"lat":9.603333,"lon":105.980003,"city":"Soc Trang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.016666,"lon":105.083336,"city":"Rach Gia"},{"lat":10.350000,"lon":106.349998,"city":"My Tho"}],"costing":"auto","directions_options":{"units":"miles"}}'
