-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":36.366665,"lon":36.983334,"city":"Nubl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.349998,"lon":35.916668,"city":"Jablah"},{"lat":35.815556,"lon":36.317501,"city":"Jisr ash Shughur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.349998,"lon":35.916668,"city":"Jablah"},{"lat":33.966667,"lon":36.666668,"city":"Yabrud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.349998,"lon":35.916668,"city":"Jablah"},{"lat":33.533333,"lon":36.366665,"city":"`Irbin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.349998,"lon":35.916668,"city":"Jablah"},{"lat":36.516666,"lon":36.866665,"city":"`Afrin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.349998,"lon":35.916668,"city":"Jablah"},{"lat":35.433334,"lon":36.633335,"city":"Khan Shaykhun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.349998,"lon":35.916668,"city":"Jablah"},{"lat":33.599998,"lon":36.299999,"city":"At Tall"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.349998,"lon":35.916668,"city":"Jablah"},{"lat":34.016666,"lon":36.733334,"city":"An Nabk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.349998,"lon":35.916668,"city":"Jablah"},{"lat":34.549999,"lon":38.283333,"city":"Tadmur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.349998,"lon":35.916668,"city":"Jablah"},{"lat":34.916668,"lon":36.733334,"city":"Ar Rastan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.349998,"lon":35.916668,"city":"Jablah"},{"lat":34.516666,"lon":36.583332,"city":"Al Qusayr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":33.450001,"lon":36.250000,"city":"Darayya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":34.883335,"lon":35.883335,"city":"Tartus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":35.016666,"lon":37.049999,"city":"Salamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":36.066666,"lon":37.366665,"city":"As Safirah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":33.583332,"lon":36.400002,"city":"Duma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":33.816666,"lon":36.733334,"city":"Jayrud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":36.372501,"lon":37.517776,"city":"Al Bab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":35.950001,"lon":39.016666,"city":"Ar Raqqah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":35.333332,"lon":40.150002,"city":"Dayr az Zawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":35.516666,"lon":35.783333,"city":"Latakia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":35.133335,"lon":36.750000,"city":"Hamah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":34.733334,"lon":36.716667,"city":"Hims"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":33.500000,"lon":36.299999,"city":"Damascus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":36.202778,"lon":37.158611,"city":"Aleppo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":35.016666,"lon":40.450001,"city":"Al Mayadin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":35.049999,"lon":36.349998,"city":"Masyaf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":35.863609,"lon":36.800556,"city":"Saraqib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":36.333332,"lon":37.533333,"city":"Tadif"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":33.125278,"lon":35.823612,"city":"Al Qunaytirah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":33.566666,"lon":36.366665,"city":"Harasta al Basal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":34.833332,"lon":36.733334,"city":"Talbisah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":35.183334,"lon":35.950001,"city":"Baniyas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":35.815556,"lon":36.317501,"city":"Jisr ash Shughur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":33.966667,"lon":36.666668,"city":"Yabrud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":33.533333,"lon":36.366665,"city":"`Irbin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":36.516666,"lon":36.866665,"city":"`Afrin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":35.433334,"lon":36.633335,"city":"Khan Shaykhun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":33.599998,"lon":36.299999,"city":"At Tall"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":34.016666,"lon":36.733334,"city":"An Nabk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":34.549999,"lon":38.283333,"city":"Tadmur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":34.916668,"lon":36.733334,"city":"Ar Rastan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.526669,"lon":37.956390,"city":"Manbij"},{"lat":34.516666,"lon":36.583332,"city":"Al Qusayr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":34.883335,"lon":35.883335,"city":"Tartus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":35.016666,"lon":37.049999,"city":"Salamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":36.066666,"lon":37.366665,"city":"As Safirah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":33.583332,"lon":36.400002,"city":"Duma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":33.816666,"lon":36.733334,"city":"Jayrud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":36.372501,"lon":37.517776,"city":"Al Bab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":35.950001,"lon":39.016666,"city":"Ar Raqqah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":35.333332,"lon":40.150002,"city":"Dayr az Zawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":35.516666,"lon":35.783333,"city":"Latakia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":35.133335,"lon":36.750000,"city":"Hamah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":34.733334,"lon":36.716667,"city":"Hims"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":33.500000,"lon":36.299999,"city":"Damascus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":36.202778,"lon":37.158611,"city":"Aleppo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":35.016666,"lon":40.450001,"city":"Al Mayadin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":35.049999,"lon":36.349998,"city":"Masyaf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":35.863609,"lon":36.800556,"city":"Saraqib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":36.333332,"lon":37.533333,"city":"Tadif"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":33.125278,"lon":35.823612,"city":"Al Qunaytirah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":33.566666,"lon":36.366665,"city":"Harasta al Basal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":34.833332,"lon":36.733334,"city":"Talbisah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":35.183334,"lon":35.950001,"city":"Baniyas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":35.815556,"lon":36.317501,"city":"Jisr ash Shughur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":33.966667,"lon":36.666668,"city":"Yabrud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":33.533333,"lon":36.366665,"city":"`Irbin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":36.516666,"lon":36.866665,"city":"`Afrin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":35.433334,"lon":36.633335,"city":"Khan Shaykhun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":33.599998,"lon":36.299999,"city":"At Tall"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":34.016666,"lon":36.733334,"city":"An Nabk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":34.549999,"lon":38.283333,"city":"Tadmur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":34.916668,"lon":36.733334,"city":"Ar Rastan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.450001,"lon":36.250000,"city":"Darayya"},{"lat":34.516666,"lon":36.583332,"city":"Al Qusayr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":34.883335,"lon":35.883335,"city":"Tartus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":35.016666,"lon":37.049999,"city":"Salamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":36.066666,"lon":37.366665,"city":"As Safirah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":33.583332,"lon":36.400002,"city":"Duma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":33.816666,"lon":36.733334,"city":"Jayrud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":36.372501,"lon":37.517776,"city":"Al Bab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":35.950001,"lon":39.016666,"city":"Ar Raqqah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":35.333332,"lon":40.150002,"city":"Dayr az Zawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":35.516666,"lon":35.783333,"city":"Latakia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":35.133335,"lon":36.750000,"city":"Hamah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":34.733334,"lon":36.716667,"city":"Hims"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":33.500000,"lon":36.299999,"city":"Damascus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":36.202778,"lon":37.158611,"city":"Aleppo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":35.016666,"lon":40.450001,"city":"Al Mayadin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":35.049999,"lon":36.349998,"city":"Masyaf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":35.863609,"lon":36.800556,"city":"Saraqib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":36.333332,"lon":37.533333,"city":"Tadif"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":33.125278,"lon":35.823612,"city":"Al Qunaytirah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":33.566666,"lon":36.366665,"city":"Harasta al Basal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":34.833332,"lon":36.733334,"city":"Talbisah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":35.183334,"lon":35.950001,"city":"Baniyas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":35.815556,"lon":36.317501,"city":"Jisr ash Shughur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":33.966667,"lon":36.666668,"city":"Yabrud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":33.533333,"lon":36.366665,"city":"`Irbin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":36.516666,"lon":36.866665,"city":"`Afrin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":35.433334,"lon":36.633335,"city":"Khan Shaykhun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":33.599998,"lon":36.299999,"city":"At Tall"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":34.016666,"lon":36.733334,"city":"An Nabk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":34.549999,"lon":38.283333,"city":"Tadmur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":34.916668,"lon":36.733334,"city":"Ar Rastan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"},{"lat":34.516666,"lon":36.583332,"city":"Al Qusayr"}],"costing":"auto","directions_options":{"units":"miles"}}'
