-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":14.586389,"lon":121.175278,"city":"Antipolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":10.311111,"lon":123.891670,"city":"Cebu City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":7.073056,"lon":125.612778,"city":"Davao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":14.604167,"lon":120.982224,"city":"Manila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":13.619166,"lon":123.181389,"city":"Naga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":10.310278,"lon":123.949448,"city":"Lapu-Lapu City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":8.944167,"lon":125.501945,"city":"Libertad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":10.379167,"lon":123.641945,"city":"Toledo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":9.739166,"lon":118.735275,"city":"Puerto Princesa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":7.223611,"lon":124.246391,"city":"Cotabato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":15.488889,"lon":120.598610,"city":"Tarlac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":14.736944,"lon":120.960831,"city":"Meycauayan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":15.223333,"lon":120.579170,"city":"Mabalacat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":11.251111,"lon":125.006386,"city":"Panalanoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":14.841945,"lon":120.811668,"city":"Malolos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":14.066944,"lon":121.325836,"city":"San Pablo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":14.429722,"lon":120.936668,"city":"Imus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":14.312222,"lon":121.111389,"city":"Santa Rosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":14.465555,"lon":121.191948,"city":"Binangonan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":14.829166,"lon":120.282776,"city":"Olongapo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":15.486944,"lon":120.967499,"city":"Cabanatuan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":13.931389,"lon":121.617226,"city":"Lucena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":14.569167,"lon":121.132500,"city":"Taytay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":13.759444,"lon":121.059998,"city":"Batangas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.030278,"lon":120.685555,"city":"San Fernando"},{"lat":13.939445,"lon":121.173889,"city":"Lipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":14.364722,"lon":121.055557,"city":"San Pedro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":16.416389,"lon":120.593056,"city":"Baguio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":14.580000,"lon":121.116943,"city":"Cainta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":10.323611,"lon":123.922226,"city":"Mandaue City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":15.162222,"lon":120.567497,"city":"Santol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":14.211667,"lon":121.165276,"city":"Calamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":14.457778,"lon":120.942497,"city":"Bacoor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":14.813889,"lon":121.045280,"city":"San Jose del Monte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":14.838611,"lon":120.979721,"city":"Guyong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":14.329444,"lon":120.936668,"city":"Dasmarinas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":8.482223,"lon":124.647224,"city":"Cagayan de Oro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":10.631111,"lon":122.978889,"city":"Mansilingan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":6.910278,"lon":122.073891,"city":"Zamboanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":14.586389,"lon":121.175278,"city":"Antipolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":10.311111,"lon":123.891670,"city":"Cebu City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":7.073056,"lon":125.612778,"city":"Davao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":14.604167,"lon":120.982224,"city":"Manila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":13.619166,"lon":123.181389,"city":"Naga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":10.310278,"lon":123.949448,"city":"Lapu-Lapu City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":8.944167,"lon":125.501945,"city":"Libertad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":10.379167,"lon":123.641945,"city":"Toledo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":9.739166,"lon":118.735275,"city":"Puerto Princesa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":7.223611,"lon":124.246391,"city":"Cotabato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":15.488889,"lon":120.598610,"city":"Tarlac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":14.736944,"lon":120.960831,"city":"Meycauayan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":15.223333,"lon":120.579170,"city":"Mabalacat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":11.251111,"lon":125.006386,"city":"Panalanoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":14.841945,"lon":120.811668,"city":"Malolos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":14.066944,"lon":121.325836,"city":"San Pablo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":14.429722,"lon":120.936668,"city":"Imus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":14.312222,"lon":121.111389,"city":"Santa Rosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":14.465555,"lon":121.191948,"city":"Binangonan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":14.829166,"lon":120.282776,"city":"Olongapo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":15.486944,"lon":120.967499,"city":"Cabanatuan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":13.931389,"lon":121.617226,"city":"Lucena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":14.569167,"lon":121.132500,"city":"Taytay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":13.759444,"lon":121.059998,"city":"Batangas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.166667,"lon":124.216667,"city":"Mantampay"},{"lat":13.939445,"lon":121.173889,"city":"Lipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":16.416389,"lon":120.593056,"city":"Baguio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":14.580000,"lon":121.116943,"city":"Cainta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":10.323611,"lon":123.922226,"city":"Mandaue City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":15.162222,"lon":120.567497,"city":"Santol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":14.211667,"lon":121.165276,"city":"Calamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":14.457778,"lon":120.942497,"city":"Bacoor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":14.813889,"lon":121.045280,"city":"San Jose del Monte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":14.838611,"lon":120.979721,"city":"Guyong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":14.329444,"lon":120.936668,"city":"Dasmarinas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":8.482223,"lon":124.647224,"city":"Cagayan de Oro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":10.631111,"lon":122.978889,"city":"Mansilingan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":6.910278,"lon":122.073891,"city":"Zamboanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":14.586389,"lon":121.175278,"city":"Antipolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":10.311111,"lon":123.891670,"city":"Cebu City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":7.073056,"lon":125.612778,"city":"Davao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":14.604167,"lon":120.982224,"city":"Manila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":13.619166,"lon":123.181389,"city":"Naga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":10.310278,"lon":123.949448,"city":"Lapu-Lapu City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":8.944167,"lon":125.501945,"city":"Libertad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":10.379167,"lon":123.641945,"city":"Toledo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":9.739166,"lon":118.735275,"city":"Puerto Princesa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":7.223611,"lon":124.246391,"city":"Cotabato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":15.488889,"lon":120.598610,"city":"Tarlac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":14.736944,"lon":120.960831,"city":"Meycauayan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":15.223333,"lon":120.579170,"city":"Mabalacat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":11.251111,"lon":125.006386,"city":"Panalanoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":14.841945,"lon":120.811668,"city":"Malolos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":14.066944,"lon":121.325836,"city":"San Pablo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":14.429722,"lon":120.936668,"city":"Imus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":14.312222,"lon":121.111389,"city":"Santa Rosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":14.465555,"lon":121.191948,"city":"Binangonan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":14.829166,"lon":120.282776,"city":"Olongapo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":15.486944,"lon":120.967499,"city":"Cabanatuan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":13.931389,"lon":121.617226,"city":"Lucena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":14.569167,"lon":121.132500,"city":"Taytay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":13.759444,"lon":121.059998,"city":"Batangas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.364722,"lon":121.055557,"city":"San Pedro"},{"lat":13.939445,"lon":121.173889,"city":"Lipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
