-j '{"locations":[{"lat":16.716667,"lon":95.933334,"city":"Twante"},{"lat":21.333334,"lon":95.099998,"city":"Pakokku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.366667,"lon":95.216667,"city":"Myaydo"},{"lat":14.083333,"lon":98.199997,"city":"Dawei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.366667,"lon":95.216667,"city":"Myaydo"},{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.366667,"lon":95.216667,"city":"Myaydo"},{"lat":16.733334,"lon":95.650002,"city":"Maubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.366667,"lon":95.216667,"city":"Myaydo"},{"lat":18.816668,"lon":95.216667,"city":"Prome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.366667,"lon":95.216667,"city":"Myaydo"},{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.366667,"lon":95.216667,"city":"Myaydo"},{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.366667,"lon":95.216667,"city":"Myaydo"},{"lat":17.633333,"lon":95.466667,"city":"Hinthada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.366667,"lon":95.216667,"city":"Myaydo"},{"lat":16.531389,"lon":97.611115,"city":"Martaban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.366667,"lon":95.216667,"city":"Myaydo"},{"lat":16.080000,"lon":97.567497,"city":"Kyaikkami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.366667,"lon":95.216667,"city":"Myaydo"},{"lat":22.933332,"lon":97.750000,"city":"Lashio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.366667,"lon":95.216667,"city":"Myaydo"},{"lat":24.266666,"lon":97.233330,"city":"Bhamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"},{"lat":21.466667,"lon":95.383331,"city":"Myingyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"},{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"},{"lat":16.761944,"lon":96.527779,"city":"Thongwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"},{"lat":14.083333,"lon":98.199997,"city":"Dawei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"},{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"},{"lat":16.733334,"lon":95.650002,"city":"Maubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"},{"lat":18.816668,"lon":95.216667,"city":"Prome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"},{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"},{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"},{"lat":17.633333,"lon":95.466667,"city":"Hinthada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"},{"lat":16.531389,"lon":97.611115,"city":"Martaban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"},{"lat":16.080000,"lon":97.567497,"city":"Kyaikkami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"},{"lat":22.933332,"lon":97.750000,"city":"Lashio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"},{"lat":24.266666,"lon":97.233330,"city":"Bhamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.466667,"lon":95.383331,"city":"Myingyan"},{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.466667,"lon":95.383331,"city":"Myingyan"},{"lat":16.761944,"lon":96.527779,"city":"Thongwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.466667,"lon":95.383331,"city":"Myingyan"},{"lat":14.083333,"lon":98.199997,"city":"Dawei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.466667,"lon":95.383331,"city":"Myingyan"},{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.466667,"lon":95.383331,"city":"Myingyan"},{"lat":16.733334,"lon":95.650002,"city":"Maubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.466667,"lon":95.383331,"city":"Myingyan"},{"lat":18.816668,"lon":95.216667,"city":"Prome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.466667,"lon":95.383331,"city":"Myingyan"},{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.466667,"lon":95.383331,"city":"Myingyan"},{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.466667,"lon":95.383331,"city":"Myingyan"},{"lat":17.633333,"lon":95.466667,"city":"Hinthada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.466667,"lon":95.383331,"city":"Myingyan"},{"lat":16.531389,"lon":97.611115,"city":"Martaban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.466667,"lon":95.383331,"city":"Myingyan"},{"lat":16.080000,"lon":97.567497,"city":"Kyaikkami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.466667,"lon":95.383331,"city":"Myingyan"},{"lat":22.933332,"lon":97.750000,"city":"Lashio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.466667,"lon":95.383331,"city":"Myingyan"},{"lat":24.266666,"lon":97.233330,"city":"Bhamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"},{"lat":16.761944,"lon":96.527779,"city":"Thongwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"},{"lat":14.083333,"lon":98.199997,"city":"Dawei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"},{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"},{"lat":16.733334,"lon":95.650002,"city":"Maubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"},{"lat":18.816668,"lon":95.216667,"city":"Prome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"},{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"},{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"},{"lat":17.633333,"lon":95.466667,"city":"Hinthada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"},{"lat":16.531389,"lon":97.611115,"city":"Martaban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"},{"lat":16.080000,"lon":97.567497,"city":"Kyaikkami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"},{"lat":22.933332,"lon":97.750000,"city":"Lashio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"},{"lat":24.266666,"lon":97.233330,"city":"Bhamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.761944,"lon":96.527779,"city":"Thongwa"},{"lat":14.083333,"lon":98.199997,"city":"Dawei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.761944,"lon":96.527779,"city":"Thongwa"},{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.761944,"lon":96.527779,"city":"Thongwa"},{"lat":16.733334,"lon":95.650002,"city":"Maubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.761944,"lon":96.527779,"city":"Thongwa"},{"lat":18.816668,"lon":95.216667,"city":"Prome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.761944,"lon":96.527779,"city":"Thongwa"},{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.761944,"lon":96.527779,"city":"Thongwa"},{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.761944,"lon":96.527779,"city":"Thongwa"},{"lat":17.633333,"lon":95.466667,"city":"Hinthada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.761944,"lon":96.527779,"city":"Thongwa"},{"lat":16.531389,"lon":97.611115,"city":"Martaban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.761944,"lon":96.527779,"city":"Thongwa"},{"lat":16.080000,"lon":97.567497,"city":"Kyaikkami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.761944,"lon":96.527779,"city":"Thongwa"},{"lat":22.933332,"lon":97.750000,"city":"Lashio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.761944,"lon":96.527779,"city":"Thongwa"},{"lat":24.266666,"lon":97.233330,"city":"Bhamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.083333,"lon":98.199997,"city":"Dawei"},{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.083333,"lon":98.199997,"city":"Dawei"},{"lat":16.733334,"lon":95.650002,"city":"Maubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.083333,"lon":98.199997,"city":"Dawei"},{"lat":18.816668,"lon":95.216667,"city":"Prome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.083333,"lon":98.199997,"city":"Dawei"},{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.083333,"lon":98.199997,"city":"Dawei"},{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.083333,"lon":98.199997,"city":"Dawei"},{"lat":17.633333,"lon":95.466667,"city":"Hinthada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.083333,"lon":98.199997,"city":"Dawei"},{"lat":16.531389,"lon":97.611115,"city":"Martaban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.083333,"lon":98.199997,"city":"Dawei"},{"lat":16.080000,"lon":97.567497,"city":"Kyaikkami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.083333,"lon":98.199997,"city":"Dawei"},{"lat":22.933332,"lon":97.750000,"city":"Lashio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.083333,"lon":98.199997,"city":"Dawei"},{"lat":24.266666,"lon":97.233330,"city":"Bhamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"},{"lat":16.733334,"lon":95.650002,"city":"Maubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"},{"lat":18.816668,"lon":95.216667,"city":"Prome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"},{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"},{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"},{"lat":17.633333,"lon":95.466667,"city":"Hinthada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"},{"lat":16.531389,"lon":97.611115,"city":"Martaban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"},{"lat":16.080000,"lon":97.567497,"city":"Kyaikkami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"},{"lat":22.933332,"lon":97.750000,"city":"Lashio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"},{"lat":24.266666,"lon":97.233330,"city":"Bhamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.733334,"lon":95.650002,"city":"Maubin"},{"lat":18.816668,"lon":95.216667,"city":"Prome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.733334,"lon":95.650002,"city":"Maubin"},{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.733334,"lon":95.650002,"city":"Maubin"},{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.733334,"lon":95.650002,"city":"Maubin"},{"lat":17.633333,"lon":95.466667,"city":"Hinthada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.733334,"lon":95.650002,"city":"Maubin"},{"lat":16.531389,"lon":97.611115,"city":"Martaban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.733334,"lon":95.650002,"city":"Maubin"},{"lat":16.080000,"lon":97.567497,"city":"Kyaikkami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.733334,"lon":95.650002,"city":"Maubin"},{"lat":22.933332,"lon":97.750000,"city":"Lashio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.733334,"lon":95.650002,"city":"Maubin"},{"lat":24.266666,"lon":97.233330,"city":"Bhamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.816668,"lon":95.216667,"city":"Prome"},{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.816668,"lon":95.216667,"city":"Prome"},{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.816668,"lon":95.216667,"city":"Prome"},{"lat":17.633333,"lon":95.466667,"city":"Hinthada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.816668,"lon":95.216667,"city":"Prome"},{"lat":16.531389,"lon":97.611115,"city":"Martaban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.816668,"lon":95.216667,"city":"Prome"},{"lat":16.080000,"lon":97.567497,"city":"Kyaikkami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.816668,"lon":95.216667,"city":"Prome"},{"lat":22.933332,"lon":97.750000,"city":"Lashio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.816668,"lon":95.216667,"city":"Prome"},{"lat":24.266666,"lon":97.233330,"city":"Bhamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"},{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"},{"lat":17.633333,"lon":95.466667,"city":"Hinthada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"},{"lat":16.531389,"lon":97.611115,"city":"Martaban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"},{"lat":16.080000,"lon":97.567497,"city":"Kyaikkami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"},{"lat":22.933332,"lon":97.750000,"city":"Lashio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"},{"lat":24.266666,"lon":97.233330,"city":"Bhamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"},{"lat":17.633333,"lon":95.466667,"city":"Hinthada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"},{"lat":16.531389,"lon":97.611115,"city":"Martaban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"},{"lat":16.080000,"lon":97.567497,"city":"Kyaikkami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"},{"lat":22.933332,"lon":97.750000,"city":"Lashio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"},{"lat":24.266666,"lon":97.233330,"city":"Bhamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
