-j '{"locations":[{"lat":59.405556,"lon":24.942223,"city":"Lagedi"},{"lat":58.423889,"lon":24.502222,"city":"Sauga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.366390,"lon":25.183056,"city":"Raasiku"},{"lat":59.458889,"lon":28.040833,"city":"Narva-Joesuu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.366390,"lon":25.183056,"city":"Raasiku"},{"lat":58.098057,"lon":27.463612,"city":"Rapina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.366390,"lon":25.183056,"city":"Raasiku"},{"lat":58.903889,"lon":24.430555,"city":"Marjamaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.366390,"lon":25.183056,"city":"Raasiku"},{"lat":58.002777,"lon":25.934999,"city":"Torva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.366390,"lon":25.183056,"city":"Raasiku"},{"lat":59.336113,"lon":25.321112,"city":"Kehra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.366390,"lon":25.183056,"city":"Raasiku"},{"lat":59.168056,"lon":24.757500,"city":"Kohila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.366390,"lon":25.183056,"city":"Raasiku"},{"lat":59.576389,"lon":25.721390,"city":"Loksa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.366390,"lon":25.183056,"city":"Raasiku"},{"lat":59.535278,"lon":24.799723,"city":"Rummu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.366390,"lon":25.183056,"city":"Raasiku"},{"lat":59.436958,"lon":24.753527,"city":"Tallinn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.366390,"lon":25.183056,"city":"Raasiku"},{"lat":59.484165,"lon":26.561111,"city":"Kunda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.366390,"lon":25.183056,"city":"Raasiku"},{"lat":58.400555,"lon":24.667500,"city":"Sindi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.366390,"lon":25.183056,"city":"Raasiku"},{"lat":59.352032,"lon":24.609289,"city":"Laagri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.366390,"lon":25.183056,"city":"Raasiku"},{"lat":59.356667,"lon":24.053055,"city":"Paldiski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.366390,"lon":25.183056,"city":"Raasiku"},{"lat":59.302223,"lon":24.657778,"city":"Saku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.366390,"lon":25.183056,"city":"Raasiku"},{"lat":58.652500,"lon":25.970556,"city":"Poltsamaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.366390,"lon":25.183056,"city":"Raasiku"},{"lat":59.320278,"lon":24.552500,"city":"Saue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.366390,"lon":25.183056,"city":"Raasiku"},{"lat":59.007221,"lon":24.792778,"city":"Rapla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.366390,"lon":25.183056,"city":"Raasiku"},{"lat":58.222500,"lon":26.421110,"city":"Elva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":59.361111,"lon":26.437500,"city":"Someru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":58.125278,"lon":25.349722,"city":"Abja-Paluoja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":58.408611,"lon":24.373888,"city":"Audru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":58.681389,"lon":23.845278,"city":"Lihula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":57.866112,"lon":26.532223,"city":"Vana-Antsla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":57.833889,"lon":27.019444,"city":"Voru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":58.746666,"lon":26.393888,"city":"Jogeva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":58.060276,"lon":27.069445,"city":"Polva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":59.260555,"lon":25.958611,"city":"Tapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":59.353054,"lon":26.971111,"city":"Kivioli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":59.303612,"lon":24.413055,"city":"Keila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":58.885555,"lon":25.557222,"city":"Paide"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":59.359165,"lon":27.421110,"city":"Johvi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":58.943054,"lon":23.541389,"city":"Haapsalu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":57.777813,"lon":26.047297,"city":"Valga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":58.808613,"lon":25.432501,"city":"Turi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":58.248055,"lon":22.503889,"city":"Kuressaare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":59.476665,"lon":25.025000,"city":"Maardu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":59.399723,"lon":27.754723,"city":"Sillamae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":59.346390,"lon":26.355833,"city":"Rakvere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":58.363888,"lon":25.590000,"city":"Viljandi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":58.374722,"lon":24.513611,"city":"Parnu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":59.398613,"lon":27.273056,"city":"Kohtla-Jarve"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":59.377224,"lon":28.190277,"city":"Narva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":58.380627,"lon":26.725090,"city":"Tartu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":58.997776,"lon":22.749166,"city":"Kardla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":59.158611,"lon":26.115278,"city":"Tamsalu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":59.458889,"lon":28.040833,"city":"Narva-Joesuu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":58.098057,"lon":27.463612,"city":"Rapina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":58.903889,"lon":24.430555,"city":"Marjamaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":58.002777,"lon":25.934999,"city":"Torva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":59.336113,"lon":25.321112,"city":"Kehra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":59.168056,"lon":24.757500,"city":"Kohila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":59.576389,"lon":25.721390,"city":"Loksa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":59.535278,"lon":24.799723,"city":"Rummu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":59.436958,"lon":24.753527,"city":"Tallinn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":59.484165,"lon":26.561111,"city":"Kunda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":58.400555,"lon":24.667500,"city":"Sindi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":59.352032,"lon":24.609289,"city":"Laagri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":59.356667,"lon":24.053055,"city":"Paldiski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":59.302223,"lon":24.657778,"city":"Saku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":58.652500,"lon":25.970556,"city":"Poltsamaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":59.320278,"lon":24.552500,"city":"Saue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":59.007221,"lon":24.792778,"city":"Rapla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"},{"lat":58.222500,"lon":26.421110,"city":"Elva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":59.361111,"lon":26.437500,"city":"Someru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":58.125278,"lon":25.349722,"city":"Abja-Paluoja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":58.408611,"lon":24.373888,"city":"Audru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":58.681389,"lon":23.845278,"city":"Lihula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":57.866112,"lon":26.532223,"city":"Vana-Antsla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":57.833889,"lon":27.019444,"city":"Voru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":58.746666,"lon":26.393888,"city":"Jogeva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":58.060276,"lon":27.069445,"city":"Polva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":59.260555,"lon":25.958611,"city":"Tapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":59.353054,"lon":26.971111,"city":"Kivioli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":59.303612,"lon":24.413055,"city":"Keila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":58.885555,"lon":25.557222,"city":"Paide"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":59.359165,"lon":27.421110,"city":"Johvi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":58.943054,"lon":23.541389,"city":"Haapsalu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":57.777813,"lon":26.047297,"city":"Valga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":58.808613,"lon":25.432501,"city":"Turi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":58.248055,"lon":22.503889,"city":"Kuressaare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":59.476665,"lon":25.025000,"city":"Maardu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":59.399723,"lon":27.754723,"city":"Sillamae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":59.346390,"lon":26.355833,"city":"Rakvere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":58.363888,"lon":25.590000,"city":"Viljandi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":58.374722,"lon":24.513611,"city":"Parnu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":59.398613,"lon":27.273056,"city":"Kohtla-Jarve"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":59.377224,"lon":28.190277,"city":"Narva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":58.380627,"lon":26.725090,"city":"Tartu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":58.997776,"lon":22.749166,"city":"Kardla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":59.158611,"lon":26.115278,"city":"Tamsalu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":59.458889,"lon":28.040833,"city":"Narva-Joesuu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":58.098057,"lon":27.463612,"city":"Rapina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":58.903889,"lon":24.430555,"city":"Marjamaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":58.002777,"lon":25.934999,"city":"Torva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":59.336113,"lon":25.321112,"city":"Kehra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":59.168056,"lon":24.757500,"city":"Kohila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":59.576389,"lon":25.721390,"city":"Loksa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":59.535278,"lon":24.799723,"city":"Rummu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":59.436958,"lon":24.753527,"city":"Tallinn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":59.484165,"lon":26.561111,"city":"Kunda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":58.400555,"lon":24.667500,"city":"Sindi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":59.352032,"lon":24.609289,"city":"Laagri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"},{"lat":59.356667,"lon":24.053055,"city":"Paldiski"}],"costing":"auto","directions_options":{"units":"miles"}}'
