-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":57.866665,"lon":25.049999,"city":"Mazsalaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":57.133335,"lon":27.250000,"city":"Balvi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":56.299999,"lon":26.716667,"city":"Preili"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":56.599998,"lon":25.183332,"city":"Aizkraukle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":57.510277,"lon":24.714167,"city":"Limbazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":56.849998,"lon":26.216667,"city":"Madona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":57.183334,"lon":26.750000,"city":"Gulbene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":56.366665,"lon":26.183332,"city":"Livani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":57.151943,"lon":24.864721,"city":"Sigulda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":56.549999,"lon":27.716667,"city":"Ludza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":56.960835,"lon":23.750000,"city":"Jurmala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":57.202778,"lon":23.203611,"city":"Abragciems"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":56.861111,"lon":24.349445,"city":"Salaspils"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":57.299999,"lon":25.250000,"city":"Cesis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":56.966946,"lon":23.155277,"city":"Tukums"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":56.816666,"lon":24.600000,"city":"Ogre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":57.535915,"lon":25.424423,"city":"Valmiera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":56.483334,"lon":25.850000,"city":"Jekabpils"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":56.500000,"lon":27.316668,"city":"Rezekne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":57.389446,"lon":21.560556,"city":"Ventspils"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":56.650002,"lon":23.712778,"city":"Jelgava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":56.516666,"lon":21.016666,"city":"Liepaja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":56.533333,"lon":21.016666,"city":"Vec-Liepaja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":55.883335,"lon":26.533333,"city":"Daugavpils"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":56.950001,"lon":24.100000,"city":"Riga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":56.966667,"lon":21.983334,"city":"Kuldiga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":56.785278,"lon":23.938055,"city":"Olaine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":56.666668,"lon":22.500000,"city":"Saldus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.407501,"lon":24.190556,"city":"Bauska"},{"lat":57.250000,"lon":22.600000,"city":"Talsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.549999,"lon":21.166666,"city":"Grobina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.606388,"lon":24.522223,"city":"Vecumnieki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.829445,"lon":24.237223,"city":"Kekava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.722500,"lon":24.805000,"city":"Lielvarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.716667,"lon":21.600000,"city":"Aizpute"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":57.433334,"lon":25.900000,"city":"Smiltene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.625000,"lon":23.278610,"city":"Dobele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":57.133335,"lon":27.250000,"city":"Balvi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.299999,"lon":26.716667,"city":"Preili"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.599998,"lon":25.183332,"city":"Aizkraukle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":57.510277,"lon":24.714167,"city":"Limbazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.849998,"lon":26.216667,"city":"Madona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":57.183334,"lon":26.750000,"city":"Gulbene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.366665,"lon":26.183332,"city":"Livani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":57.151943,"lon":24.864721,"city":"Sigulda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.549999,"lon":27.716667,"city":"Ludza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.960835,"lon":23.750000,"city":"Jurmala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":57.202778,"lon":23.203611,"city":"Abragciems"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.861111,"lon":24.349445,"city":"Salaspils"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":57.299999,"lon":25.250000,"city":"Cesis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.966946,"lon":23.155277,"city":"Tukums"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.816666,"lon":24.600000,"city":"Ogre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":57.535915,"lon":25.424423,"city":"Valmiera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.483334,"lon":25.850000,"city":"Jekabpils"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.500000,"lon":27.316668,"city":"Rezekne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":57.389446,"lon":21.560556,"city":"Ventspils"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.650002,"lon":23.712778,"city":"Jelgava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.516666,"lon":21.016666,"city":"Liepaja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.533333,"lon":21.016666,"city":"Vec-Liepaja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":55.883335,"lon":26.533333,"city":"Daugavpils"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.950001,"lon":24.100000,"city":"Riga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.966667,"lon":21.983334,"city":"Kuldiga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.785278,"lon":23.938055,"city":"Olaine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":56.666668,"lon":22.500000,"city":"Saldus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.093613,"lon":24.548611,"city":"Vangazi"},{"lat":57.250000,"lon":22.600000,"city":"Talsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":56.606388,"lon":24.522223,"city":"Vecumnieki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":56.829445,"lon":24.237223,"city":"Kekava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":56.722500,"lon":24.805000,"city":"Lielvarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":56.716667,"lon":21.600000,"city":"Aizpute"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":57.433334,"lon":25.900000,"city":"Smiltene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":56.625000,"lon":23.278610,"city":"Dobele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":57.133335,"lon":27.250000,"city":"Balvi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":56.299999,"lon":26.716667,"city":"Preili"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":56.599998,"lon":25.183332,"city":"Aizkraukle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":57.510277,"lon":24.714167,"city":"Limbazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":56.849998,"lon":26.216667,"city":"Madona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":57.183334,"lon":26.750000,"city":"Gulbene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":56.366665,"lon":26.183332,"city":"Livani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":57.151943,"lon":24.864721,"city":"Sigulda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":56.549999,"lon":27.716667,"city":"Ludza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":56.960835,"lon":23.750000,"city":"Jurmala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":57.202778,"lon":23.203611,"city":"Abragciems"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":56.861111,"lon":24.349445,"city":"Salaspils"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":57.299999,"lon":25.250000,"city":"Cesis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":56.966946,"lon":23.155277,"city":"Tukums"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":56.816666,"lon":24.600000,"city":"Ogre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":57.535915,"lon":25.424423,"city":"Valmiera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":56.483334,"lon":25.850000,"city":"Jekabpils"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":56.500000,"lon":27.316668,"city":"Rezekne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":57.389446,"lon":21.560556,"city":"Ventspils"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":56.650002,"lon":23.712778,"city":"Jelgava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":56.516666,"lon":21.016666,"city":"Liepaja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":56.533333,"lon":21.016666,"city":"Vec-Liepaja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":55.883335,"lon":26.533333,"city":"Daugavpils"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":56.950001,"lon":24.100000,"city":"Riga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":56.966667,"lon":21.983334,"city":"Kuldiga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":56.785278,"lon":23.938055,"city":"Olaine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":56.666668,"lon":22.500000,"city":"Saldus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.549999,"lon":21.166666,"city":"Grobina"},{"lat":57.250000,"lon":22.600000,"city":"Talsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.606388,"lon":24.522223,"city":"Vecumnieki"},{"lat":56.829445,"lon":24.237223,"city":"Kekava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.606388,"lon":24.522223,"city":"Vecumnieki"},{"lat":56.722500,"lon":24.805000,"city":"Lielvarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.606388,"lon":24.522223,"city":"Vecumnieki"},{"lat":56.716667,"lon":21.600000,"city":"Aizpute"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.606388,"lon":24.522223,"city":"Vecumnieki"},{"lat":57.433334,"lon":25.900000,"city":"Smiltene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.606388,"lon":24.522223,"city":"Vecumnieki"},{"lat":56.625000,"lon":23.278610,"city":"Dobele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.606388,"lon":24.522223,"city":"Vecumnieki"},{"lat":57.133335,"lon":27.250000,"city":"Balvi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.606388,"lon":24.522223,"city":"Vecumnieki"},{"lat":56.299999,"lon":26.716667,"city":"Preili"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.606388,"lon":24.522223,"city":"Vecumnieki"},{"lat":56.599998,"lon":25.183332,"city":"Aizkraukle"}],"costing":"auto","directions_options":{"units":"miles"}}'
