-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":24.083334,"lon":89.616669,"city":"Bera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":23.889999,"lon":90.405830,"city":"Tungi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":23.457777,"lon":91.204445,"city":"Comilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":24.366667,"lon":88.599998,"city":"Rajshahi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":22.799999,"lon":89.550003,"city":"Khulna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":22.333055,"lon":91.836388,"city":"Chittagong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":23.723055,"lon":90.408607,"city":"Dhaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":24.733334,"lon":89.833336,"city":"Sarishabari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":23.100000,"lon":90.849998,"city":"Ramganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":24.483334,"lon":91.783333,"city":"Moulvi Bazar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":22.471390,"lon":92.232224,"city":"Kaptaimukh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":22.950001,"lon":90.833336,"city":"Lakshmipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":22.900000,"lon":89.916664,"city":"Tungipara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":23.049999,"lon":90.766670,"city":"Raipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":25.900000,"lon":89.449997,"city":"Lalmanir Hat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":23.216667,"lon":90.349998,"city":"Palang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":26.033333,"lon":88.466667,"city":"Thakurgaon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":25.100000,"lon":89.016670,"city":"Jaipur Hat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":24.883333,"lon":90.716667,"city":"Netrakona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":23.166666,"lon":89.500000,"city":"Narail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":24.133333,"lon":89.083336,"city":"Ishurdi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":23.247223,"lon":91.142502,"city":"Laksham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":23.018612,"lon":91.410004,"city":"Feni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":23.175278,"lon":90.207222,"city":"Madaripur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":24.383333,"lon":91.416664,"city":"Habiganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":24.433332,"lon":90.766670,"city":"Kishorganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":22.683332,"lon":90.650002,"city":"Bhola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":24.166666,"lon":89.599998,"city":"Shahzadpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":24.066668,"lon":90.966667,"city":"Bhairab Bazar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"},{"lat":25.016666,"lon":90.016670,"city":"Sherpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":23.916666,"lon":89.116669,"city":"Kushtia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":24.000000,"lon":89.250000,"city":"Pabna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":24.600000,"lon":88.283333,"city":"Nawabganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":24.450001,"lon":89.716667,"city":"Sirajganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":24.916666,"lon":89.933334,"city":"Jamalpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":24.250000,"lon":89.916664,"city":"Tangail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":24.799999,"lon":88.949997,"city":"Par Naogaon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":25.777691,"lon":88.891693,"city":"Saidpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":22.701944,"lon":90.371109,"city":"Barisal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":25.633333,"lon":88.633331,"city":"Dinajpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":23.600000,"lon":89.833336,"city":"Faridpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":24.896667,"lon":91.871666,"city":"Sylhet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":23.166666,"lon":89.216667,"city":"Jessore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":23.920834,"lon":90.718056,"city":"Narsingdi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":25.750000,"lon":89.250000,"city":"Rangpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":24.750000,"lon":90.400002,"city":"Mymensingh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":23.889999,"lon":90.405830,"city":"Tungi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":23.457777,"lon":91.204445,"city":"Comilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":24.366667,"lon":88.599998,"city":"Rajshahi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":22.799999,"lon":89.550003,"city":"Khulna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":22.333055,"lon":91.836388,"city":"Chittagong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":23.723055,"lon":90.408607,"city":"Dhaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":24.733334,"lon":89.833336,"city":"Sarishabari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":23.100000,"lon":90.849998,"city":"Ramganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":24.483334,"lon":91.783333,"city":"Moulvi Bazar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":22.471390,"lon":92.232224,"city":"Kaptaimukh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":22.950001,"lon":90.833336,"city":"Lakshmipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":22.900000,"lon":89.916664,"city":"Tungipara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":23.049999,"lon":90.766670,"city":"Raipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":25.900000,"lon":89.449997,"city":"Lalmanir Hat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":23.216667,"lon":90.349998,"city":"Palang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":26.033333,"lon":88.466667,"city":"Thakurgaon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":25.100000,"lon":89.016670,"city":"Jaipur Hat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":24.883333,"lon":90.716667,"city":"Netrakona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":23.166666,"lon":89.500000,"city":"Narail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":24.133333,"lon":89.083336,"city":"Ishurdi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":23.247223,"lon":91.142502,"city":"Laksham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":23.018612,"lon":91.410004,"city":"Feni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":23.175278,"lon":90.207222,"city":"Madaripur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":24.383333,"lon":91.416664,"city":"Habiganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":24.433332,"lon":90.766670,"city":"Kishorganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":22.683332,"lon":90.650002,"city":"Bhola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":24.166666,"lon":89.599998,"city":"Shahzadpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":24.066668,"lon":90.966667,"city":"Bhairab Bazar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.716667,"lon":89.099998,"city":"Satkhira"},{"lat":25.016666,"lon":90.016670,"city":"Sherpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":24.000000,"lon":89.250000,"city":"Pabna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":24.600000,"lon":88.283333,"city":"Nawabganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":24.450001,"lon":89.716667,"city":"Sirajganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":24.916666,"lon":89.933334,"city":"Jamalpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":24.250000,"lon":89.916664,"city":"Tangail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":24.799999,"lon":88.949997,"city":"Par Naogaon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":25.777691,"lon":88.891693,"city":"Saidpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":22.701944,"lon":90.371109,"city":"Barisal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":25.633333,"lon":88.633331,"city":"Dinajpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":23.600000,"lon":89.833336,"city":"Faridpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":24.896667,"lon":91.871666,"city":"Sylhet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":23.166666,"lon":89.216667,"city":"Jessore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":23.920834,"lon":90.718056,"city":"Narsingdi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":25.750000,"lon":89.250000,"city":"Rangpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":24.750000,"lon":90.400002,"city":"Mymensingh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":23.889999,"lon":90.405830,"city":"Tungi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":23.457777,"lon":91.204445,"city":"Comilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":24.366667,"lon":88.599998,"city":"Rajshahi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":22.799999,"lon":89.550003,"city":"Khulna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":22.333055,"lon":91.836388,"city":"Chittagong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":23.723055,"lon":90.408607,"city":"Dhaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":24.733334,"lon":89.833336,"city":"Sarishabari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":23.100000,"lon":90.849998,"city":"Ramganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":24.483334,"lon":91.783333,"city":"Moulvi Bazar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":22.471390,"lon":92.232224,"city":"Kaptaimukh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":22.950001,"lon":90.833336,"city":"Lakshmipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":22.900000,"lon":89.916664,"city":"Tungipara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":23.049999,"lon":90.766670,"city":"Raipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":25.900000,"lon":89.449997,"city":"Lalmanir Hat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":23.216667,"lon":90.349998,"city":"Palang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.916666,"lon":89.116669,"city":"Kushtia"},{"lat":26.033333,"lon":88.466667,"city":"Thakurgaon"}],"costing":"auto","directions_options":{"units":"miles"}}'
