-j '{"locations":[{"lat":18.366667,"lon":-76.900002,"city":"Port Maria"},{"lat":18.500000,"lon":-77.650002,"city":"Falmouth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":18.400000,"lon":-78.099998,"city":"Cascade"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":18.299999,"lon":-78.150002,"city":"Frome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":18.299999,"lon":-77.016670,"city":"Lucky Hill"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":18.166666,"lon":-77.716667,"city":"Siloah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":17.933332,"lon":-76.849998,"city":"Port Royal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":18.316668,"lon":-77.016670,"city":"Gayle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":17.966667,"lon":-77.699997,"city":"Malvern"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":18.066668,"lon":-77.466667,"city":"Williamsfield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":18.066668,"lon":-77.750000,"city":"Lacovia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":18.133333,"lon":-77.150002,"city":"Lluidas Vale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":17.766666,"lon":-77.250000,"city":"Rocky Point"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":18.350000,"lon":-77.800003,"city":"Maroon Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":17.916666,"lon":-76.266670,"city":"Golden Grove"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":18.299999,"lon":-77.949997,"city":"Bethel Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":17.916666,"lon":-76.233330,"city":"Dalvey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":17.833334,"lon":-77.283333,"city":"Race Course"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":18.299999,"lon":-76.849998,"city":"Islington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":17.950001,"lon":-76.533333,"city":"Trinity Ville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":18.013754,"lon":-76.751862,"city":"Mona Heights"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":18.166666,"lon":-77.650002,"city":"Balaclava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":18.166666,"lon":-78.033333,"city":"Bluefields"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":18.416666,"lon":-77.716667,"city":"Wakefield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":18.233334,"lon":-76.666664,"city":"Buff Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"},{"lat":17.916666,"lon":-76.599998,"city":"Easington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":18.299999,"lon":-78.150002,"city":"Frome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":18.299999,"lon":-77.016670,"city":"Lucky Hill"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":18.166666,"lon":-77.716667,"city":"Siloah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":17.933332,"lon":-76.849998,"city":"Port Royal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":18.316668,"lon":-77.016670,"city":"Gayle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":17.966667,"lon":-77.699997,"city":"Malvern"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":18.066668,"lon":-77.466667,"city":"Williamsfield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":18.066668,"lon":-77.750000,"city":"Lacovia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":18.133333,"lon":-77.150002,"city":"Lluidas Vale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":17.766666,"lon":-77.250000,"city":"Rocky Point"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":18.350000,"lon":-77.800003,"city":"Maroon Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":17.916666,"lon":-76.266670,"city":"Golden Grove"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":18.299999,"lon":-77.949997,"city":"Bethel Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":17.916666,"lon":-76.233330,"city":"Dalvey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":17.833334,"lon":-77.283333,"city":"Race Course"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":18.299999,"lon":-76.849998,"city":"Islington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":17.950001,"lon":-76.533333,"city":"Trinity Ville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":18.013754,"lon":-76.751862,"city":"Mona Heights"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":18.166666,"lon":-77.650002,"city":"Balaclava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":18.166666,"lon":-78.033333,"city":"Bluefields"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":18.416666,"lon":-77.716667,"city":"Wakefield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":18.233334,"lon":-76.666664,"city":"Buff Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.400000,"lon":-78.099998,"city":"Cascade"},{"lat":17.916666,"lon":-76.599998,"city":"Easington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":18.299999,"lon":-78.150002,"city":"Frome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":18.299999,"lon":-77.016670,"city":"Lucky Hill"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":18.166666,"lon":-77.716667,"city":"Siloah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":17.933332,"lon":-76.849998,"city":"Port Royal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":18.316668,"lon":-77.016670,"city":"Gayle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":17.966667,"lon":-77.699997,"city":"Malvern"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":18.066668,"lon":-77.466667,"city":"Williamsfield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":18.066668,"lon":-77.750000,"city":"Lacovia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":18.133333,"lon":-77.150002,"city":"Lluidas Vale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":17.766666,"lon":-77.250000,"city":"Rocky Point"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":18.350000,"lon":-77.800003,"city":"Maroon Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":17.916666,"lon":-76.266670,"city":"Golden Grove"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":18.299999,"lon":-77.949997,"city":"Bethel Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":17.916666,"lon":-76.233330,"city":"Dalvey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":17.833334,"lon":-77.283333,"city":"Race Course"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":18.299999,"lon":-76.849998,"city":"Islington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":17.950001,"lon":-76.533333,"city":"Trinity Ville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":18.013754,"lon":-76.751862,"city":"Mona Heights"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":18.166666,"lon":-77.650002,"city":"Balaclava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":18.166666,"lon":-78.033333,"city":"Bluefields"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":18.416666,"lon":-77.716667,"city":"Wakefield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":18.233334,"lon":-76.666664,"city":"Buff Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"},{"lat":17.916666,"lon":-76.599998,"city":"Easington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"},{"lat":18.299999,"lon":-78.150002,"city":"Frome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"},{"lat":18.299999,"lon":-77.016670,"city":"Lucky Hill"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"},{"lat":18.166666,"lon":-77.716667,"city":"Siloah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"},{"lat":17.933332,"lon":-76.849998,"city":"Port Royal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"},{"lat":18.316668,"lon":-77.016670,"city":"Gayle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"},{"lat":17.966667,"lon":-77.699997,"city":"Malvern"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"},{"lat":18.066668,"lon":-77.466667,"city":"Williamsfield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"},{"lat":18.066668,"lon":-77.750000,"city":"Lacovia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"},{"lat":18.133333,"lon":-77.150002,"city":"Lluidas Vale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"},{"lat":17.766666,"lon":-77.250000,"city":"Rocky Point"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"},{"lat":18.350000,"lon":-77.800003,"city":"Maroon Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"},{"lat":17.916666,"lon":-76.266670,"city":"Golden Grove"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"},{"lat":18.299999,"lon":-77.949997,"city":"Bethel Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"},{"lat":17.916666,"lon":-76.233330,"city":"Dalvey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"},{"lat":17.833334,"lon":-77.283333,"city":"Race Course"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"},{"lat":18.299999,"lon":-76.849998,"city":"Islington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"},{"lat":17.950001,"lon":-76.533333,"city":"Trinity Ville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"},{"lat":18.013754,"lon":-76.751862,"city":"Mona Heights"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"},{"lat":18.166666,"lon":-77.650002,"city":"Balaclava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"},{"lat":18.166666,"lon":-78.033333,"city":"Bluefields"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"},{"lat":18.416666,"lon":-77.716667,"city":"Wakefield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"},{"lat":18.233334,"lon":-76.666664,"city":"Buff Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"},{"lat":17.916666,"lon":-76.599998,"city":"Easington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-78.150002,"city":"Frome"},{"lat":18.299999,"lon":-77.016670,"city":"Lucky Hill"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-78.150002,"city":"Frome"},{"lat":18.166666,"lon":-77.716667,"city":"Siloah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-78.150002,"city":"Frome"},{"lat":17.933332,"lon":-76.849998,"city":"Port Royal"}],"costing":"auto","directions_options":{"units":"miles"}}'
