-j '{"locations":[{"lat":31.735277,"lon":44.607498,"city":"Ghammas"},{"lat":33.978611,"lon":44.936943,"city":"Al Miqdadiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":33.308334,"lon":44.185001,"city":"Abu Ghurayb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":36.189999,"lon":44.008888,"city":"Arbil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":36.334999,"lon":43.118889,"city":"Mosul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":30.495556,"lon":47.817501,"city":"Al Basrah al Qadimah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":36.329166,"lon":43.086113,"city":"Al Mawsil al Jadidah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":30.494167,"lon":47.819168,"city":"Al Basrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":33.338612,"lon":44.393890,"city":"Baghdad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":33.356110,"lon":43.782780,"city":"Al Fallujah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":33.423538,"lon":43.309296,"city":"Ar Ramadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":31.963055,"lon":44.597778,"city":"Ash Shamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":34.883057,"lon":44.621944,"city":"Tozkhurmato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":33.818333,"lon":44.524445,"city":"Al Khalis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":35.536667,"lon":44.831944,"city":"Chamchamal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":32.176945,"lon":46.044724,"city":"Al Hayy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":31.417500,"lon":46.177223,"city":"Ash Shatrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":37.144165,"lon":42.687222,"city":"Zakho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":29.968056,"lon":48.467220,"city":"Al Faw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":30.389166,"lon":47.708057,"city":"Az Zubayr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":36.808613,"lon":43.038612,"city":"Sina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":33.750000,"lon":44.641109,"city":"Ba`qubah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":31.309444,"lon":45.280277,"city":"As Samawah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.996111,"lon":44.314724,"city":"An Najaf"},{"lat":30.718611,"lon":47.720833,"city":"Al Harithah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":33.308334,"lon":44.185001,"city":"Abu Ghurayb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":36.189999,"lon":44.008888,"city":"Arbil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":36.334999,"lon":43.118889,"city":"Mosul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":30.495556,"lon":47.817501,"city":"Al Basrah al Qadimah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":36.329166,"lon":43.086113,"city":"Al Mawsil al Jadidah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":30.494167,"lon":47.819168,"city":"Al Basrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":33.338612,"lon":44.393890,"city":"Baghdad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":33.356110,"lon":43.782780,"city":"Al Fallujah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":33.423538,"lon":43.309296,"city":"Ar Ramadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":31.963055,"lon":44.597778,"city":"Ash Shamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":34.883057,"lon":44.621944,"city":"Tozkhurmato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":33.818333,"lon":44.524445,"city":"Al Khalis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":35.536667,"lon":44.831944,"city":"Chamchamal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":32.176945,"lon":46.044724,"city":"Al Hayy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":31.417500,"lon":46.177223,"city":"Ash Shatrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":37.144165,"lon":42.687222,"city":"Zakho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":29.968056,"lon":48.467220,"city":"Al Faw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":30.389166,"lon":47.708057,"city":"Az Zubayr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":36.808613,"lon":43.038612,"city":"Sina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":33.750000,"lon":44.641109,"city":"Ba`qubah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":31.309444,"lon":45.280277,"city":"As Samawah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"},{"lat":30.718611,"lon":47.720833,"city":"Al Harithah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"},{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"},{"lat":33.308334,"lon":44.185001,"city":"Abu Ghurayb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"},{"lat":36.189999,"lon":44.008888,"city":"Arbil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"},{"lat":36.334999,"lon":43.118889,"city":"Mosul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"},{"lat":30.495556,"lon":47.817501,"city":"Al Basrah al Qadimah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"},{"lat":36.329166,"lon":43.086113,"city":"Al Mawsil al Jadidah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"},{"lat":30.494167,"lon":47.819168,"city":"Al Basrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"},{"lat":33.338612,"lon":44.393890,"city":"Baghdad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"},{"lat":33.356110,"lon":43.782780,"city":"Al Fallujah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"},{"lat":33.423538,"lon":43.309296,"city":"Ar Ramadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"},{"lat":31.963055,"lon":44.597778,"city":"Ash Shamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"},{"lat":34.883057,"lon":44.621944,"city":"Tozkhurmato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"},{"lat":33.818333,"lon":44.524445,"city":"Al Khalis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"},{"lat":35.536667,"lon":44.831944,"city":"Chamchamal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"},{"lat":32.176945,"lon":46.044724,"city":"Al Hayy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"},{"lat":31.417500,"lon":46.177223,"city":"Ash Shatrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"},{"lat":37.144165,"lon":42.687222,"city":"Zakho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"},{"lat":29.968056,"lon":48.467220,"city":"Al Faw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"},{"lat":30.389166,"lon":47.708057,"city":"Az Zubayr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"},{"lat":36.808613,"lon":43.038612,"city":"Sina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"},{"lat":33.750000,"lon":44.641109,"city":"Ba`qubah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"},{"lat":31.309444,"lon":45.280277,"city":"As Samawah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"},{"lat":30.718611,"lon":47.720833,"city":"Al Harithah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"},{"lat":33.308334,"lon":44.185001,"city":"Abu Ghurayb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"},{"lat":36.189999,"lon":44.008888,"city":"Arbil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"},{"lat":36.334999,"lon":43.118889,"city":"Mosul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"},{"lat":30.495556,"lon":47.817501,"city":"Al Basrah al Qadimah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"},{"lat":36.329166,"lon":43.086113,"city":"Al Mawsil al Jadidah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"},{"lat":30.494167,"lon":47.819168,"city":"Al Basrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"},{"lat":33.338612,"lon":44.393890,"city":"Baghdad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"},{"lat":33.356110,"lon":43.782780,"city":"Al Fallujah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"},{"lat":33.423538,"lon":43.309296,"city":"Ar Ramadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"},{"lat":31.963055,"lon":44.597778,"city":"Ash Shamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"},{"lat":34.883057,"lon":44.621944,"city":"Tozkhurmato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"},{"lat":33.818333,"lon":44.524445,"city":"Al Khalis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"},{"lat":35.536667,"lon":44.831944,"city":"Chamchamal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"},{"lat":32.176945,"lon":46.044724,"city":"Al Hayy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"},{"lat":31.417500,"lon":46.177223,"city":"Ash Shatrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"},{"lat":37.144165,"lon":42.687222,"city":"Zakho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"},{"lat":29.968056,"lon":48.467220,"city":"Al Faw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"},{"lat":30.389166,"lon":47.708057,"city":"Az Zubayr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"},{"lat":36.808613,"lon":43.038612,"city":"Sina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"},{"lat":33.750000,"lon":44.641109,"city":"Ba`qubah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"},{"lat":31.309444,"lon":45.280277,"city":"As Samawah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"},{"lat":30.718611,"lon":47.720833,"city":"Al Harithah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.308334,"lon":44.185001,"city":"Abu Ghurayb"},{"lat":36.189999,"lon":44.008888,"city":"Arbil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.308334,"lon":44.185001,"city":"Abu Ghurayb"},{"lat":36.334999,"lon":43.118889,"city":"Mosul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.308334,"lon":44.185001,"city":"Abu Ghurayb"},{"lat":30.495556,"lon":47.817501,"city":"Al Basrah al Qadimah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.308334,"lon":44.185001,"city":"Abu Ghurayb"},{"lat":36.329166,"lon":43.086113,"city":"Al Mawsil al Jadidah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.308334,"lon":44.185001,"city":"Abu Ghurayb"},{"lat":30.494167,"lon":47.819168,"city":"Al Basrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.308334,"lon":44.185001,"city":"Abu Ghurayb"},{"lat":33.338612,"lon":44.393890,"city":"Baghdad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.308334,"lon":44.185001,"city":"Abu Ghurayb"},{"lat":33.356110,"lon":43.782780,"city":"Al Fallujah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.308334,"lon":44.185001,"city":"Abu Ghurayb"},{"lat":33.423538,"lon":43.309296,"city":"Ar Ramadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.308334,"lon":44.185001,"city":"Abu Ghurayb"},{"lat":31.963055,"lon":44.597778,"city":"Ash Shamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.308334,"lon":44.185001,"city":"Abu Ghurayb"},{"lat":34.883057,"lon":44.621944,"city":"Tozkhurmato"}],"costing":"auto","directions_options":{"units":"miles"}}'
