-j '{"locations":[{"lat":43.921249,"lon":10.923612,"city":"Pistoia"},{"lat":42.016666,"lon":12.750000,"city":"Guidonia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.070488,"lon":7.686825,"city":"Torino"},{"lat":37.085148,"lon":15.272996,"city":"Siracusa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.070488,"lon":7.686825,"city":"Torino"},{"lat":40.727222,"lon":8.560278,"city":"Sassari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.070488,"lon":7.686825,"city":"Torino"},{"lat":45.582474,"lon":9.274847,"city":"Monza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.070488,"lon":7.686825,"city":"Torino"},{"lat":42.460243,"lon":14.210207,"city":"Pescara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":46.061943,"lon":13.242222,"city":"Udine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":41.460934,"lon":15.549251,"city":"Foggia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":43.542637,"lon":10.316005,"city":"Livorno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":45.046764,"lon":9.699366,"city":"Piacenza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":41.230633,"lon":16.290871,"city":"Andria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":40.927410,"lon":14.191028,"city":"Giugliano in Campania"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":43.598164,"lon":13.510075,"city":"Ancona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":45.440563,"lon":8.616835,"city":"Novara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":43.583332,"lon":13.500000,"city":"Pinocchio di Ancona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":46.067871,"lon":11.121082,"city":"Trento"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":42.567135,"lon":12.649871,"city":"Terni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":45.557293,"lon":11.540898,"city":"Vicenza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":41.466141,"lon":12.904301,"city":"Latina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":45.697983,"lon":9.668953,"city":"Bergamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":44.223610,"lon":12.052778,"city":"Forli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":43.096745,"lon":12.382858,"city":"Perugia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":40.663212,"lon":14.803745,"city":"Salerno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":44.417500,"lon":12.201111,"city":"Ravenna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":44.826778,"lon":11.620713,"city":"Ferrara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":44.063332,"lon":12.580833,"city":"Rimini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":37.085148,"lon":15.272996,"city":"Siracusa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":40.727222,"lon":8.560278,"city":"Sassari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":45.582474,"lon":9.274847,"city":"Monza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.115818,"lon":13.359761,"city":"Palermo"},{"lat":42.460243,"lon":14.210207,"city":"Pescara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.061943,"lon":13.242222,"city":"Udine"},{"lat":41.460934,"lon":15.549251,"city":"Foggia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.061943,"lon":13.242222,"city":"Udine"},{"lat":43.542637,"lon":10.316005,"city":"Livorno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.061943,"lon":13.242222,"city":"Udine"},{"lat":45.046764,"lon":9.699366,"city":"Piacenza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.061943,"lon":13.242222,"city":"Udine"},{"lat":41.230633,"lon":16.290871,"city":"Andria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.061943,"lon":13.242222,"city":"Udine"},{"lat":40.927410,"lon":14.191028,"city":"Giugliano in Campania"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.061943,"lon":13.242222,"city":"Udine"},{"lat":43.598164,"lon":13.510075,"city":"Ancona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.061943,"lon":13.242222,"city":"Udine"},{"lat":45.440563,"lon":8.616835,"city":"Novara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.061943,"lon":13.242222,"city":"Udine"},{"lat":43.583332,"lon":13.500000,"city":"Pinocchio di Ancona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.061943,"lon":13.242222,"city":"Udine"},{"lat":46.067871,"lon":11.121082,"city":"Trento"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.061943,"lon":13.242222,"city":"Udine"},{"lat":42.567135,"lon":12.649871,"city":"Terni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.061943,"lon":13.242222,"city":"Udine"},{"lat":45.557293,"lon":11.540898,"city":"Vicenza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.061943,"lon":13.242222,"city":"Udine"},{"lat":41.466141,"lon":12.904301,"city":"Latina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.061943,"lon":13.242222,"city":"Udine"},{"lat":45.697983,"lon":9.668953,"city":"Bergamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.061943,"lon":13.242222,"city":"Udine"},{"lat":44.223610,"lon":12.052778,"city":"Forli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.061943,"lon":13.242222,"city":"Udine"},{"lat":43.096745,"lon":12.382858,"city":"Perugia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.061943,"lon":13.242222,"city":"Udine"},{"lat":40.663212,"lon":14.803745,"city":"Salerno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.061943,"lon":13.242222,"city":"Udine"},{"lat":44.417500,"lon":12.201111,"city":"Ravenna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.061943,"lon":13.242222,"city":"Udine"},{"lat":44.826778,"lon":11.620713,"city":"Ferrara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.061943,"lon":13.242222,"city":"Udine"},{"lat":44.063332,"lon":12.580833,"city":"Rimini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.061943,"lon":13.242222,"city":"Udine"},{"lat":37.085148,"lon":15.272996,"city":"Siracusa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.061943,"lon":13.242222,"city":"Udine"},{"lat":40.727222,"lon":8.560278,"city":"Sassari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.061943,"lon":13.242222,"city":"Udine"},{"lat":45.582474,"lon":9.274847,"city":"Monza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.061943,"lon":13.242222,"city":"Udine"},{"lat":42.460243,"lon":14.210207,"city":"Pescara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.460934,"lon":15.549251,"city":"Foggia"},{"lat":43.542637,"lon":10.316005,"city":"Livorno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.460934,"lon":15.549251,"city":"Foggia"},{"lat":45.046764,"lon":9.699366,"city":"Piacenza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.460934,"lon":15.549251,"city":"Foggia"},{"lat":41.230633,"lon":16.290871,"city":"Andria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.460934,"lon":15.549251,"city":"Foggia"},{"lat":40.927410,"lon":14.191028,"city":"Giugliano in Campania"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.460934,"lon":15.549251,"city":"Foggia"},{"lat":43.598164,"lon":13.510075,"city":"Ancona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.460934,"lon":15.549251,"city":"Foggia"},{"lat":45.440563,"lon":8.616835,"city":"Novara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.460934,"lon":15.549251,"city":"Foggia"},{"lat":43.583332,"lon":13.500000,"city":"Pinocchio di Ancona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.460934,"lon":15.549251,"city":"Foggia"},{"lat":46.067871,"lon":11.121082,"city":"Trento"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.460934,"lon":15.549251,"city":"Foggia"},{"lat":42.567135,"lon":12.649871,"city":"Terni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.460934,"lon":15.549251,"city":"Foggia"},{"lat":45.557293,"lon":11.540898,"city":"Vicenza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.460934,"lon":15.549251,"city":"Foggia"},{"lat":41.466141,"lon":12.904301,"city":"Latina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.460934,"lon":15.549251,"city":"Foggia"},{"lat":45.697983,"lon":9.668953,"city":"Bergamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.460934,"lon":15.549251,"city":"Foggia"},{"lat":44.223610,"lon":12.052778,"city":"Forli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.460934,"lon":15.549251,"city":"Foggia"},{"lat":43.096745,"lon":12.382858,"city":"Perugia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.460934,"lon":15.549251,"city":"Foggia"},{"lat":40.663212,"lon":14.803745,"city":"Salerno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.460934,"lon":15.549251,"city":"Foggia"},{"lat":44.417500,"lon":12.201111,"city":"Ravenna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.460934,"lon":15.549251,"city":"Foggia"},{"lat":44.826778,"lon":11.620713,"city":"Ferrara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.460934,"lon":15.549251,"city":"Foggia"},{"lat":44.063332,"lon":12.580833,"city":"Rimini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.460934,"lon":15.549251,"city":"Foggia"},{"lat":37.085148,"lon":15.272996,"city":"Siracusa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.460934,"lon":15.549251,"city":"Foggia"},{"lat":40.727222,"lon":8.560278,"city":"Sassari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.460934,"lon":15.549251,"city":"Foggia"},{"lat":45.582474,"lon":9.274847,"city":"Monza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.460934,"lon":15.549251,"city":"Foggia"},{"lat":42.460243,"lon":14.210207,"city":"Pescara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.542637,"lon":10.316005,"city":"Livorno"},{"lat":45.046764,"lon":9.699366,"city":"Piacenza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.542637,"lon":10.316005,"city":"Livorno"},{"lat":41.230633,"lon":16.290871,"city":"Andria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.542637,"lon":10.316005,"city":"Livorno"},{"lat":40.927410,"lon":14.191028,"city":"Giugliano in Campania"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.542637,"lon":10.316005,"city":"Livorno"},{"lat":43.598164,"lon":13.510075,"city":"Ancona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.542637,"lon":10.316005,"city":"Livorno"},{"lat":45.440563,"lon":8.616835,"city":"Novara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.542637,"lon":10.316005,"city":"Livorno"},{"lat":43.583332,"lon":13.500000,"city":"Pinocchio di Ancona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.542637,"lon":10.316005,"city":"Livorno"},{"lat":46.067871,"lon":11.121082,"city":"Trento"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.542637,"lon":10.316005,"city":"Livorno"},{"lat":42.567135,"lon":12.649871,"city":"Terni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.542637,"lon":10.316005,"city":"Livorno"},{"lat":45.557293,"lon":11.540898,"city":"Vicenza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.542637,"lon":10.316005,"city":"Livorno"},{"lat":41.466141,"lon":12.904301,"city":"Latina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.542637,"lon":10.316005,"city":"Livorno"},{"lat":45.697983,"lon":9.668953,"city":"Bergamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.542637,"lon":10.316005,"city":"Livorno"},{"lat":44.223610,"lon":12.052778,"city":"Forli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.542637,"lon":10.316005,"city":"Livorno"},{"lat":43.096745,"lon":12.382858,"city":"Perugia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.542637,"lon":10.316005,"city":"Livorno"},{"lat":40.663212,"lon":14.803745,"city":"Salerno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.542637,"lon":10.316005,"city":"Livorno"},{"lat":44.417500,"lon":12.201111,"city":"Ravenna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.542637,"lon":10.316005,"city":"Livorno"},{"lat":44.826778,"lon":11.620713,"city":"Ferrara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.542637,"lon":10.316005,"city":"Livorno"},{"lat":44.063332,"lon":12.580833,"city":"Rimini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.542637,"lon":10.316005,"city":"Livorno"},{"lat":37.085148,"lon":15.272996,"city":"Siracusa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.542637,"lon":10.316005,"city":"Livorno"},{"lat":40.727222,"lon":8.560278,"city":"Sassari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.542637,"lon":10.316005,"city":"Livorno"},{"lat":45.582474,"lon":9.274847,"city":"Monza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.542637,"lon":10.316005,"city":"Livorno"},{"lat":42.460243,"lon":14.210207,"city":"Pescara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.046764,"lon":9.699366,"city":"Piacenza"},{"lat":41.230633,"lon":16.290871,"city":"Andria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.046764,"lon":9.699366,"city":"Piacenza"},{"lat":40.927410,"lon":14.191028,"city":"Giugliano in Campania"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.046764,"lon":9.699366,"city":"Piacenza"},{"lat":43.598164,"lon":13.510075,"city":"Ancona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.046764,"lon":9.699366,"city":"Piacenza"},{"lat":45.440563,"lon":8.616835,"city":"Novara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.046764,"lon":9.699366,"city":"Piacenza"},{"lat":43.583332,"lon":13.500000,"city":"Pinocchio di Ancona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.046764,"lon":9.699366,"city":"Piacenza"},{"lat":46.067871,"lon":11.121082,"city":"Trento"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.046764,"lon":9.699366,"city":"Piacenza"},{"lat":42.567135,"lon":12.649871,"city":"Terni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.046764,"lon":9.699366,"city":"Piacenza"},{"lat":45.557293,"lon":11.540898,"city":"Vicenza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.046764,"lon":9.699366,"city":"Piacenza"},{"lat":41.466141,"lon":12.904301,"city":"Latina"}],"costing":"auto","directions_options":{"units":"miles"}}'
