-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":42.900002,"lon":25.316668,"city":"Tonchevtsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":43.349998,"lon":27.200001,"city":"Novi Pazar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":43.466667,"lon":23.933332,"city":"Byala Slatina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":42.549999,"lon":27.650000,"city":"Pomorie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":43.183334,"lon":27.433332,"city":"Provadiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":43.716667,"lon":26.833334,"city":"Isperikh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":43.650002,"lon":25.116667,"city":"Belene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":41.743267,"lon":24.400034,"city":"Devin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":43.195278,"lon":23.286112,"city":"Vurshets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":42.849998,"lon":23.033333,"city":"Slivnitsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":43.700001,"lon":28.033333,"city":"General-Toshevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":42.500000,"lon":24.700001,"city":"Khisarya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":43.183334,"lon":27.700001,"city":"Beloslav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":41.833332,"lon":26.083334,"city":"Lyubimets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":42.700001,"lon":24.183332,"city":"Pirdop"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":43.222221,"lon":27.569445,"city":"Devnya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":42.978970,"lon":25.478497,"city":"Dryanovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":43.111111,"lon":25.728333,"city":"Lyaskovets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":42.049999,"lon":24.466667,"city":"Krichim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":42.216667,"lon":24.100000,"city":"Septemvri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":42.966667,"lon":23.350000,"city":"Svoge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":43.799999,"lon":26.500000,"city":"Kubrat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":43.099998,"lon":26.416666,"city":"Omurtag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":41.838299,"lon":23.488512,"city":"Bansko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":43.166668,"lon":26.816668,"city":"Veliki Preslav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":42.348888,"lon":27.194166,"city":"Sredets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.270645,"lon":26.922855,"city":"Shumen"},{"lat":41.983334,"lon":24.083334,"city":"Rakitovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":42.483334,"lon":26.500000,"city":"Yambol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":42.544445,"lon":22.957777,"city":"Radomir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":43.200001,"lon":24.166666,"city":"Lukovit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":44.049999,"lon":26.616667,"city":"Tutrakan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":42.916668,"lon":24.266666,"city":"Teteven"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":42.833332,"lon":24.000000,"city":"Etropole"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":42.166668,"lon":26.566668,"city":"Elkhovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":43.433334,"lon":28.333334,"city":"Kavarna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":43.366665,"lon":25.133333,"city":"Levski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":43.150002,"lon":23.700001,"city":"Mezdra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":42.133335,"lon":24.533333,"city":"Stamboliyski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":42.816666,"lon":23.216667,"city":"Kostinbrod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":43.242779,"lon":25.321945,"city":"Pavlikeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":42.033333,"lon":25.833334,"city":"Simeonovgrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":43.783333,"lon":23.733334,"city":"Kozloduy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":42.299999,"lon":25.933332,"city":"Radnevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":42.433334,"lon":23.816668,"city":"Ikhtiman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":42.866665,"lon":25.500000,"city":"Tryavna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":41.886303,"lon":23.467140,"city":"Razlog"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":43.416668,"lon":28.166666,"city":"Balchik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":43.349998,"lon":27.200001,"city":"Novi Pazar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":43.466667,"lon":23.933332,"city":"Byala Slatina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":42.549999,"lon":27.650000,"city":"Pomorie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":43.183334,"lon":27.433332,"city":"Provadiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":43.716667,"lon":26.833334,"city":"Isperikh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":43.650002,"lon":25.116667,"city":"Belene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":41.743267,"lon":24.400034,"city":"Devin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":43.195278,"lon":23.286112,"city":"Vurshets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":42.849998,"lon":23.033333,"city":"Slivnitsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":43.700001,"lon":28.033333,"city":"General-Toshevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":42.500000,"lon":24.700001,"city":"Khisarya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":43.183334,"lon":27.700001,"city":"Beloslav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":41.833332,"lon":26.083334,"city":"Lyubimets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":42.700001,"lon":24.183332,"city":"Pirdop"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":43.222221,"lon":27.569445,"city":"Devnya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":42.978970,"lon":25.478497,"city":"Dryanovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":43.111111,"lon":25.728333,"city":"Lyaskovets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":42.049999,"lon":24.466667,"city":"Krichim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":42.216667,"lon":24.100000,"city":"Septemvri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":42.966667,"lon":23.350000,"city":"Svoge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":43.799999,"lon":26.500000,"city":"Kubrat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":43.099998,"lon":26.416666,"city":"Omurtag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":41.838299,"lon":23.488512,"city":"Bansko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":43.166668,"lon":26.816668,"city":"Veliki Preslav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":42.348888,"lon":27.194166,"city":"Sredets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.599998,"lon":23.033333,"city":"Pernik"},{"lat":41.983334,"lon":24.083334,"city":"Rakitovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":42.544445,"lon":22.957777,"city":"Radomir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":43.200001,"lon":24.166666,"city":"Lukovit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":44.049999,"lon":26.616667,"city":"Tutrakan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":42.916668,"lon":24.266666,"city":"Teteven"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":42.833332,"lon":24.000000,"city":"Etropole"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":42.166668,"lon":26.566668,"city":"Elkhovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":43.433334,"lon":28.333334,"city":"Kavarna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":43.366665,"lon":25.133333,"city":"Levski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":43.150002,"lon":23.700001,"city":"Mezdra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":42.133335,"lon":24.533333,"city":"Stamboliyski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":42.816666,"lon":23.216667,"city":"Kostinbrod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":43.242779,"lon":25.321945,"city":"Pavlikeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":42.033333,"lon":25.833334,"city":"Simeonovgrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":43.783333,"lon":23.733334,"city":"Kozloduy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":42.299999,"lon":25.933332,"city":"Radnevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":42.433334,"lon":23.816668,"city":"Ikhtiman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":42.866665,"lon":25.500000,"city":"Tryavna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":41.886303,"lon":23.467140,"city":"Razlog"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":43.416668,"lon":28.166666,"city":"Balchik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":43.349998,"lon":27.200001,"city":"Novi Pazar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":43.466667,"lon":23.933332,"city":"Byala Slatina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":42.549999,"lon":27.650000,"city":"Pomorie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":43.183334,"lon":27.433332,"city":"Provadiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":43.716667,"lon":26.833334,"city":"Isperikh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":43.650002,"lon":25.116667,"city":"Belene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":41.743267,"lon":24.400034,"city":"Devin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":43.195278,"lon":23.286112,"city":"Vurshets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":42.849998,"lon":23.033333,"city":"Slivnitsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":43.700001,"lon":28.033333,"city":"General-Toshevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":42.500000,"lon":24.700001,"city":"Khisarya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":43.183334,"lon":27.700001,"city":"Beloslav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":41.833332,"lon":26.083334,"city":"Lyubimets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.483334,"lon":26.500000,"city":"Yambol"},{"lat":42.700001,"lon":24.183332,"city":"Pirdop"}],"costing":"auto","directions_options":{"units":"miles"}}'
