-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-13.600000,"lon":-172.133331,"city":"Lano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.000000,"lon":-171.383331,"city":"Vailoa"},{"lat":-13.700000,"lon":-172.133331,"city":"Lalomalava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.000000,"lon":-171.383331,"city":"Vailoa"},{"lat":-14.016666,"lon":-171.533340,"city":"Matatufu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.000000,"lon":-171.383331,"city":"Vailoa"},{"lat":-13.933333,"lon":-171.933334,"city":"Savaia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.000000,"lon":-171.383331,"city":"Vailoa"},{"lat":-14.016666,"lon":-171.800003,"city":"Tafitoala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.000000,"lon":-171.383331,"city":"Vailoa"},{"lat":-13.483334,"lon":-172.500000,"city":"Aopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.000000,"lon":-171.383331,"city":"Vailoa"},{"lat":-14.016666,"lon":-171.483337,"city":"Vavau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.000000,"lon":-171.383331,"city":"Vailoa"},{"lat":-14.016666,"lon":-171.683334,"city":"Poutasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.000000,"lon":-171.383331,"city":"Vailoa"},{"lat":-13.800000,"lon":-171.883331,"city":"Malua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.000000,"lon":-171.383331,"city":"Vailoa"},{"lat":-13.850000,"lon":-171.666672,"city":"Leusoalii"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.000000,"lon":-171.383331,"city":"Vailoa"},{"lat":-14.016666,"lon":-171.783340,"city":"Maninoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.000000,"lon":-171.383331,"city":"Vailoa"},{"lat":-13.666667,"lon":-172.116669,"city":"Tuasivi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.000000,"lon":-171.383331,"city":"Vailoa"},{"lat":-14.016666,"lon":-171.583328,"city":"Satalo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.000000,"lon":-171.383331,"city":"Vailoa"},{"lat":-13.583333,"lon":-172.133331,"city":"Asaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.900000,"lon":-171.566666,"city":"Lalomauga"},{"lat":-13.700000,"lon":-172.133331,"city":"Lalomalava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.900000,"lon":-171.566666,"city":"Lalomauga"},{"lat":-14.016666,"lon":-171.533340,"city":"Matatufu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.900000,"lon":-171.566666,"city":"Lalomauga"},{"lat":-13.933333,"lon":-171.933334,"city":"Savaia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.900000,"lon":-171.566666,"city":"Lalomauga"},{"lat":-14.016666,"lon":-171.800003,"city":"Tafitoala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.900000,"lon":-171.566666,"city":"Lalomauga"},{"lat":-13.483334,"lon":-172.500000,"city":"Aopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.900000,"lon":-171.566666,"city":"Lalomauga"},{"lat":-14.016666,"lon":-171.483337,"city":"Vavau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.900000,"lon":-171.566666,"city":"Lalomauga"},{"lat":-14.016666,"lon":-171.683334,"city":"Poutasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.900000,"lon":-171.566666,"city":"Lalomauga"},{"lat":-13.800000,"lon":-171.883331,"city":"Malua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.900000,"lon":-171.566666,"city":"Lalomauga"},{"lat":-13.850000,"lon":-171.666672,"city":"Leusoalii"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.900000,"lon":-171.566666,"city":"Lalomauga"},{"lat":-14.016666,"lon":-171.783340,"city":"Maninoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.900000,"lon":-171.566666,"city":"Lalomauga"},{"lat":-13.666667,"lon":-172.116669,"city":"Tuasivi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.900000,"lon":-171.566666,"city":"Lalomauga"},{"lat":-14.016666,"lon":-171.583328,"city":"Satalo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.900000,"lon":-171.566666,"city":"Lalomauga"},{"lat":-13.583333,"lon":-172.133331,"city":"Asaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.700000,"lon":-172.133331,"city":"Lalomalava"},{"lat":-14.016666,"lon":-171.533340,"city":"Matatufu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.700000,"lon":-172.133331,"city":"Lalomalava"},{"lat":-13.933333,"lon":-171.933334,"city":"Savaia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.700000,"lon":-172.133331,"city":"Lalomalava"},{"lat":-14.016666,"lon":-171.800003,"city":"Tafitoala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.700000,"lon":-172.133331,"city":"Lalomalava"},{"lat":-13.483334,"lon":-172.500000,"city":"Aopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.700000,"lon":-172.133331,"city":"Lalomalava"},{"lat":-14.016666,"lon":-171.483337,"city":"Vavau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.700000,"lon":-172.133331,"city":"Lalomalava"},{"lat":-14.016666,"lon":-171.683334,"city":"Poutasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.700000,"lon":-172.133331,"city":"Lalomalava"},{"lat":-13.800000,"lon":-171.883331,"city":"Malua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.700000,"lon":-172.133331,"city":"Lalomalava"},{"lat":-13.850000,"lon":-171.666672,"city":"Leusoalii"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.700000,"lon":-172.133331,"city":"Lalomalava"},{"lat":-14.016666,"lon":-171.783340,"city":"Maninoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.700000,"lon":-172.133331,"city":"Lalomalava"},{"lat":-13.666667,"lon":-172.116669,"city":"Tuasivi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.700000,"lon":-172.133331,"city":"Lalomalava"},{"lat":-14.016666,"lon":-171.583328,"city":"Satalo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.700000,"lon":-172.133331,"city":"Lalomalava"},{"lat":-13.583333,"lon":-172.133331,"city":"Asaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.533340,"city":"Matatufu"},{"lat":-13.933333,"lon":-171.933334,"city":"Savaia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.533340,"city":"Matatufu"},{"lat":-14.016666,"lon":-171.800003,"city":"Tafitoala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.533340,"city":"Matatufu"},{"lat":-13.483334,"lon":-172.500000,"city":"Aopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.533340,"city":"Matatufu"},{"lat":-14.016666,"lon":-171.483337,"city":"Vavau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.533340,"city":"Matatufu"},{"lat":-14.016666,"lon":-171.683334,"city":"Poutasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.533340,"city":"Matatufu"},{"lat":-13.800000,"lon":-171.883331,"city":"Malua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.533340,"city":"Matatufu"},{"lat":-13.850000,"lon":-171.666672,"city":"Leusoalii"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.533340,"city":"Matatufu"},{"lat":-14.016666,"lon":-171.783340,"city":"Maninoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.533340,"city":"Matatufu"},{"lat":-13.666667,"lon":-172.116669,"city":"Tuasivi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.533340,"city":"Matatufu"},{"lat":-14.016666,"lon":-171.583328,"city":"Satalo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.533340,"city":"Matatufu"},{"lat":-13.583333,"lon":-172.133331,"city":"Asaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.933333,"lon":-171.933334,"city":"Savaia"},{"lat":-14.016666,"lon":-171.800003,"city":"Tafitoala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.933333,"lon":-171.933334,"city":"Savaia"},{"lat":-13.483334,"lon":-172.500000,"city":"Aopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.933333,"lon":-171.933334,"city":"Savaia"},{"lat":-14.016666,"lon":-171.483337,"city":"Vavau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.933333,"lon":-171.933334,"city":"Savaia"},{"lat":-14.016666,"lon":-171.683334,"city":"Poutasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.933333,"lon":-171.933334,"city":"Savaia"},{"lat":-13.800000,"lon":-171.883331,"city":"Malua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.933333,"lon":-171.933334,"city":"Savaia"},{"lat":-13.850000,"lon":-171.666672,"city":"Leusoalii"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.933333,"lon":-171.933334,"city":"Savaia"},{"lat":-14.016666,"lon":-171.783340,"city":"Maninoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.933333,"lon":-171.933334,"city":"Savaia"},{"lat":-13.666667,"lon":-172.116669,"city":"Tuasivi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.933333,"lon":-171.933334,"city":"Savaia"},{"lat":-14.016666,"lon":-171.583328,"city":"Satalo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.933333,"lon":-171.933334,"city":"Savaia"},{"lat":-13.583333,"lon":-172.133331,"city":"Asaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.800003,"city":"Tafitoala"},{"lat":-13.483334,"lon":-172.500000,"city":"Aopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.800003,"city":"Tafitoala"},{"lat":-14.016666,"lon":-171.483337,"city":"Vavau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.800003,"city":"Tafitoala"},{"lat":-14.016666,"lon":-171.683334,"city":"Poutasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.800003,"city":"Tafitoala"},{"lat":-13.800000,"lon":-171.883331,"city":"Malua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.800003,"city":"Tafitoala"},{"lat":-13.850000,"lon":-171.666672,"city":"Leusoalii"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.800003,"city":"Tafitoala"},{"lat":-14.016666,"lon":-171.783340,"city":"Maninoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.800003,"city":"Tafitoala"},{"lat":-13.666667,"lon":-172.116669,"city":"Tuasivi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.800003,"city":"Tafitoala"},{"lat":-14.016666,"lon":-171.583328,"city":"Satalo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.800003,"city":"Tafitoala"},{"lat":-13.583333,"lon":-172.133331,"city":"Asaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.483334,"lon":-172.500000,"city":"Aopo"},{"lat":-14.016666,"lon":-171.483337,"city":"Vavau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.483334,"lon":-172.500000,"city":"Aopo"},{"lat":-14.016666,"lon":-171.683334,"city":"Poutasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.483334,"lon":-172.500000,"city":"Aopo"},{"lat":-13.800000,"lon":-171.883331,"city":"Malua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.483334,"lon":-172.500000,"city":"Aopo"},{"lat":-13.850000,"lon":-171.666672,"city":"Leusoalii"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.483334,"lon":-172.500000,"city":"Aopo"},{"lat":-14.016666,"lon":-171.783340,"city":"Maninoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.483334,"lon":-172.500000,"city":"Aopo"},{"lat":-13.666667,"lon":-172.116669,"city":"Tuasivi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.483334,"lon":-172.500000,"city":"Aopo"},{"lat":-14.016666,"lon":-171.583328,"city":"Satalo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.483334,"lon":-172.500000,"city":"Aopo"},{"lat":-13.583333,"lon":-172.133331,"city":"Asaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.483337,"city":"Vavau"},{"lat":-14.016666,"lon":-171.683334,"city":"Poutasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.483337,"city":"Vavau"},{"lat":-13.800000,"lon":-171.883331,"city":"Malua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.483337,"city":"Vavau"},{"lat":-13.850000,"lon":-171.666672,"city":"Leusoalii"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.483337,"city":"Vavau"},{"lat":-14.016666,"lon":-171.783340,"city":"Maninoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.483337,"city":"Vavau"},{"lat":-13.666667,"lon":-172.116669,"city":"Tuasivi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.483337,"city":"Vavau"},{"lat":-14.016666,"lon":-171.583328,"city":"Satalo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.483337,"city":"Vavau"},{"lat":-13.583333,"lon":-172.133331,"city":"Asaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.683334,"city":"Poutasi"},{"lat":-13.800000,"lon":-171.883331,"city":"Malua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.683334,"city":"Poutasi"},{"lat":-13.850000,"lon":-171.666672,"city":"Leusoalii"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.683334,"city":"Poutasi"},{"lat":-14.016666,"lon":-171.783340,"city":"Maninoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.683334,"city":"Poutasi"},{"lat":-13.666667,"lon":-172.116669,"city":"Tuasivi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.683334,"city":"Poutasi"},{"lat":-14.016666,"lon":-171.583328,"city":"Satalo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.683334,"city":"Poutasi"},{"lat":-13.583333,"lon":-172.133331,"city":"Asaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.800000,"lon":-171.883331,"city":"Malua"},{"lat":-13.850000,"lon":-171.666672,"city":"Leusoalii"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.800000,"lon":-171.883331,"city":"Malua"},{"lat":-14.016666,"lon":-171.783340,"city":"Maninoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.800000,"lon":-171.883331,"city":"Malua"},{"lat":-13.666667,"lon":-172.116669,"city":"Tuasivi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.800000,"lon":-171.883331,"city":"Malua"},{"lat":-14.016666,"lon":-171.583328,"city":"Satalo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.800000,"lon":-171.883331,"city":"Malua"},{"lat":-13.583333,"lon":-172.133331,"city":"Asaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.850000,"lon":-171.666672,"city":"Leusoalii"},{"lat":-14.016666,"lon":-171.783340,"city":"Maninoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.850000,"lon":-171.666672,"city":"Leusoalii"},{"lat":-13.666667,"lon":-172.116669,"city":"Tuasivi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.850000,"lon":-171.666672,"city":"Leusoalii"},{"lat":-14.016666,"lon":-171.583328,"city":"Satalo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.850000,"lon":-171.666672,"city":"Leusoalii"},{"lat":-13.583333,"lon":-172.133331,"city":"Asaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.783340,"city":"Maninoa"},{"lat":-13.666667,"lon":-172.116669,"city":"Tuasivi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.783340,"city":"Maninoa"},{"lat":-14.016666,"lon":-171.583328,"city":"Satalo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.016666,"lon":-171.783340,"city":"Maninoa"},{"lat":-13.583333,"lon":-172.133331,"city":"Asaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.666667,"lon":-172.116669,"city":"Tuasivi"},{"lat":-14.016666,"lon":-171.583328,"city":"Satalo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.666667,"lon":-172.116669,"city":"Tuasivi"},{"lat":-13.583333,"lon":-172.133331,"city":"Asaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
