-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-34.654446,"lon":-59.434444,"city":"Mercedes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.549999,"lon":-58.750000,"city":"Necochea"},{"lat":-25.283333,"lon":-57.716667,"city":"Clorinda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-34.931389,"lon":-57.948891,"city":"La Plata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-38.000000,"lon":-57.549999,"city":"Mar del Plata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-34.720280,"lon":-58.269444,"city":"Quilmes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-24.783333,"lon":-65.416664,"city":"Salta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-31.633333,"lon":-60.700001,"city":"Santa Fe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-31.537500,"lon":-68.536392,"city":"San Juan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-27.450001,"lon":-58.983334,"city":"Resistencia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-27.783333,"lon":-64.266670,"city":"Santiago del Estero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-27.466667,"lon":-58.833332,"city":"Corrientes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-23.132231,"lon":-64.325981,"city":"San Ramon de la Nueva Oran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-24.183332,"lon":-65.300003,"city":"San Salvador de Jujuy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-38.716667,"lon":-62.283333,"city":"Bahia Blanca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-31.733334,"lon":-60.533333,"city":"Parana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-38.950001,"lon":-68.066666,"city":"Neuquen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-26.183332,"lon":-58.183334,"city":"Formosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-28.466667,"lon":-65.783333,"city":"San Fernando del Valle de Catamarca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-33.299999,"lon":-66.349998,"city":"San Luis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-29.433332,"lon":-66.849998,"city":"La Rioja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-33.133335,"lon":-64.349998,"city":"Rio Cuarto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-26.083334,"lon":-65.966667,"city":"Cafayate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-50.340748,"lon":-72.276817,"city":"El Calafate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-33.033333,"lon":-59.016666,"city":"Larroque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-24.916666,"lon":-65.650002,"city":"Campo Quijano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-24.183332,"lon":-66.349998,"city":"San Antonio de los Cobres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-24.433332,"lon":-65.949997,"city":"Santa Rosa de Tastil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-23.733334,"lon":-65.483330,"city":"Purmamarca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-41.167347,"lon":-71.438774,"city":"Villa Catedral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"},{"lat":-25.283333,"lon":-57.716667,"city":"Clorinda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-34.931389,"lon":-57.948891,"city":"La Plata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-38.000000,"lon":-57.549999,"city":"Mar del Plata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-34.720280,"lon":-58.269444,"city":"Quilmes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-24.783333,"lon":-65.416664,"city":"Salta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-31.633333,"lon":-60.700001,"city":"Santa Fe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-31.537500,"lon":-68.536392,"city":"San Juan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-27.450001,"lon":-58.983334,"city":"Resistencia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-27.783333,"lon":-64.266670,"city":"Santiago del Estero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-27.466667,"lon":-58.833332,"city":"Corrientes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-23.132231,"lon":-64.325981,"city":"San Ramon de la Nueva Oran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-24.183332,"lon":-65.300003,"city":"San Salvador de Jujuy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-38.716667,"lon":-62.283333,"city":"Bahia Blanca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-31.733334,"lon":-60.533333,"city":"Parana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-38.950001,"lon":-68.066666,"city":"Neuquen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-26.183332,"lon":-58.183334,"city":"Formosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-28.466667,"lon":-65.783333,"city":"San Fernando del Valle de Catamarca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-33.299999,"lon":-66.349998,"city":"San Luis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-29.433332,"lon":-66.849998,"city":"La Rioja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-33.133335,"lon":-64.349998,"city":"Rio Cuarto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-26.083334,"lon":-65.966667,"city":"Cafayate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-50.340748,"lon":-72.276817,"city":"El Calafate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-33.033333,"lon":-59.016666,"city":"Larroque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-24.916666,"lon":-65.650002,"city":"Campo Quijano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-24.183332,"lon":-66.349998,"city":"San Antonio de los Cobres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-24.433332,"lon":-65.949997,"city":"Santa Rosa de Tastil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-23.733334,"lon":-65.483330,"city":"Purmamarca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-41.167347,"lon":-71.438774,"city":"Villa Catedral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"},{"lat":-25.283333,"lon":-57.716667,"city":"Clorinda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-34.931389,"lon":-57.948891,"city":"La Plata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-38.000000,"lon":-57.549999,"city":"Mar del Plata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-34.720280,"lon":-58.269444,"city":"Quilmes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-24.783333,"lon":-65.416664,"city":"Salta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-31.633333,"lon":-60.700001,"city":"Santa Fe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-31.537500,"lon":-68.536392,"city":"San Juan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-27.450001,"lon":-58.983334,"city":"Resistencia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-27.783333,"lon":-64.266670,"city":"Santiago del Estero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-27.466667,"lon":-58.833332,"city":"Corrientes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-23.132231,"lon":-64.325981,"city":"San Ramon de la Nueva Oran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-24.183332,"lon":-65.300003,"city":"San Salvador de Jujuy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-38.716667,"lon":-62.283333,"city":"Bahia Blanca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-31.733334,"lon":-60.533333,"city":"Parana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-38.950001,"lon":-68.066666,"city":"Neuquen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-26.183332,"lon":-58.183334,"city":"Formosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-28.466667,"lon":-65.783333,"city":"San Fernando del Valle de Catamarca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-33.299999,"lon":-66.349998,"city":"San Luis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-29.433332,"lon":-66.849998,"city":"La Rioja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-33.133335,"lon":-64.349998,"city":"Rio Cuarto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-26.083334,"lon":-65.966667,"city":"Cafayate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-50.340748,"lon":-72.276817,"city":"El Calafate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-33.033333,"lon":-59.016666,"city":"Larroque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-24.916666,"lon":-65.650002,"city":"Campo Quijano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-24.183332,"lon":-66.349998,"city":"San Antonio de los Cobres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-24.433332,"lon":-65.949997,"city":"Santa Rosa de Tastil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-23.733334,"lon":-65.483330,"city":"Purmamarca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-41.167347,"lon":-71.438774,"city":"Villa Catedral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"},{"lat":-25.283333,"lon":-57.716667,"city":"Clorinda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.931389,"lon":-57.948891,"city":"La Plata"},{"lat":-38.000000,"lon":-57.549999,"city":"Mar del Plata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.931389,"lon":-57.948891,"city":"La Plata"},{"lat":-34.720280,"lon":-58.269444,"city":"Quilmes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.931389,"lon":-57.948891,"city":"La Plata"},{"lat":-24.783333,"lon":-65.416664,"city":"Salta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.931389,"lon":-57.948891,"city":"La Plata"},{"lat":-31.633333,"lon":-60.700001,"city":"Santa Fe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.931389,"lon":-57.948891,"city":"La Plata"},{"lat":-31.537500,"lon":-68.536392,"city":"San Juan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.931389,"lon":-57.948891,"city":"La Plata"},{"lat":-27.450001,"lon":-58.983334,"city":"Resistencia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.931389,"lon":-57.948891,"city":"La Plata"},{"lat":-27.783333,"lon":-64.266670,"city":"Santiago del Estero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.931389,"lon":-57.948891,"city":"La Plata"},{"lat":-27.466667,"lon":-58.833332,"city":"Corrientes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.931389,"lon":-57.948891,"city":"La Plata"},{"lat":-23.132231,"lon":-64.325981,"city":"San Ramon de la Nueva Oran"}],"costing":"auto","directions_options":{"units":"miles"}}'
