-j '{"locations":[{"lat":40.215279,"lon":46.812778,"city":"Agdara"},{"lat":40.556110,"lon":50.005554,"city":"Nardaran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.470833,"lon":50.321667,"city":"Artyom"},{"lat":41.628056,"lon":48.682777,"city":"Xudat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.470833,"lon":50.321667,"city":"Artyom"},{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.470833,"lon":50.321667,"city":"Artyom"},{"lat":38.456112,"lon":48.878613,"city":"Astara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.470833,"lon":50.321667,"city":"Artyom"},{"lat":40.492222,"lon":50.138889,"city":"Mardakan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.470833,"lon":50.321667,"city":"Artyom"},{"lat":40.518333,"lon":47.654167,"city":"Ucar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.470833,"lon":50.321667,"city":"Artyom"},{"lat":41.426388,"lon":48.435555,"city":"Qusar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.470833,"lon":50.321667,"city":"Artyom"},{"lat":40.569168,"lon":48.400833,"city":"Agsu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.470833,"lon":50.321667,"city":"Artyom"},{"lat":40.586945,"lon":46.315834,"city":"Xanlar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.470833,"lon":50.321667,"city":"Artyom"},{"lat":39.458332,"lon":48.544998,"city":"Bilasuvar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.470833,"lon":50.321667,"city":"Artyom"},{"lat":40.345001,"lon":46.928890,"city":"Tartar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.470833,"lon":50.321667,"city":"Artyom"},{"lat":41.633610,"lon":46.643333,"city":"Zaqatala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.470833,"lon":50.321667,"city":"Artyom"},{"lat":39.358612,"lon":49.246944,"city":"Neftcala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.470833,"lon":50.321667,"city":"Artyom"},{"lat":39.756390,"lon":46.751110,"city":"Susa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.470833,"lon":50.321667,"city":"Artyom"},{"lat":41.093334,"lon":45.366112,"city":"Qazax"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.470833,"lon":50.321667,"city":"Artyom"},{"lat":40.623333,"lon":49.558613,"city":"Haci Zeynalabdin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.470833,"lon":50.321667,"city":"Artyom"},{"lat":40.442501,"lon":49.948055,"city":"Sabuncu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.470833,"lon":50.321667,"city":"Artyom"},{"lat":40.487221,"lon":49.952499,"city":"Zabrat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.470833,"lon":50.321667,"city":"Artyom"},{"lat":41.359722,"lon":48.512501,"city":"Quba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.470833,"lon":50.321667,"city":"Artyom"},{"lat":40.043335,"lon":48.935555,"city":"Qazimammad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.470833,"lon":50.321667,"city":"Artyom"},{"lat":40.650002,"lon":47.476112,"city":"Agdas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.470833,"lon":50.321667,"city":"Artyom"},{"lat":40.453888,"lon":50.076389,"city":"Bina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.470833,"lon":50.321667,"city":"Artyom"},{"lat":40.426388,"lon":49.983612,"city":"Amircan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.628056,"lon":48.682777,"city":"Xudat"},{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.628056,"lon":48.682777,"city":"Xudat"},{"lat":38.456112,"lon":48.878613,"city":"Astara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.628056,"lon":48.682777,"city":"Xudat"},{"lat":40.492222,"lon":50.138889,"city":"Mardakan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.628056,"lon":48.682777,"city":"Xudat"},{"lat":40.518333,"lon":47.654167,"city":"Ucar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.628056,"lon":48.682777,"city":"Xudat"},{"lat":41.426388,"lon":48.435555,"city":"Qusar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.628056,"lon":48.682777,"city":"Xudat"},{"lat":40.569168,"lon":48.400833,"city":"Agsu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.628056,"lon":48.682777,"city":"Xudat"},{"lat":40.586945,"lon":46.315834,"city":"Xanlar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.628056,"lon":48.682777,"city":"Xudat"},{"lat":39.458332,"lon":48.544998,"city":"Bilasuvar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.628056,"lon":48.682777,"city":"Xudat"},{"lat":40.345001,"lon":46.928890,"city":"Tartar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.628056,"lon":48.682777,"city":"Xudat"},{"lat":41.633610,"lon":46.643333,"city":"Zaqatala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.628056,"lon":48.682777,"city":"Xudat"},{"lat":39.358612,"lon":49.246944,"city":"Neftcala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.628056,"lon":48.682777,"city":"Xudat"},{"lat":39.756390,"lon":46.751110,"city":"Susa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.628056,"lon":48.682777,"city":"Xudat"},{"lat":41.093334,"lon":45.366112,"city":"Qazax"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.628056,"lon":48.682777,"city":"Xudat"},{"lat":40.623333,"lon":49.558613,"city":"Haci Zeynalabdin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.628056,"lon":48.682777,"city":"Xudat"},{"lat":40.442501,"lon":49.948055,"city":"Sabuncu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.628056,"lon":48.682777,"city":"Xudat"},{"lat":40.487221,"lon":49.952499,"city":"Zabrat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.628056,"lon":48.682777,"city":"Xudat"},{"lat":41.359722,"lon":48.512501,"city":"Quba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.628056,"lon":48.682777,"city":"Xudat"},{"lat":40.043335,"lon":48.935555,"city":"Qazimammad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.628056,"lon":48.682777,"city":"Xudat"},{"lat":40.650002,"lon":47.476112,"city":"Agdas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.628056,"lon":48.682777,"city":"Xudat"},{"lat":40.453888,"lon":50.076389,"city":"Bina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.628056,"lon":48.682777,"city":"Xudat"},{"lat":40.426388,"lon":49.983612,"city":"Amircan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"},{"lat":38.456112,"lon":48.878613,"city":"Astara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"},{"lat":40.492222,"lon":50.138889,"city":"Mardakan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"},{"lat":40.518333,"lon":47.654167,"city":"Ucar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"},{"lat":41.426388,"lon":48.435555,"city":"Qusar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"},{"lat":40.569168,"lon":48.400833,"city":"Agsu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"},{"lat":40.586945,"lon":46.315834,"city":"Xanlar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"},{"lat":39.458332,"lon":48.544998,"city":"Bilasuvar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"},{"lat":40.345001,"lon":46.928890,"city":"Tartar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"},{"lat":41.633610,"lon":46.643333,"city":"Zaqatala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"},{"lat":39.358612,"lon":49.246944,"city":"Neftcala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"},{"lat":39.756390,"lon":46.751110,"city":"Susa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"},{"lat":41.093334,"lon":45.366112,"city":"Qazax"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"},{"lat":40.623333,"lon":49.558613,"city":"Haci Zeynalabdin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"},{"lat":40.442501,"lon":49.948055,"city":"Sabuncu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"},{"lat":40.487221,"lon":49.952499,"city":"Zabrat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"},{"lat":41.359722,"lon":48.512501,"city":"Quba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"},{"lat":40.043335,"lon":48.935555,"city":"Qazimammad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"},{"lat":40.650002,"lon":47.476112,"city":"Agdas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"},{"lat":40.453888,"lon":50.076389,"city":"Bina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"},{"lat":40.426388,"lon":49.983612,"city":"Amircan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.456112,"lon":48.878613,"city":"Astara"},{"lat":40.492222,"lon":50.138889,"city":"Mardakan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.456112,"lon":48.878613,"city":"Astara"},{"lat":40.518333,"lon":47.654167,"city":"Ucar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.456112,"lon":48.878613,"city":"Astara"},{"lat":41.426388,"lon":48.435555,"city":"Qusar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.456112,"lon":48.878613,"city":"Astara"},{"lat":40.569168,"lon":48.400833,"city":"Agsu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.456112,"lon":48.878613,"city":"Astara"},{"lat":40.586945,"lon":46.315834,"city":"Xanlar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.456112,"lon":48.878613,"city":"Astara"},{"lat":39.458332,"lon":48.544998,"city":"Bilasuvar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.456112,"lon":48.878613,"city":"Astara"},{"lat":40.345001,"lon":46.928890,"city":"Tartar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.456112,"lon":48.878613,"city":"Astara"},{"lat":41.633610,"lon":46.643333,"city":"Zaqatala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.456112,"lon":48.878613,"city":"Astara"},{"lat":39.358612,"lon":49.246944,"city":"Neftcala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.456112,"lon":48.878613,"city":"Astara"},{"lat":39.756390,"lon":46.751110,"city":"Susa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.456112,"lon":48.878613,"city":"Astara"},{"lat":41.093334,"lon":45.366112,"city":"Qazax"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.456112,"lon":48.878613,"city":"Astara"},{"lat":40.623333,"lon":49.558613,"city":"Haci Zeynalabdin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.456112,"lon":48.878613,"city":"Astara"},{"lat":40.442501,"lon":49.948055,"city":"Sabuncu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.456112,"lon":48.878613,"city":"Astara"},{"lat":40.487221,"lon":49.952499,"city":"Zabrat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.456112,"lon":48.878613,"city":"Astara"},{"lat":41.359722,"lon":48.512501,"city":"Quba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.456112,"lon":48.878613,"city":"Astara"},{"lat":40.043335,"lon":48.935555,"city":"Qazimammad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.456112,"lon":48.878613,"city":"Astara"},{"lat":40.650002,"lon":47.476112,"city":"Agdas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.456112,"lon":48.878613,"city":"Astara"},{"lat":40.453888,"lon":50.076389,"city":"Bina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.456112,"lon":48.878613,"city":"Astara"},{"lat":40.426388,"lon":49.983612,"city":"Amircan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.492222,"lon":50.138889,"city":"Mardakan"},{"lat":40.518333,"lon":47.654167,"city":"Ucar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.492222,"lon":50.138889,"city":"Mardakan"},{"lat":41.426388,"lon":48.435555,"city":"Qusar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.492222,"lon":50.138889,"city":"Mardakan"},{"lat":40.569168,"lon":48.400833,"city":"Agsu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.492222,"lon":50.138889,"city":"Mardakan"},{"lat":40.586945,"lon":46.315834,"city":"Xanlar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.492222,"lon":50.138889,"city":"Mardakan"},{"lat":39.458332,"lon":48.544998,"city":"Bilasuvar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.492222,"lon":50.138889,"city":"Mardakan"},{"lat":40.345001,"lon":46.928890,"city":"Tartar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.492222,"lon":50.138889,"city":"Mardakan"},{"lat":41.633610,"lon":46.643333,"city":"Zaqatala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.492222,"lon":50.138889,"city":"Mardakan"},{"lat":39.358612,"lon":49.246944,"city":"Neftcala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.492222,"lon":50.138889,"city":"Mardakan"},{"lat":39.756390,"lon":46.751110,"city":"Susa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.492222,"lon":50.138889,"city":"Mardakan"},{"lat":41.093334,"lon":45.366112,"city":"Qazax"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.492222,"lon":50.138889,"city":"Mardakan"},{"lat":40.623333,"lon":49.558613,"city":"Haci Zeynalabdin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.492222,"lon":50.138889,"city":"Mardakan"},{"lat":40.442501,"lon":49.948055,"city":"Sabuncu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.492222,"lon":50.138889,"city":"Mardakan"},{"lat":40.487221,"lon":49.952499,"city":"Zabrat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.492222,"lon":50.138889,"city":"Mardakan"},{"lat":41.359722,"lon":48.512501,"city":"Quba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.492222,"lon":50.138889,"city":"Mardakan"},{"lat":40.043335,"lon":48.935555,"city":"Qazimammad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.492222,"lon":50.138889,"city":"Mardakan"},{"lat":40.650002,"lon":47.476112,"city":"Agdas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.492222,"lon":50.138889,"city":"Mardakan"},{"lat":40.453888,"lon":50.076389,"city":"Bina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.492222,"lon":50.138889,"city":"Mardakan"},{"lat":40.426388,"lon":49.983612,"city":"Amircan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.518333,"lon":47.654167,"city":"Ucar"},{"lat":41.426388,"lon":48.435555,"city":"Qusar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.518333,"lon":47.654167,"city":"Ucar"},{"lat":40.569168,"lon":48.400833,"city":"Agsu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.518333,"lon":47.654167,"city":"Ucar"},{"lat":40.586945,"lon":46.315834,"city":"Xanlar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.518333,"lon":47.654167,"city":"Ucar"},{"lat":39.458332,"lon":48.544998,"city":"Bilasuvar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.518333,"lon":47.654167,"city":"Ucar"},{"lat":40.345001,"lon":46.928890,"city":"Tartar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.518333,"lon":47.654167,"city":"Ucar"},{"lat":41.633610,"lon":46.643333,"city":"Zaqatala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.518333,"lon":47.654167,"city":"Ucar"},{"lat":39.358612,"lon":49.246944,"city":"Neftcala"}],"costing":"auto","directions_options":{"units":"miles"}}'
