-j '{"locations":[{"lat":-9.333333,"lon":32.766666,"city":"Nakonde"},{"lat":-13.600000,"lon":24.200001,"city":"Kabompo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.133333,"lon":28.400000,"city":"Luanshya"},{"lat":-13.616667,"lon":29.400000,"city":"Mkushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.133333,"lon":28.400000,"city":"Luanshya"},{"lat":-12.100000,"lon":26.433332,"city":"Kansanshi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.133333,"lon":28.400000,"city":"Luanshya"},{"lat":-11.200000,"lon":28.883333,"city":"Mansa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.133333,"lon":28.400000,"city":"Luanshya"},{"lat":-11.733334,"lon":24.433332,"city":"Mwinilunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.133333,"lon":28.400000,"city":"Luanshya"},{"lat":-10.550000,"lon":32.066666,"city":"Chinsali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.133333,"lon":28.400000,"city":"Luanshya"},{"lat":-14.783333,"lon":24.799999,"city":"Kaoma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.133333,"lon":28.400000,"city":"Luanshya"},{"lat":-16.533333,"lon":28.716667,"city":"Siavonga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.133333,"lon":28.400000,"city":"Luanshya"},{"lat":-14.983334,"lon":27.066668,"city":"Mumbwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.133333,"lon":28.400000,"city":"Luanshya"},{"lat":-14.250000,"lon":31.333334,"city":"Petauke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.133333,"lon":28.400000,"city":"Luanshya"},{"lat":-17.466667,"lon":24.299999,"city":"Sesheke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.133333,"lon":28.400000,"city":"Luanshya"},{"lat":-8.833333,"lon":31.383333,"city":"Mbala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.133333,"lon":28.400000,"city":"Luanshya"},{"lat":-9.783333,"lon":29.083334,"city":"Kawambwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.133333,"lon":28.400000,"city":"Luanshya"},{"lat":-9.350000,"lon":28.733334,"city":"Nchelenge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.133333,"lon":28.400000,"city":"Luanshya"},{"lat":-11.833333,"lon":31.450001,"city":"Mpika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.133333,"lon":28.400000,"city":"Luanshya"},{"lat":-16.283333,"lon":27.483334,"city":"Monze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.133333,"lon":28.400000,"city":"Luanshya"},{"lat":-13.966667,"lon":28.683332,"city":"Kapiri Mposhi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.133333,"lon":28.400000,"city":"Luanshya"},{"lat":-11.350000,"lon":29.549999,"city":"Samfya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"},{"lat":-12.533333,"lon":27.850000,"city":"Chingola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"},{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"},{"lat":-12.966667,"lon":28.633333,"city":"Ndola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"},{"lat":-15.416667,"lon":28.283333,"city":"Lusaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"},{"lat":-13.616667,"lon":29.400000,"city":"Mkushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"},{"lat":-12.100000,"lon":26.433332,"city":"Kansanshi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"},{"lat":-11.200000,"lon":28.883333,"city":"Mansa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"},{"lat":-11.733334,"lon":24.433332,"city":"Mwinilunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"},{"lat":-10.550000,"lon":32.066666,"city":"Chinsali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"},{"lat":-14.783333,"lon":24.799999,"city":"Kaoma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"},{"lat":-16.533333,"lon":28.716667,"city":"Siavonga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"},{"lat":-14.983334,"lon":27.066668,"city":"Mumbwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"},{"lat":-14.250000,"lon":31.333334,"city":"Petauke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"},{"lat":-17.466667,"lon":24.299999,"city":"Sesheke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"},{"lat":-8.833333,"lon":31.383333,"city":"Mbala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"},{"lat":-9.783333,"lon":29.083334,"city":"Kawambwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"},{"lat":-9.350000,"lon":28.733334,"city":"Nchelenge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"},{"lat":-11.833333,"lon":31.450001,"city":"Mpika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"},{"lat":-16.283333,"lon":27.483334,"city":"Monze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"},{"lat":-13.966667,"lon":28.683332,"city":"Kapiri Mposhi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"},{"lat":-11.350000,"lon":29.549999,"city":"Samfya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.533333,"lon":27.850000,"city":"Chingola"},{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.533333,"lon":27.850000,"city":"Chingola"},{"lat":-12.966667,"lon":28.633333,"city":"Ndola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.533333,"lon":27.850000,"city":"Chingola"},{"lat":-15.416667,"lon":28.283333,"city":"Lusaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.533333,"lon":27.850000,"city":"Chingola"},{"lat":-13.616667,"lon":29.400000,"city":"Mkushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.533333,"lon":27.850000,"city":"Chingola"},{"lat":-12.100000,"lon":26.433332,"city":"Kansanshi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.533333,"lon":27.850000,"city":"Chingola"},{"lat":-11.200000,"lon":28.883333,"city":"Mansa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.533333,"lon":27.850000,"city":"Chingola"},{"lat":-11.733334,"lon":24.433332,"city":"Mwinilunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.533333,"lon":27.850000,"city":"Chingola"},{"lat":-10.550000,"lon":32.066666,"city":"Chinsali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.533333,"lon":27.850000,"city":"Chingola"},{"lat":-14.783333,"lon":24.799999,"city":"Kaoma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.533333,"lon":27.850000,"city":"Chingola"},{"lat":-16.533333,"lon":28.716667,"city":"Siavonga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.533333,"lon":27.850000,"city":"Chingola"},{"lat":-14.983334,"lon":27.066668,"city":"Mumbwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.533333,"lon":27.850000,"city":"Chingola"},{"lat":-14.250000,"lon":31.333334,"city":"Petauke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.533333,"lon":27.850000,"city":"Chingola"},{"lat":-17.466667,"lon":24.299999,"city":"Sesheke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.533333,"lon":27.850000,"city":"Chingola"},{"lat":-8.833333,"lon":31.383333,"city":"Mbala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.533333,"lon":27.850000,"city":"Chingola"},{"lat":-9.783333,"lon":29.083334,"city":"Kawambwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.533333,"lon":27.850000,"city":"Chingola"},{"lat":-9.350000,"lon":28.733334,"city":"Nchelenge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.533333,"lon":27.850000,"city":"Chingola"},{"lat":-11.833333,"lon":31.450001,"city":"Mpika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.533333,"lon":27.850000,"city":"Chingola"},{"lat":-16.283333,"lon":27.483334,"city":"Monze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.533333,"lon":27.850000,"city":"Chingola"},{"lat":-13.966667,"lon":28.683332,"city":"Kapiri Mposhi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.533333,"lon":27.850000,"city":"Chingola"},{"lat":-11.350000,"lon":29.549999,"city":"Samfya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"},{"lat":-12.966667,"lon":28.633333,"city":"Ndola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"},{"lat":-15.416667,"lon":28.283333,"city":"Lusaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"},{"lat":-13.616667,"lon":29.400000,"city":"Mkushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"},{"lat":-12.100000,"lon":26.433332,"city":"Kansanshi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"},{"lat":-11.200000,"lon":28.883333,"city":"Mansa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"},{"lat":-11.733334,"lon":24.433332,"city":"Mwinilunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"},{"lat":-10.550000,"lon":32.066666,"city":"Chinsali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"},{"lat":-14.783333,"lon":24.799999,"city":"Kaoma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"},{"lat":-16.533333,"lon":28.716667,"city":"Siavonga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"},{"lat":-14.983334,"lon":27.066668,"city":"Mumbwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"},{"lat":-14.250000,"lon":31.333334,"city":"Petauke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"},{"lat":-17.466667,"lon":24.299999,"city":"Sesheke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"},{"lat":-8.833333,"lon":31.383333,"city":"Mbala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"},{"lat":-9.783333,"lon":29.083334,"city":"Kawambwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"},{"lat":-9.350000,"lon":28.733334,"city":"Nchelenge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"},{"lat":-11.833333,"lon":31.450001,"city":"Mpika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"},{"lat":-16.283333,"lon":27.483334,"city":"Monze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"},{"lat":-13.966667,"lon":28.683332,"city":"Kapiri Mposhi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"},{"lat":-11.350000,"lon":29.549999,"city":"Samfya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.966667,"lon":28.633333,"city":"Ndola"},{"lat":-15.416667,"lon":28.283333,"city":"Lusaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.966667,"lon":28.633333,"city":"Ndola"},{"lat":-13.616667,"lon":29.400000,"city":"Mkushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.966667,"lon":28.633333,"city":"Ndola"},{"lat":-12.100000,"lon":26.433332,"city":"Kansanshi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.966667,"lon":28.633333,"city":"Ndola"},{"lat":-11.200000,"lon":28.883333,"city":"Mansa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.966667,"lon":28.633333,"city":"Ndola"},{"lat":-11.733334,"lon":24.433332,"city":"Mwinilunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.966667,"lon":28.633333,"city":"Ndola"},{"lat":-10.550000,"lon":32.066666,"city":"Chinsali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.966667,"lon":28.633333,"city":"Ndola"},{"lat":-14.783333,"lon":24.799999,"city":"Kaoma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.966667,"lon":28.633333,"city":"Ndola"},{"lat":-16.533333,"lon":28.716667,"city":"Siavonga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.966667,"lon":28.633333,"city":"Ndola"},{"lat":-14.983334,"lon":27.066668,"city":"Mumbwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.966667,"lon":28.633333,"city":"Ndola"},{"lat":-14.250000,"lon":31.333334,"city":"Petauke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.966667,"lon":28.633333,"city":"Ndola"},{"lat":-17.466667,"lon":24.299999,"city":"Sesheke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.966667,"lon":28.633333,"city":"Ndola"},{"lat":-8.833333,"lon":31.383333,"city":"Mbala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.966667,"lon":28.633333,"city":"Ndola"},{"lat":-9.783333,"lon":29.083334,"city":"Kawambwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.966667,"lon":28.633333,"city":"Ndola"},{"lat":-9.350000,"lon":28.733334,"city":"Nchelenge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.966667,"lon":28.633333,"city":"Ndola"},{"lat":-11.833333,"lon":31.450001,"city":"Mpika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.966667,"lon":28.633333,"city":"Ndola"},{"lat":-16.283333,"lon":27.483334,"city":"Monze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.966667,"lon":28.633333,"city":"Ndola"},{"lat":-13.966667,"lon":28.683332,"city":"Kapiri Mposhi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.966667,"lon":28.633333,"city":"Ndola"},{"lat":-11.350000,"lon":29.549999,"city":"Samfya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.416667,"lon":28.283333,"city":"Lusaka"},{"lat":-13.616667,"lon":29.400000,"city":"Mkushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.416667,"lon":28.283333,"city":"Lusaka"},{"lat":-12.100000,"lon":26.433332,"city":"Kansanshi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.416667,"lon":28.283333,"city":"Lusaka"},{"lat":-11.200000,"lon":28.883333,"city":"Mansa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.416667,"lon":28.283333,"city":"Lusaka"},{"lat":-11.733334,"lon":24.433332,"city":"Mwinilunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.416667,"lon":28.283333,"city":"Lusaka"},{"lat":-10.550000,"lon":32.066666,"city":"Chinsali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.416667,"lon":28.283333,"city":"Lusaka"},{"lat":-14.783333,"lon":24.799999,"city":"Kaoma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.416667,"lon":28.283333,"city":"Lusaka"},{"lat":-16.533333,"lon":28.716667,"city":"Siavonga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.416667,"lon":28.283333,"city":"Lusaka"},{"lat":-14.983334,"lon":27.066668,"city":"Mumbwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.416667,"lon":28.283333,"city":"Lusaka"},{"lat":-14.250000,"lon":31.333334,"city":"Petauke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.416667,"lon":28.283333,"city":"Lusaka"},{"lat":-17.466667,"lon":24.299999,"city":"Sesheke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.416667,"lon":28.283333,"city":"Lusaka"},{"lat":-8.833333,"lon":31.383333,"city":"Mbala"}],"costing":"auto","directions_options":{"units":"miles"}}'
