-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":37.508888,"lon":22.379444,"city":"Tripolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.033333,"lon":23.750000,"city":"Nea Ionia"},{"lat":37.950001,"lon":23.850000,"city":"Paiania"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":38.033810,"lon":23.829624,"city":"Vrilissia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":38.030582,"lon":23.797932,"city":"Khalandrion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":37.950001,"lon":23.716667,"city":"Nea Smirni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":37.962502,"lon":23.619722,"city":"Keratsinion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":38.033333,"lon":23.700001,"city":"Nea Liosia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":40.939724,"lon":24.401945,"city":"Kavala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":39.366665,"lon":22.945833,"city":"Volos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":40.582500,"lon":22.950277,"city":"Kalamaria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":37.966667,"lon":23.650000,"city":"Nikaia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":37.950001,"lon":23.700001,"city":"Kallithea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":39.637222,"lon":22.420279,"city":"Larisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":35.325001,"lon":25.130556,"city":"Irakleion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":38.016666,"lon":23.700001,"city":"Peristerion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":38.244446,"lon":21.734444,"city":"Patrai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":37.947445,"lon":23.637085,"city":"Piraeus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":40.640278,"lon":22.943890,"city":"Thessaloniki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":37.983334,"lon":23.733334,"city":"Athens"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":38.900002,"lon":22.433332,"city":"Lamia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":40.301109,"lon":21.786388,"city":"Kozani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":37.916668,"lon":23.716667,"city":"Alimos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":40.666706,"lon":22.948809,"city":"Polichni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":37.916668,"lon":23.716667,"city":"Kalamakion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":38.621387,"lon":21.407778,"city":"Agrinion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":41.154446,"lon":24.139444,"city":"Drama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":40.523335,"lon":22.203611,"city":"Veroia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":40.649445,"lon":22.950832,"city":"Sykeai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":41.122776,"lon":25.396389,"city":"Komotini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":38.066666,"lon":23.816668,"city":"Kifisia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":38.066666,"lon":23.766666,"city":"Iraklion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":39.365555,"lon":21.921667,"city":"Karditsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":41.141388,"lon":24.883612,"city":"Xanthi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":39.555279,"lon":21.767500,"city":"Trikala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":37.038887,"lon":22.114166,"city":"Kalamata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":38.049999,"lon":23.683332,"city":"Petroupolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":40.847500,"lon":25.874445,"city":"Alexandroupolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":40.271946,"lon":22.502501,"city":"Katerini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":23.599445,"lon":13.000000,"city":"38.4636111"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":35.512222,"lon":24.015556,"city":"Chania"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":41.085556,"lon":23.549723,"city":"Serres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":36.440834,"lon":28.222500,"city":"Rodos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":38.016666,"lon":23.750000,"city":"Galatsion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":40.626667,"lon":22.444166,"city":"Alexandreia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.049999,"lon":23.799999,"city":"Amarousion"},{"lat":37.950001,"lon":23.850000,"city":"Paiania"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":38.033810,"lon":23.829624,"city":"Vrilissia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":38.030582,"lon":23.797932,"city":"Khalandrion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":37.950001,"lon":23.716667,"city":"Nea Smirni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":37.962502,"lon":23.619722,"city":"Keratsinion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":38.033333,"lon":23.700001,"city":"Nea Liosia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":40.939724,"lon":24.401945,"city":"Kavala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":39.366665,"lon":22.945833,"city":"Volos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":40.582500,"lon":22.950277,"city":"Kalamaria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":37.966667,"lon":23.650000,"city":"Nikaia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":37.950001,"lon":23.700001,"city":"Kallithea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":39.637222,"lon":22.420279,"city":"Larisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":35.325001,"lon":25.130556,"city":"Irakleion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":38.016666,"lon":23.700001,"city":"Peristerion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":38.244446,"lon":21.734444,"city":"Patrai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":37.947445,"lon":23.637085,"city":"Piraeus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":40.640278,"lon":22.943890,"city":"Thessaloniki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":37.983334,"lon":23.733334,"city":"Athens"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":38.900002,"lon":22.433332,"city":"Lamia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":40.301109,"lon":21.786388,"city":"Kozani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":37.916668,"lon":23.716667,"city":"Alimos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":40.666706,"lon":22.948809,"city":"Polichni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":37.916668,"lon":23.716667,"city":"Kalamakion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":38.621387,"lon":21.407778,"city":"Agrinion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":41.154446,"lon":24.139444,"city":"Drama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":40.523335,"lon":22.203611,"city":"Veroia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":40.649445,"lon":22.950832,"city":"Sykeai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":41.122776,"lon":25.396389,"city":"Komotini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":38.066666,"lon":23.816668,"city":"Kifisia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":38.066666,"lon":23.766666,"city":"Iraklion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":39.365555,"lon":21.921667,"city":"Karditsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":41.141388,"lon":24.883612,"city":"Xanthi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":39.555279,"lon":21.767500,"city":"Trikala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":37.038887,"lon":22.114166,"city":"Kalamata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":38.049999,"lon":23.683332,"city":"Petroupolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":40.847500,"lon":25.874445,"city":"Alexandroupolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":40.271946,"lon":22.502501,"city":"Katerini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":23.599445,"lon":13.000000,"city":"38.4636111"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":35.512222,"lon":24.015556,"city":"Chania"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":41.085556,"lon":23.549723,"city":"Serres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":36.440834,"lon":28.222500,"city":"Rodos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":38.016666,"lon":23.750000,"city":"Galatsion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":40.626667,"lon":22.444166,"city":"Alexandreia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"},{"lat":37.950001,"lon":23.850000,"city":"Paiania"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.033810,"lon":23.829624,"city":"Vrilissia"},{"lat":38.030582,"lon":23.797932,"city":"Khalandrion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.033810,"lon":23.829624,"city":"Vrilissia"},{"lat":37.950001,"lon":23.716667,"city":"Nea Smirni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.033810,"lon":23.829624,"city":"Vrilissia"},{"lat":37.962502,"lon":23.619722,"city":"Keratsinion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.033810,"lon":23.829624,"city":"Vrilissia"},{"lat":38.033333,"lon":23.700001,"city":"Nea Liosia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.033810,"lon":23.829624,"city":"Vrilissia"},{"lat":40.939724,"lon":24.401945,"city":"Kavala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.033810,"lon":23.829624,"city":"Vrilissia"},{"lat":39.366665,"lon":22.945833,"city":"Volos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.033810,"lon":23.829624,"city":"Vrilissia"},{"lat":40.582500,"lon":22.950277,"city":"Kalamaria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.033810,"lon":23.829624,"city":"Vrilissia"},{"lat":37.966667,"lon":23.650000,"city":"Nikaia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.033810,"lon":23.829624,"city":"Vrilissia"},{"lat":37.950001,"lon":23.700001,"city":"Kallithea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.033810,"lon":23.829624,"city":"Vrilissia"},{"lat":39.637222,"lon":22.420279,"city":"Larisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.033810,"lon":23.829624,"city":"Vrilissia"},{"lat":35.325001,"lon":25.130556,"city":"Irakleion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.033810,"lon":23.829624,"city":"Vrilissia"},{"lat":38.016666,"lon":23.700001,"city":"Peristerion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.033810,"lon":23.829624,"city":"Vrilissia"},{"lat":38.244446,"lon":21.734444,"city":"Patrai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.033810,"lon":23.829624,"city":"Vrilissia"},{"lat":37.947445,"lon":23.637085,"city":"Piraeus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.033810,"lon":23.829624,"city":"Vrilissia"},{"lat":40.640278,"lon":22.943890,"city":"Thessaloniki"}],"costing":"auto","directions_options":{"units":"miles"}}'
