-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-11.465834,"lon":43.262779,"city":"Ntsaoueni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-11.572500,"lon":43.277222,"city":"Bibavou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-11.551389,"lon":43.290279,"city":"Milevani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-11.886389,"lon":43.410831,"city":"Dima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-11.920834,"lon":43.481110,"city":"Chindini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-11.607500,"lon":43.276112,"city":"Vanadjou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-12.191667,"lon":44.286945,"city":"Bandajou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-11.421111,"lon":43.288887,"city":"Douniani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-12.183333,"lon":44.483334,"city":"Dziani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-11.585000,"lon":43.267223,"city":"Oussivo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-12.143611,"lon":44.498333,"city":"Harembo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-11.784445,"lon":43.260834,"city":"Selea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-11.808056,"lon":43.259167,"city":"Salimani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-11.611389,"lon":43.253056,"city":"Vanambouani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-11.418056,"lon":43.295277,"city":"Mandza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-12.155556,"lon":44.437222,"city":"Patsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-12.193611,"lon":44.310001,"city":"Mjamaoue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-11.628333,"lon":43.259998,"city":"Batsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-11.543889,"lon":43.379723,"city":"Heroumbili"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-11.909722,"lon":43.488609,"city":"Ouroveni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-12.230833,"lon":44.313332,"city":"Marahare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-12.261111,"lon":43.703609,"city":"Mtakoudja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-11.420834,"lon":43.276390,"city":"Koua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-11.716389,"lon":43.252499,"city":"Mavingouni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-11.472777,"lon":43.384445,"city":"Itsandzeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-11.478611,"lon":43.377224,"city":"Bambadjani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-11.821667,"lon":43.278057,"city":"Madjeoueni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-11.387500,"lon":43.386391,"city":"Ivouani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"},{"lat":-11.639722,"lon":43.284168,"city":"Bahani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-12.239445,"lon":44.505280,"city":"Limbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.517777,"lon":43.373890,"city":"Mnoungou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.645833,"lon":43.265835,"city":"Zivandani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.833055,"lon":43.306667,"city":"Mdjoyezi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-12.231944,"lon":44.342499,"city":"Vassy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.870556,"lon":43.383335,"city":"Panda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-12.332500,"lon":43.777500,"city":"Ziroudani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-12.190556,"lon":44.252499,"city":"Mirongani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-12.342778,"lon":43.820000,"city":"Kangani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-12.296667,"lon":43.635277,"city":"Miringoni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.643056,"lon":43.385834,"city":"Chomoni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.661667,"lon":43.266388,"city":"Milembeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.844722,"lon":43.315834,"city":"Hetsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-12.373055,"lon":43.838333,"city":"Hamavouna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.754444,"lon":43.436111,"city":"Oungoni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.572500,"lon":43.277222,"city":"Bibavou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.551389,"lon":43.290279,"city":"Milevani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.886389,"lon":43.410831,"city":"Dima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.920834,"lon":43.481110,"city":"Chindini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.607500,"lon":43.276112,"city":"Vanadjou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-12.191667,"lon":44.286945,"city":"Bandajou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.421111,"lon":43.288887,"city":"Douniani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-12.183333,"lon":44.483334,"city":"Dziani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.585000,"lon":43.267223,"city":"Oussivo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-12.143611,"lon":44.498333,"city":"Harembo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.784445,"lon":43.260834,"city":"Selea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.808056,"lon":43.259167,"city":"Salimani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.611389,"lon":43.253056,"city":"Vanambouani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.418056,"lon":43.295277,"city":"Mandza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-12.155556,"lon":44.437222,"city":"Patsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-12.193611,"lon":44.310001,"city":"Mjamaoue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.628333,"lon":43.259998,"city":"Batsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.543889,"lon":43.379723,"city":"Heroumbili"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.909722,"lon":43.488609,"city":"Ouroveni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-12.230833,"lon":44.313332,"city":"Marahare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-12.261111,"lon":43.703609,"city":"Mtakoudja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.420834,"lon":43.276390,"city":"Koua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.716389,"lon":43.252499,"city":"Mavingouni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.472777,"lon":43.384445,"city":"Itsandzeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.478611,"lon":43.377224,"city":"Bambadjani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.821667,"lon":43.278057,"city":"Madjeoueni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.387500,"lon":43.386391,"city":"Ivouani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.486944,"lon":43.388332,"city":"Bouni"},{"lat":-11.639722,"lon":43.284168,"city":"Bahani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-12.239445,"lon":44.505280,"city":"Limbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-11.517777,"lon":43.373890,"city":"Mnoungou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-11.645833,"lon":43.265835,"city":"Zivandani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-11.833055,"lon":43.306667,"city":"Mdjoyezi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-12.231944,"lon":44.342499,"city":"Vassy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-11.870556,"lon":43.383335,"city":"Panda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-12.332500,"lon":43.777500,"city":"Ziroudani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-12.190556,"lon":44.252499,"city":"Mirongani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-12.342778,"lon":43.820000,"city":"Kangani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-12.296667,"lon":43.635277,"city":"Miringoni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-11.643056,"lon":43.385834,"city":"Chomoni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-11.661667,"lon":43.266388,"city":"Milembeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-11.844722,"lon":43.315834,"city":"Hetsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-12.373055,"lon":43.838333,"city":"Hamavouna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-11.754444,"lon":43.436111,"city":"Oungoni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-11.572500,"lon":43.277222,"city":"Bibavou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-11.551389,"lon":43.290279,"city":"Milevani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-11.886389,"lon":43.410831,"city":"Dima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-11.920834,"lon":43.481110,"city":"Chindini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-11.607500,"lon":43.276112,"city":"Vanadjou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-12.191667,"lon":44.286945,"city":"Bandajou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-11.421111,"lon":43.288887,"city":"Douniani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-12.183333,"lon":44.483334,"city":"Dziani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-11.585000,"lon":43.267223,"city":"Oussivo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-12.143611,"lon":44.498333,"city":"Harembo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-11.784445,"lon":43.260834,"city":"Selea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-11.808056,"lon":43.259167,"city":"Salimani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-11.611389,"lon":43.253056,"city":"Vanambouani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-11.418056,"lon":43.295277,"city":"Mandza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-12.155556,"lon":44.437222,"city":"Patsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-12.193611,"lon":44.310001,"city":"Mjamaoue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-11.628333,"lon":43.259998,"city":"Batsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-11.543889,"lon":43.379723,"city":"Heroumbili"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"},{"lat":-11.909722,"lon":43.488609,"city":"Ouroveni"}],"costing":"auto","directions_options":{"units":"miles"}}'
