-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.564999,"lon":6.163611,"city":"Alzingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":49.676945,"lon":6.123889,"city":"Steinsel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":49.568333,"lon":6.065278,"city":"Leudelange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":49.568054,"lon":6.151389,"city":"Hesperange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":49.652779,"lon":6.141389,"city":"Helmsange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":49.661388,"lon":5.919167,"city":"Steinfort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":49.709999,"lon":6.500278,"city":"Wasserbillig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":49.935001,"lon":6.208889,"city":"Vianden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":49.658333,"lon":6.082222,"city":"Bridel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":49.546391,"lon":5.856389,"city":"Lamadelaine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":49.548054,"lon":5.928889,"city":"Sanem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":49.613335,"lon":6.218889,"city":"Sandweiler"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":49.787498,"lon":6.069444,"city":"Bissen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":49.475834,"lon":6.042222,"city":"Tetange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":49.505001,"lon":6.281111,"city":"Mondorf-les-Bains"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":49.536110,"lon":5.893055,"city":"Niedercorn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":49.544998,"lon":6.366944,"city":"Remich"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":49.533054,"lon":5.988333,"city":"Mondercange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":49.620556,"lon":6.268611,"city":"Schuttrange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":49.851944,"lon":6.134722,"city":"Ingeldorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":49.616665,"lon":5.952500,"city":"Garnich"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":49.650833,"lon":6.303611,"city":"Mensdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":50.017776,"lon":6.093333,"city":"Hosingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":49.588333,"lon":5.983333,"city":"Dippach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.748890,"lon":6.106111,"city":"Mersch"},{"lat":49.683056,"lon":6.141667,"city":"Bofferdange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.620556,"lon":6.073333,"city":"Strassen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.867779,"lon":6.155833,"city":"Diekirch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.847500,"lon":6.104167,"city":"Ettelbruck"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.558334,"lon":5.880556,"city":"Petange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.518612,"lon":6.102778,"city":"Bettembourg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.506390,"lon":6.012778,"city":"Schifflange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.480556,"lon":6.087500,"city":"Dudelange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.495834,"lon":5.980556,"city":"Esch-sur-Alzette"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.611668,"lon":6.130000,"city":"Luxembourg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.540279,"lon":6.129167,"city":"Berchem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.707222,"lon":6.253056,"city":"Junglinster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.668335,"lon":6.035833,"city":"Kehlen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.715832,"lon":6.133611,"city":"Lintgen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.810276,"lon":6.097222,"city":"Colmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.596668,"lon":5.875834,"city":"Clemency"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.584167,"lon":6.173611,"city":"Itzig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.676945,"lon":6.123889,"city":"Steinsel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.568333,"lon":6.065278,"city":"Leudelange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.568054,"lon":6.151389,"city":"Hesperange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.652779,"lon":6.141389,"city":"Helmsange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.661388,"lon":5.919167,"city":"Steinfort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.709999,"lon":6.500278,"city":"Wasserbillig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.935001,"lon":6.208889,"city":"Vianden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.658333,"lon":6.082222,"city":"Bridel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.546391,"lon":5.856389,"city":"Lamadelaine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.548054,"lon":5.928889,"city":"Sanem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.613335,"lon":6.218889,"city":"Sandweiler"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.787498,"lon":6.069444,"city":"Bissen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.475834,"lon":6.042222,"city":"Tetange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.505001,"lon":6.281111,"city":"Mondorf-les-Bains"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.536110,"lon":5.893055,"city":"Niedercorn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.544998,"lon":6.366944,"city":"Remich"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.533054,"lon":5.988333,"city":"Mondercange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.620556,"lon":6.268611,"city":"Schuttrange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.851944,"lon":6.134722,"city":"Ingeldorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.616665,"lon":5.952500,"city":"Garnich"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.650833,"lon":6.303611,"city":"Mensdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":50.017776,"lon":6.093333,"city":"Hosingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.588333,"lon":5.983333,"city":"Dippach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.611111,"lon":6.050000,"city":"Bertrange"},{"lat":49.683056,"lon":6.141667,"city":"Bofferdange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.867779,"lon":6.155833,"city":"Diekirch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.847500,"lon":6.104167,"city":"Ettelbruck"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.558334,"lon":5.880556,"city":"Petange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.518612,"lon":6.102778,"city":"Bettembourg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.506390,"lon":6.012778,"city":"Schifflange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.480556,"lon":6.087500,"city":"Dudelange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.495834,"lon":5.980556,"city":"Esch-sur-Alzette"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.611668,"lon":6.130000,"city":"Luxembourg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.540279,"lon":6.129167,"city":"Berchem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.707222,"lon":6.253056,"city":"Junglinster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.668335,"lon":6.035833,"city":"Kehlen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.715832,"lon":6.133611,"city":"Lintgen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.810276,"lon":6.097222,"city":"Colmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.596668,"lon":5.875834,"city":"Clemency"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.584167,"lon":6.173611,"city":"Itzig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.676945,"lon":6.123889,"city":"Steinsel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.568333,"lon":6.065278,"city":"Leudelange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.568054,"lon":6.151389,"city":"Hesperange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.652779,"lon":6.141389,"city":"Helmsange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.661388,"lon":5.919167,"city":"Steinfort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.709999,"lon":6.500278,"city":"Wasserbillig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.935001,"lon":6.208889,"city":"Vianden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.658333,"lon":6.082222,"city":"Bridel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.546391,"lon":5.856389,"city":"Lamadelaine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.548054,"lon":5.928889,"city":"Sanem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.613335,"lon":6.218889,"city":"Sandweiler"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.787498,"lon":6.069444,"city":"Bissen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.475834,"lon":6.042222,"city":"Tetange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.505001,"lon":6.281111,"city":"Mondorf-les-Bains"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.536110,"lon":5.893055,"city":"Niedercorn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.544998,"lon":6.366944,"city":"Remich"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.533054,"lon":5.988333,"city":"Mondercange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.620556,"lon":6.268611,"city":"Schuttrange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.851944,"lon":6.134722,"city":"Ingeldorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.616665,"lon":5.952500,"city":"Garnich"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.650833,"lon":6.303611,"city":"Mensdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":50.017776,"lon":6.093333,"city":"Hosingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.588333,"lon":5.983333,"city":"Dippach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.620556,"lon":6.073333,"city":"Strassen"},{"lat":49.683056,"lon":6.141667,"city":"Bofferdange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.867779,"lon":6.155833,"city":"Diekirch"},{"lat":49.847500,"lon":6.104167,"city":"Ettelbruck"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.867779,"lon":6.155833,"city":"Diekirch"},{"lat":49.558334,"lon":5.880556,"city":"Petange"}],"costing":"auto","directions_options":{"units":"miles"}}'
