-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":35.599998,"lon":34.375000,"city":"Rizokarpaso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"},{"lat":34.825001,"lon":32.400002,"city":"Kissonerga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"},{"lat":34.679165,"lon":32.916668,"city":"Erimi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"},{"lat":34.937500,"lon":32.974998,"city":"Kyperounda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"},{"lat":35.470833,"lon":34.141666,"city":"Leonarisso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"},{"lat":34.741665,"lon":33.183334,"city":"Pyrgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.054165,"lon":33.245834,"city":"Ergates"},{"lat":35.020832,"lon":33.179165,"city":"Klirou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.054165,"lon":33.245834,"city":"Ergates"},{"lat":34.837502,"lon":32.433334,"city":"Tala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.054165,"lon":33.245834,"city":"Ergates"},{"lat":34.900002,"lon":32.966667,"city":"Pelendria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.054165,"lon":33.245834,"city":"Ergates"},{"lat":34.849998,"lon":33.570835,"city":"Meneou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.054165,"lon":33.245834,"city":"Ergates"},{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.054165,"lon":33.245834,"city":"Ergates"},{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.054165,"lon":33.245834,"city":"Ergates"},{"lat":34.825001,"lon":33.387501,"city":"Kophinou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.054165,"lon":33.245834,"city":"Ergates"},{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.054165,"lon":33.245834,"city":"Ergates"},{"lat":35.062500,"lon":33.262501,"city":"Psomolophou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.054165,"lon":33.245834,"city":"Ergates"},{"lat":35.029167,"lon":33.691666,"city":"Pyla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.054165,"lon":33.245834,"city":"Ergates"},{"lat":34.825001,"lon":32.400002,"city":"Kissonerga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.054165,"lon":33.245834,"city":"Ergates"},{"lat":34.679165,"lon":32.916668,"city":"Erimi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.054165,"lon":33.245834,"city":"Ergates"},{"lat":34.937500,"lon":32.974998,"city":"Kyperounda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.054165,"lon":33.245834,"city":"Ergates"},{"lat":35.470833,"lon":34.141666,"city":"Leonarisso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.054165,"lon":33.245834,"city":"Ergates"},{"lat":34.741665,"lon":33.183334,"city":"Pyrgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.020832,"lon":33.179165,"city":"Klirou"},{"lat":34.837502,"lon":32.433334,"city":"Tala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.020832,"lon":33.179165,"city":"Klirou"},{"lat":34.900002,"lon":32.966667,"city":"Pelendria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.020832,"lon":33.179165,"city":"Klirou"},{"lat":34.849998,"lon":33.570835,"city":"Meneou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.020832,"lon":33.179165,"city":"Klirou"},{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.020832,"lon":33.179165,"city":"Klirou"},{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.020832,"lon":33.179165,"city":"Klirou"},{"lat":34.825001,"lon":33.387501,"city":"Kophinou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.020832,"lon":33.179165,"city":"Klirou"},{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.020832,"lon":33.179165,"city":"Klirou"},{"lat":35.062500,"lon":33.262501,"city":"Psomolophou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.020832,"lon":33.179165,"city":"Klirou"},{"lat":35.029167,"lon":33.691666,"city":"Pyla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.020832,"lon":33.179165,"city":"Klirou"},{"lat":34.825001,"lon":32.400002,"city":"Kissonerga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.020832,"lon":33.179165,"city":"Klirou"},{"lat":34.679165,"lon":32.916668,"city":"Erimi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.020832,"lon":33.179165,"city":"Klirou"},{"lat":34.937500,"lon":32.974998,"city":"Kyperounda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.020832,"lon":33.179165,"city":"Klirou"},{"lat":35.470833,"lon":34.141666,"city":"Leonarisso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.020832,"lon":33.179165,"city":"Klirou"},{"lat":34.741665,"lon":33.183334,"city":"Pyrgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.837502,"lon":32.433334,"city":"Tala"},{"lat":34.900002,"lon":32.966667,"city":"Pelendria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.837502,"lon":32.433334,"city":"Tala"},{"lat":34.849998,"lon":33.570835,"city":"Meneou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.837502,"lon":32.433334,"city":"Tala"},{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.837502,"lon":32.433334,"city":"Tala"},{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.837502,"lon":32.433334,"city":"Tala"},{"lat":34.825001,"lon":33.387501,"city":"Kophinou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.837502,"lon":32.433334,"city":"Tala"},{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.837502,"lon":32.433334,"city":"Tala"},{"lat":35.062500,"lon":33.262501,"city":"Psomolophou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.837502,"lon":32.433334,"city":"Tala"},{"lat":35.029167,"lon":33.691666,"city":"Pyla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.837502,"lon":32.433334,"city":"Tala"},{"lat":34.825001,"lon":32.400002,"city":"Kissonerga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.837502,"lon":32.433334,"city":"Tala"},{"lat":34.679165,"lon":32.916668,"city":"Erimi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.837502,"lon":32.433334,"city":"Tala"},{"lat":34.937500,"lon":32.974998,"city":"Kyperounda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.837502,"lon":32.433334,"city":"Tala"},{"lat":35.470833,"lon":34.141666,"city":"Leonarisso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.837502,"lon":32.433334,"city":"Tala"},{"lat":34.741665,"lon":33.183334,"city":"Pyrgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.900002,"lon":32.966667,"city":"Pelendria"},{"lat":34.849998,"lon":33.570835,"city":"Meneou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.900002,"lon":32.966667,"city":"Pelendria"},{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.900002,"lon":32.966667,"city":"Pelendria"},{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.900002,"lon":32.966667,"city":"Pelendria"},{"lat":34.825001,"lon":33.387501,"city":"Kophinou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.900002,"lon":32.966667,"city":"Pelendria"},{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.900002,"lon":32.966667,"city":"Pelendria"},{"lat":35.062500,"lon":33.262501,"city":"Psomolophou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.900002,"lon":32.966667,"city":"Pelendria"},{"lat":35.029167,"lon":33.691666,"city":"Pyla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.900002,"lon":32.966667,"city":"Pelendria"},{"lat":34.825001,"lon":32.400002,"city":"Kissonerga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.900002,"lon":32.966667,"city":"Pelendria"},{"lat":34.679165,"lon":32.916668,"city":"Erimi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.900002,"lon":32.966667,"city":"Pelendria"},{"lat":34.937500,"lon":32.974998,"city":"Kyperounda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.900002,"lon":32.966667,"city":"Pelendria"},{"lat":35.470833,"lon":34.141666,"city":"Leonarisso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.900002,"lon":32.966667,"city":"Pelendria"},{"lat":34.741665,"lon":33.183334,"city":"Pyrgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.849998,"lon":33.570835,"city":"Meneou"},{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.849998,"lon":33.570835,"city":"Meneou"},{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.849998,"lon":33.570835,"city":"Meneou"},{"lat":34.825001,"lon":33.387501,"city":"Kophinou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.849998,"lon":33.570835,"city":"Meneou"},{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.849998,"lon":33.570835,"city":"Meneou"},{"lat":35.062500,"lon":33.262501,"city":"Psomolophou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.849998,"lon":33.570835,"city":"Meneou"},{"lat":35.029167,"lon":33.691666,"city":"Pyla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.849998,"lon":33.570835,"city":"Meneou"},{"lat":34.825001,"lon":32.400002,"city":"Kissonerga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.849998,"lon":33.570835,"city":"Meneou"},{"lat":34.679165,"lon":32.916668,"city":"Erimi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.849998,"lon":33.570835,"city":"Meneou"},{"lat":34.937500,"lon":32.974998,"city":"Kyperounda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.849998,"lon":33.570835,"city":"Meneou"},{"lat":35.470833,"lon":34.141666,"city":"Leonarisso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.849998,"lon":33.570835,"city":"Meneou"},{"lat":34.741665,"lon":33.183334,"city":"Pyrgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"},{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"},{"lat":34.825001,"lon":33.387501,"city":"Kophinou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"},{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"},{"lat":35.062500,"lon":33.262501,"city":"Psomolophou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"},{"lat":35.029167,"lon":33.691666,"city":"Pyla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"},{"lat":34.825001,"lon":32.400002,"city":"Kissonerga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"},{"lat":34.679165,"lon":32.916668,"city":"Erimi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"},{"lat":34.937500,"lon":32.974998,"city":"Kyperounda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"},{"lat":35.470833,"lon":34.141666,"city":"Leonarisso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"},{"lat":34.741665,"lon":33.183334,"city":"Pyrgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"},{"lat":34.825001,"lon":33.387501,"city":"Kophinou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"},{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"},{"lat":35.062500,"lon":33.262501,"city":"Psomolophou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"},{"lat":35.029167,"lon":33.691666,"city":"Pyla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"},{"lat":34.825001,"lon":32.400002,"city":"Kissonerga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"},{"lat":34.679165,"lon":32.916668,"city":"Erimi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"},{"lat":34.937500,"lon":32.974998,"city":"Kyperounda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"},{"lat":35.470833,"lon":34.141666,"city":"Leonarisso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"},{"lat":34.741665,"lon":33.183334,"city":"Pyrgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.825001,"lon":33.387501,"city":"Kophinou"},{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.825001,"lon":33.387501,"city":"Kophinou"},{"lat":35.062500,"lon":33.262501,"city":"Psomolophou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.825001,"lon":33.387501,"city":"Kophinou"},{"lat":35.029167,"lon":33.691666,"city":"Pyla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.825001,"lon":33.387501,"city":"Kophinou"},{"lat":34.825001,"lon":32.400002,"city":"Kissonerga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.825001,"lon":33.387501,"city":"Kophinou"},{"lat":34.679165,"lon":32.916668,"city":"Erimi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.825001,"lon":33.387501,"city":"Kophinou"},{"lat":34.937500,"lon":32.974998,"city":"Kyperounda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.825001,"lon":33.387501,"city":"Kophinou"},{"lat":35.470833,"lon":34.141666,"city":"Leonarisso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.825001,"lon":33.387501,"city":"Kophinou"},{"lat":34.741665,"lon":33.183334,"city":"Pyrgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"},{"lat":35.062500,"lon":33.262501,"city":"Psomolophou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"},{"lat":35.029167,"lon":33.691666,"city":"Pyla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"},{"lat":34.825001,"lon":32.400002,"city":"Kissonerga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"},{"lat":34.679165,"lon":32.916668,"city":"Erimi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"},{"lat":34.937500,"lon":32.974998,"city":"Kyperounda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"},{"lat":35.470833,"lon":34.141666,"city":"Leonarisso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"},{"lat":34.741665,"lon":33.183334,"city":"Pyrgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
