-j '{"locations":[{"lat":-33.883335,"lon":-57.400002,"city":"Florencio Sanchez"},{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.255833,"lon":-58.019165,"city":"Mercedes"},{"lat":-34.868187,"lon":-55.274364,"city":"Piriapolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.255833,"lon":-58.019165,"city":"Mercedes"},{"lat":-34.813057,"lon":-56.044724,"city":"Colonia Nicolich"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.255833,"lon":-58.019165,"city":"Mercedes"},{"lat":-34.316666,"lon":-57.349998,"city":"Rosario"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.255833,"lon":-58.019165,"city":"Mercedes"},{"lat":-33.883335,"lon":-58.416668,"city":"Nueva Palmira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.255833,"lon":-58.019165,"city":"Mercedes"},{"lat":-34.633335,"lon":-56.619167,"city":"Libertad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.255833,"lon":-58.019165,"city":"Mercedes"},{"lat":-32.683334,"lon":-57.633335,"city":"Young"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.255833,"lon":-58.019165,"city":"Mercedes"},{"lat":-33.544167,"lon":-58.197224,"city":"Dolores"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.255833,"lon":-58.019165,"city":"Mercedes"},{"lat":-34.860279,"lon":-56.052223,"city":"Paso de Carrasco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.255833,"lon":-58.019165,"city":"Mercedes"},{"lat":-32.566666,"lon":-53.416668,"city":"Rio Branco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.255833,"lon":-58.019165,"city":"Mercedes"},{"lat":-34.433334,"lon":-57.416668,"city":"Juan L. Lacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.255833,"lon":-58.019165,"city":"Mercedes"},{"lat":-32.816666,"lon":-56.516666,"city":"Paso de los Toros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.255833,"lon":-58.019165,"city":"Mercedes"},{"lat":-30.250000,"lon":-57.583332,"city":"Bella Union"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.255833,"lon":-58.019165,"city":"Mercedes"},{"lat":-33.683334,"lon":-53.450001,"city":"Chuy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.255833,"lon":-58.019165,"city":"Mercedes"},{"lat":-34.299999,"lon":-57.233334,"city":"Nueva Helvecia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-30.900000,"lon":-55.516666,"city":"Rivera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-34.726387,"lon":-56.220001,"city":"Las Piedras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-32.321388,"lon":-58.075554,"city":"Paysandu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-31.383333,"lon":-57.966667,"city":"Salto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-34.858055,"lon":-56.170834,"city":"Montevideo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-34.283333,"lon":-57.616665,"city":"Tarariras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-34.665001,"lon":-56.219444,"city":"Progreso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-34.453335,"lon":-56.390556,"city":"Santa Lucia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-33.733334,"lon":-56.333332,"city":"Sarandi Grande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-33.666668,"lon":-54.200001,"city":"Lascano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-34.299999,"lon":-55.966667,"city":"San Ramon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-34.799999,"lon":-55.233334,"city":"Pan de Azucar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-34.966667,"lon":-54.950001,"city":"Punta del Este"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-33.349998,"lon":-55.633335,"city":"Sarandi del Yi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-31.200001,"lon":-55.750000,"city":"Tranqueras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-34.166668,"lon":-53.833332,"city":"Castillos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-34.868187,"lon":-55.274364,"city":"Piriapolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-34.813057,"lon":-56.044724,"city":"Colonia Nicolich"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-34.316666,"lon":-57.349998,"city":"Rosario"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-33.883335,"lon":-58.416668,"city":"Nueva Palmira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-34.633335,"lon":-56.619167,"city":"Libertad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-32.683334,"lon":-57.633335,"city":"Young"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-33.544167,"lon":-58.197224,"city":"Dolores"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-34.860279,"lon":-56.052223,"city":"Paso de Carrasco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-32.566666,"lon":-53.416668,"city":"Rio Branco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-34.433334,"lon":-57.416668,"city":"Juan L. Lacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-32.816666,"lon":-56.516666,"city":"Paso de los Toros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-30.250000,"lon":-57.583332,"city":"Bella Union"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-33.683334,"lon":-53.450001,"city":"Chuy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.366665,"lon":-54.183334,"city":"Melo"},{"lat":-34.299999,"lon":-57.233334,"city":"Nueva Helvecia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-30.900000,"lon":-55.516666,"city":"Rivera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-34.726387,"lon":-56.220001,"city":"Las Piedras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-32.321388,"lon":-58.075554,"city":"Paysandu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-31.383333,"lon":-57.966667,"city":"Salto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-34.858055,"lon":-56.170834,"city":"Montevideo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-34.283333,"lon":-57.616665,"city":"Tarariras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-34.665001,"lon":-56.219444,"city":"Progreso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-34.453335,"lon":-56.390556,"city":"Santa Lucia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-33.733334,"lon":-56.333332,"city":"Sarandi Grande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-33.666668,"lon":-54.200001,"city":"Lascano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-34.299999,"lon":-55.966667,"city":"San Ramon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-34.799999,"lon":-55.233334,"city":"Pan de Azucar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-34.966667,"lon":-54.950001,"city":"Punta del Este"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-33.349998,"lon":-55.633335,"city":"Sarandi del Yi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-31.200001,"lon":-55.750000,"city":"Tranqueras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-34.166668,"lon":-53.833332,"city":"Castillos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-34.868187,"lon":-55.274364,"city":"Piriapolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-34.813057,"lon":-56.044724,"city":"Colonia Nicolich"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-34.316666,"lon":-57.349998,"city":"Rosario"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-33.883335,"lon":-58.416668,"city":"Nueva Palmira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-34.633335,"lon":-56.619167,"city":"Libertad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-32.683334,"lon":-57.633335,"city":"Young"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-33.544167,"lon":-58.197224,"city":"Dolores"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-34.860279,"lon":-56.052223,"city":"Paso de Carrasco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-32.566666,"lon":-53.416668,"city":"Rio Branco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-34.433334,"lon":-57.416668,"city":"Juan L. Lacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-32.816666,"lon":-56.516666,"city":"Paso de los Toros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-30.250000,"lon":-57.583332,"city":"Bella Union"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-33.683334,"lon":-53.450001,"city":"Chuy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"},{"lat":-34.299999,"lon":-57.233334,"city":"Nueva Helvecia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-30.900000,"lon":-55.516666,"city":"Rivera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-34.726387,"lon":-56.220001,"city":"Las Piedras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-32.321388,"lon":-58.075554,"city":"Paysandu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-31.383333,"lon":-57.966667,"city":"Salto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-34.858055,"lon":-56.170834,"city":"Montevideo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-34.283333,"lon":-57.616665,"city":"Tarariras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-34.665001,"lon":-56.219444,"city":"Progreso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-34.453335,"lon":-56.390556,"city":"Santa Lucia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-33.733334,"lon":-56.333332,"city":"Sarandi Grande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-33.666668,"lon":-54.200001,"city":"Lascano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-34.299999,"lon":-55.966667,"city":"San Ramon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-34.799999,"lon":-55.233334,"city":"Pan de Azucar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-34.966667,"lon":-54.950001,"city":"Punta del Este"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-33.349998,"lon":-55.633335,"city":"Sarandi del Yi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-31.200001,"lon":-55.750000,"city":"Tranqueras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-34.166668,"lon":-53.833332,"city":"Castillos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-34.868187,"lon":-55.274364,"city":"Piriapolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-34.813057,"lon":-56.044724,"city":"Colonia Nicolich"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-34.316666,"lon":-57.349998,"city":"Rosario"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-33.883335,"lon":-58.416668,"city":"Nueva Palmira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-34.633335,"lon":-56.619167,"city":"Libertad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-32.683334,"lon":-57.633335,"city":"Young"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-33.544167,"lon":-58.197224,"city":"Dolores"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-34.860279,"lon":-56.052223,"city":"Paso de Carrasco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"},{"lat":-32.566666,"lon":-53.416668,"city":"Rio Branco"}],"costing":"auto","directions_options":{"units":"miles"}}'
