-j '{"locations":[{"lat":56.491215,"lon":8.583755,"city":"Struer"},{"lat":55.666668,"lon":12.183333,"city":"Flong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.709270,"lon":9.535704,"city":"Vejle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.490398,"lon":9.472165,"city":"Kolding"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":56.466667,"lon":10.050000,"city":"Randers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.466667,"lon":8.450000,"city":"Esbjerg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.679375,"lon":12.534628,"city":"Frederiksberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":57.048000,"lon":9.918701,"city":"Aalborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.395939,"lon":10.388313,"city":"Odense"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":56.156738,"lon":10.210762,"city":"Arhus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.677681,"lon":12.570934,"city":"Copenhagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.666668,"lon":12.400000,"city":"Glostrup"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.532852,"lon":12.222269,"city":"Solrod Strand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.329926,"lon":11.138570,"city":"Korsor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.874962,"lon":12.345790,"city":"Lillerod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.312737,"lon":10.789637,"city":"Nyborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.683334,"lon":11.100000,"city":"Kalundborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.044342,"lon":9.417407,"city":"Aabenraa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":54.769058,"lon":11.874247,"city":"Nykobing Falster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.808582,"lon":12.360660,"city":"Farum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.847591,"lon":12.427908,"city":"Birkerod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.615425,"lon":12.351819,"city":"Ishoj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.768280,"lon":12.197227,"city":"Stenlose"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.442600,"lon":11.790106,"city":"Ringsted"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":56.138832,"lon":9.157683,"city":"Ikast"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":56.566666,"lon":9.033333,"city":"Skive"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.253769,"lon":9.489823,"city":"Haderslev"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":57.440735,"lon":10.536608,"city":"Frederikshavn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.716667,"lon":11.716667,"city":"Holbaek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":57.464169,"lon":9.982291,"city":"Hjorring"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":54.909264,"lon":9.807365,"city":"Sonderborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.059818,"lon":10.606771,"city":"Svendborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.926666,"lon":12.310910,"city":"Hillerod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.680622,"lon":12.453732,"city":"Rodovre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.656914,"lon":12.363814,"city":"Albertslund"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"},{"lat":55.651733,"lon":12.292156,"city":"Taastrup"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.709270,"lon":9.535704,"city":"Vejle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.490398,"lon":9.472165,"city":"Kolding"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":56.466667,"lon":10.050000,"city":"Randers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.466667,"lon":8.450000,"city":"Esbjerg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.679375,"lon":12.534628,"city":"Frederiksberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":57.048000,"lon":9.918701,"city":"Aalborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.395939,"lon":10.388313,"city":"Odense"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":56.156738,"lon":10.210762,"city":"Arhus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.677681,"lon":12.570934,"city":"Copenhagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.666668,"lon":12.400000,"city":"Glostrup"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.532852,"lon":12.222269,"city":"Solrod Strand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.329926,"lon":11.138570,"city":"Korsor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.874962,"lon":12.345790,"city":"Lillerod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.312737,"lon":10.789637,"city":"Nyborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.683334,"lon":11.100000,"city":"Kalundborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.044342,"lon":9.417407,"city":"Aabenraa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":54.769058,"lon":11.874247,"city":"Nykobing Falster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.808582,"lon":12.360660,"city":"Farum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.847591,"lon":12.427908,"city":"Birkerod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.615425,"lon":12.351819,"city":"Ishoj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.768280,"lon":12.197227,"city":"Stenlose"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.442600,"lon":11.790106,"city":"Ringsted"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":56.138832,"lon":9.157683,"city":"Ikast"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":56.566666,"lon":9.033333,"city":"Skive"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.253769,"lon":9.489823,"city":"Haderslev"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":57.440735,"lon":10.536608,"city":"Frederikshavn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.716667,"lon":11.716667,"city":"Holbaek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":57.464169,"lon":9.982291,"city":"Hjorring"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":54.909264,"lon":9.807365,"city":"Sonderborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.059818,"lon":10.606771,"city":"Svendborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.926666,"lon":12.310910,"city":"Hillerod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.680622,"lon":12.453732,"city":"Rodovre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.656914,"lon":12.363814,"city":"Albertslund"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.860657,"lon":9.850337,"city":"Horsens"},{"lat":55.651733,"lon":12.292156,"city":"Taastrup"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.490398,"lon":9.472165,"city":"Kolding"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":56.466667,"lon":10.050000,"city":"Randers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.466667,"lon":8.450000,"city":"Esbjerg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.679375,"lon":12.534628,"city":"Frederiksberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":57.048000,"lon":9.918701,"city":"Aalborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.395939,"lon":10.388313,"city":"Odense"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":56.156738,"lon":10.210762,"city":"Arhus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.677681,"lon":12.570934,"city":"Copenhagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.666668,"lon":12.400000,"city":"Glostrup"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.532852,"lon":12.222269,"city":"Solrod Strand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.329926,"lon":11.138570,"city":"Korsor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.874962,"lon":12.345790,"city":"Lillerod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.312737,"lon":10.789637,"city":"Nyborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.683334,"lon":11.100000,"city":"Kalundborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.044342,"lon":9.417407,"city":"Aabenraa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":54.769058,"lon":11.874247,"city":"Nykobing Falster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.808582,"lon":12.360660,"city":"Farum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.847591,"lon":12.427908,"city":"Birkerod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.615425,"lon":12.351819,"city":"Ishoj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.768280,"lon":12.197227,"city":"Stenlose"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.442600,"lon":11.790106,"city":"Ringsted"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":56.138832,"lon":9.157683,"city":"Ikast"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":56.566666,"lon":9.033333,"city":"Skive"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.253769,"lon":9.489823,"city":"Haderslev"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":57.440735,"lon":10.536608,"city":"Frederikshavn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.716667,"lon":11.716667,"city":"Holbaek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":57.464169,"lon":9.982291,"city":"Hjorring"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":54.909264,"lon":9.807365,"city":"Sonderborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.059818,"lon":10.606771,"city":"Svendborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.926666,"lon":12.310910,"city":"Hillerod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.680622,"lon":12.453732,"city":"Rodovre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.656914,"lon":12.363814,"city":"Albertslund"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.709270,"lon":9.535704,"city":"Vejle"},{"lat":55.651733,"lon":12.292156,"city":"Taastrup"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.490398,"lon":9.472165,"city":"Kolding"},{"lat":56.466667,"lon":10.050000,"city":"Randers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.490398,"lon":9.472165,"city":"Kolding"},{"lat":55.466667,"lon":8.450000,"city":"Esbjerg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.490398,"lon":9.472165,"city":"Kolding"},{"lat":55.679375,"lon":12.534628,"city":"Frederiksberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.490398,"lon":9.472165,"city":"Kolding"},{"lat":57.048000,"lon":9.918701,"city":"Aalborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
