-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.005833,"lon":35.094723,"city":"Nahariyya"},{"lat":29.561111,"lon":34.951668,"city":"Elat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":32.703609,"lon":35.295555,"city":"Nazareth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":31.951389,"lon":34.895279,"city":"Lod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":32.923611,"lon":35.072777,"city":"`Akko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":32.174999,"lon":34.906944,"city":"Kefar Sava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":32.165833,"lon":34.836666,"city":"Herzliyya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":31.666666,"lon":34.583332,"city":"Ashqelon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":32.080555,"lon":34.814167,"city":"Ramat Gan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":32.023056,"lon":34.750278,"city":"Bat Yam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":32.090279,"lon":34.839722,"city":"Bene Beraq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":32.011391,"lon":34.772221,"city":"Holon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":32.147221,"lon":34.841667,"city":"Ramat HaSharon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":32.693611,"lon":35.040833,"city":"Daliyat el Karmil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":32.848610,"lon":35.204723,"city":"Tamra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":31.716667,"lon":35.099998,"city":"Mevo Betar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":32.966667,"lon":35.494446,"city":"Zefat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":32.031113,"lon":34.845833,"city":"Or Yehuda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":31.876389,"lon":34.740002,"city":"Yavne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":32.264721,"lon":35.008057,"city":"Et Taiyiba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":31.066668,"lon":35.033333,"city":"Dimona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":32.155834,"lon":34.952778,"city":"Jaljulya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":32.827499,"lon":35.085835,"city":"Qiryat Bialik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":32.850834,"lon":35.070278,"city":"Qiryat Yam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":32.836388,"lon":35.075279,"city":"Qiryat Motzkin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":32.795555,"lon":35.528610,"city":"Tiberias"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":32.515835,"lon":35.152500,"city":"Umm el Fahm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":32.150833,"lon":34.888332,"city":"Hod HaSharon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.925278,"lon":34.866943,"city":"Ramla"},{"lat":29.561111,"lon":34.951668,"city":"Elat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":31.951389,"lon":34.895279,"city":"Lod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":32.923611,"lon":35.072777,"city":"`Akko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":32.174999,"lon":34.906944,"city":"Kefar Sava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":32.165833,"lon":34.836666,"city":"Herzliyya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":31.666666,"lon":34.583332,"city":"Ashqelon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":32.080555,"lon":34.814167,"city":"Ramat Gan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":32.023056,"lon":34.750278,"city":"Bat Yam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":32.090279,"lon":34.839722,"city":"Bene Beraq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":32.011391,"lon":34.772221,"city":"Holon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":32.147221,"lon":34.841667,"city":"Ramat HaSharon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":32.693611,"lon":35.040833,"city":"Daliyat el Karmil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":32.848610,"lon":35.204723,"city":"Tamra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":31.716667,"lon":35.099998,"city":"Mevo Betar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":32.966667,"lon":35.494446,"city":"Zefat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":32.031113,"lon":34.845833,"city":"Or Yehuda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":31.876389,"lon":34.740002,"city":"Yavne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":32.264721,"lon":35.008057,"city":"Et Taiyiba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":31.066668,"lon":35.033333,"city":"Dimona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":32.155834,"lon":34.952778,"city":"Jaljulya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":32.827499,"lon":35.085835,"city":"Qiryat Bialik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":32.850834,"lon":35.070278,"city":"Qiryat Yam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":32.836388,"lon":35.075279,"city":"Qiryat Motzkin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":32.795555,"lon":35.528610,"city":"Tiberias"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":32.515835,"lon":35.152500,"city":"Umm el Fahm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":32.150833,"lon":34.888332,"city":"Hod HaSharon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.703609,"lon":35.295555,"city":"Nazareth"},{"lat":29.561111,"lon":34.951668,"city":"Elat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":32.923611,"lon":35.072777,"city":"`Akko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":32.174999,"lon":34.906944,"city":"Kefar Sava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":32.165833,"lon":34.836666,"city":"Herzliyya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":31.666666,"lon":34.583332,"city":"Ashqelon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":32.080555,"lon":34.814167,"city":"Ramat Gan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":32.023056,"lon":34.750278,"city":"Bat Yam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":32.090279,"lon":34.839722,"city":"Bene Beraq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":32.011391,"lon":34.772221,"city":"Holon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":32.147221,"lon":34.841667,"city":"Ramat HaSharon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":32.693611,"lon":35.040833,"city":"Daliyat el Karmil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":32.848610,"lon":35.204723,"city":"Tamra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":31.716667,"lon":35.099998,"city":"Mevo Betar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":32.966667,"lon":35.494446,"city":"Zefat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":32.031113,"lon":34.845833,"city":"Or Yehuda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":31.876389,"lon":34.740002,"city":"Yavne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":32.264721,"lon":35.008057,"city":"Et Taiyiba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":31.066668,"lon":35.033333,"city":"Dimona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":32.155834,"lon":34.952778,"city":"Jaljulya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":32.827499,"lon":35.085835,"city":"Qiryat Bialik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":32.850834,"lon":35.070278,"city":"Qiryat Yam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":32.836388,"lon":35.075279,"city":"Qiryat Motzkin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":32.795555,"lon":35.528610,"city":"Tiberias"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":32.515835,"lon":35.152500,"city":"Umm el Fahm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":32.150833,"lon":34.888332,"city":"Hod HaSharon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.951389,"lon":34.895279,"city":"Lod"},{"lat":29.561111,"lon":34.951668,"city":"Elat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":32.923611,"lon":35.072777,"city":"`Akko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":32.174999,"lon":34.906944,"city":"Kefar Sava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":32.165833,"lon":34.836666,"city":"Herzliyya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":31.666666,"lon":34.583332,"city":"Ashqelon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":32.080555,"lon":34.814167,"city":"Ramat Gan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":32.023056,"lon":34.750278,"city":"Bat Yam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":32.090279,"lon":34.839722,"city":"Bene Beraq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":32.011391,"lon":34.772221,"city":"Holon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":32.147221,"lon":34.841667,"city":"Ramat HaSharon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":32.693611,"lon":35.040833,"city":"Daliyat el Karmil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":32.848610,"lon":35.204723,"city":"Tamra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":31.716667,"lon":35.099998,"city":"Mevo Betar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":32.966667,"lon":35.494446,"city":"Zefat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":32.031113,"lon":34.845833,"city":"Or Yehuda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":31.876389,"lon":34.740002,"city":"Yavne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":32.264721,"lon":35.008057,"city":"Et Taiyiba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":31.066668,"lon":35.033333,"city":"Dimona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":32.155834,"lon":34.952778,"city":"Jaljulya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":32.827499,"lon":35.085835,"city":"Qiryat Bialik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":32.850834,"lon":35.070278,"city":"Qiryat Yam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":32.836388,"lon":35.075279,"city":"Qiryat Motzkin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":32.795555,"lon":35.528610,"city":"Tiberias"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":32.515835,"lon":35.152500,"city":"Umm el Fahm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":32.150833,"lon":34.888332,"city":"Hod HaSharon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"},{"lat":29.561111,"lon":34.951668,"city":"Elat"}],"costing":"auto","directions_options":{"units":"miles"}}'
