-j '{"locations":[{"lat":37.491665,"lon":71.555832,"city":"Khorugh"},{"lat":36.727222,"lon":71.611664,"city":"Ishkashim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.242222,"lon":71.526108,"city":"Karakenja"},{"lat":38.866943,"lon":69.962219,"city":"Komsomolobod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.242222,"lon":71.526108,"city":"Karakenja"},{"lat":40.933334,"lon":70.550003,"city":"Naugarzan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.242222,"lon":71.526108,"city":"Karakenja"},{"lat":40.168610,"lon":69.508331,"city":"Proletarsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.242222,"lon":71.526108,"city":"Karakenja"},{"lat":37.816666,"lon":68.849998,"city":"Kirovskiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.242222,"lon":71.526108,"city":"Karakenja"},{"lat":37.599998,"lon":68.816666,"city":"Orzu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.242222,"lon":71.526108,"city":"Karakenja"},{"lat":40.153889,"lon":69.373055,"city":"Nov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.242222,"lon":71.526108,"city":"Karakenja"},{"lat":40.648613,"lon":69.985558,"city":"Adrasmon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.242222,"lon":71.526108,"city":"Karakenja"},{"lat":40.521667,"lon":69.330833,"city":"Buston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.242222,"lon":71.526108,"city":"Karakenja"},{"lat":37.259445,"lon":68.134720,"city":"Shahrtuz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.242222,"lon":71.526108,"city":"Karakenja"},{"lat":38.107777,"lon":70.030830,"city":"Leningrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.242222,"lon":71.526108,"city":"Karakenja"},{"lat":40.666668,"lon":70.333336,"city":"Asht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.242222,"lon":71.526108,"city":"Karakenja"},{"lat":40.568890,"lon":69.640274,"city":"Taboshar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.242222,"lon":71.526108,"city":"Karakenja"},{"lat":38.168888,"lon":73.964996,"city":"Murghob"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.242222,"lon":71.526108,"city":"Karakenja"},{"lat":39.024166,"lon":70.379448,"city":"Gharm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.242222,"lon":71.526108,"city":"Karakenja"},{"lat":37.950001,"lon":68.816666,"city":"Kuybishevsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.242222,"lon":71.526108,"city":"Karakenja"},{"lat":38.733334,"lon":68.616669,"city":"Khodzha-Maston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.242222,"lon":71.526108,"city":"Karakenja"},{"lat":37.348610,"lon":68.673332,"city":"Dusty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.242222,"lon":71.526108,"city":"Karakenja"},{"lat":38.045834,"lon":69.588058,"city":"Sovety"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.242222,"lon":71.526108,"city":"Karakenja"},{"lat":37.560276,"lon":68.452499,"city":"Garavuti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.242222,"lon":71.526108,"city":"Karakenja"},{"lat":40.166668,"lon":68.750000,"city":"Pakhtakoron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.242222,"lon":71.526108,"city":"Karakenja"},{"lat":37.238335,"lon":69.096947,"city":"Panj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.242222,"lon":71.526108,"city":"Karakenja"},{"lat":38.781113,"lon":69.871941,"city":"Roghun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.242222,"lon":71.526108,"city":"Karakenja"},{"lat":38.720001,"lon":69.709442,"city":"Obigarm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":40.200001,"lon":70.466667,"city":"Kim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":37.583332,"lon":68.133331,"city":"Tartki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":38.775833,"lon":68.830833,"city":"Varzob"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":39.397499,"lon":68.540558,"city":"Ayny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":38.866943,"lon":69.962219,"city":"Komsomolobod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":40.933334,"lon":70.550003,"city":"Naugarzan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":40.168610,"lon":69.508331,"city":"Proletarsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":37.816666,"lon":68.849998,"city":"Kirovskiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":37.599998,"lon":68.816666,"city":"Orzu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":40.153889,"lon":69.373055,"city":"Nov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":40.648613,"lon":69.985558,"city":"Adrasmon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":40.521667,"lon":69.330833,"city":"Buston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":37.259445,"lon":68.134720,"city":"Shahrtuz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":38.107777,"lon":70.030830,"city":"Leningrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":40.666668,"lon":70.333336,"city":"Asht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":40.568890,"lon":69.640274,"city":"Taboshar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":38.168888,"lon":73.964996,"city":"Murghob"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":39.024166,"lon":70.379448,"city":"Gharm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":37.950001,"lon":68.816666,"city":"Kuybishevsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":38.733334,"lon":68.616669,"city":"Khodzha-Maston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":37.348610,"lon":68.673332,"city":"Dusty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":38.045834,"lon":69.588058,"city":"Sovety"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":37.560276,"lon":68.452499,"city":"Garavuti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":40.166668,"lon":68.750000,"city":"Pakhtakoron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":37.238335,"lon":69.096947,"city":"Panj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":38.781113,"lon":69.871941,"city":"Roghun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.841110,"lon":68.930275,"city":"Tagob"},{"lat":38.720001,"lon":69.709442,"city":"Obigarm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":37.583332,"lon":68.133331,"city":"Tartki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":38.775833,"lon":68.830833,"city":"Varzob"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":39.397499,"lon":68.540558,"city":"Ayny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":38.866943,"lon":69.962219,"city":"Komsomolobod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":40.933334,"lon":70.550003,"city":"Naugarzan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":40.168610,"lon":69.508331,"city":"Proletarsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":37.816666,"lon":68.849998,"city":"Kirovskiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":37.599998,"lon":68.816666,"city":"Orzu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":40.153889,"lon":69.373055,"city":"Nov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":40.648613,"lon":69.985558,"city":"Adrasmon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":40.521667,"lon":69.330833,"city":"Buston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":37.259445,"lon":68.134720,"city":"Shahrtuz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":38.107777,"lon":70.030830,"city":"Leningrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":40.666668,"lon":70.333336,"city":"Asht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":40.568890,"lon":69.640274,"city":"Taboshar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":38.168888,"lon":73.964996,"city":"Murghob"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":39.024166,"lon":70.379448,"city":"Gharm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":37.950001,"lon":68.816666,"city":"Kuybishevsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":38.733334,"lon":68.616669,"city":"Khodzha-Maston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":37.348610,"lon":68.673332,"city":"Dusty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":38.045834,"lon":69.588058,"city":"Sovety"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":37.560276,"lon":68.452499,"city":"Garavuti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":40.166668,"lon":68.750000,"city":"Pakhtakoron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":37.238335,"lon":69.096947,"city":"Panj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":38.781113,"lon":69.871941,"city":"Roghun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":70.466667,"city":"Kim"},{"lat":38.720001,"lon":69.709442,"city":"Obigarm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":38.775833,"lon":68.830833,"city":"Varzob"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":39.397499,"lon":68.540558,"city":"Ayny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":38.866943,"lon":69.962219,"city":"Komsomolobod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":40.933334,"lon":70.550003,"city":"Naugarzan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":40.168610,"lon":69.508331,"city":"Proletarsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":37.816666,"lon":68.849998,"city":"Kirovskiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":37.599998,"lon":68.816666,"city":"Orzu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":40.153889,"lon":69.373055,"city":"Nov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":40.648613,"lon":69.985558,"city":"Adrasmon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":40.521667,"lon":69.330833,"city":"Buston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":37.259445,"lon":68.134720,"city":"Shahrtuz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":38.107777,"lon":70.030830,"city":"Leningrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":40.666668,"lon":70.333336,"city":"Asht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":40.568890,"lon":69.640274,"city":"Taboshar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":38.168888,"lon":73.964996,"city":"Murghob"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":39.024166,"lon":70.379448,"city":"Gharm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":37.950001,"lon":68.816666,"city":"Kuybishevsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":38.733334,"lon":68.616669,"city":"Khodzha-Maston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":37.348610,"lon":68.673332,"city":"Dusty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":38.045834,"lon":69.588058,"city":"Sovety"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":37.560276,"lon":68.452499,"city":"Garavuti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":40.166668,"lon":68.750000,"city":"Pakhtakoron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":37.238335,"lon":69.096947,"city":"Panj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":38.781113,"lon":69.871941,"city":"Roghun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.583332,"lon":68.133331,"city":"Tartki"},{"lat":38.720001,"lon":69.709442,"city":"Obigarm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.775833,"lon":68.830833,"city":"Varzob"},{"lat":39.397499,"lon":68.540558,"city":"Ayny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.775833,"lon":68.830833,"city":"Varzob"},{"lat":38.866943,"lon":69.962219,"city":"Komsomolobod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.775833,"lon":68.830833,"city":"Varzob"},{"lat":40.933334,"lon":70.550003,"city":"Naugarzan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.775833,"lon":68.830833,"city":"Varzob"},{"lat":40.168610,"lon":69.508331,"city":"Proletarsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.775833,"lon":68.830833,"city":"Varzob"},{"lat":37.816666,"lon":68.849998,"city":"Kirovskiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
