-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":33.535000,"lon":47.606098,"city":"Kuhdasht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.552502,"lon":44.947777,"city":"Khvoy"},{"lat":30.793612,"lon":50.564999,"city":"Deh Dasht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.552502,"lon":44.947777,"city":"Khvoy"},{"lat":36.146801,"lon":49.217999,"city":"Abhar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.552502,"lon":44.947777,"city":"Khvoy"},{"lat":37.073334,"lon":57.507221,"city":"Esfarayen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.552502,"lon":44.947777,"city":"Khvoy"},{"lat":34.795601,"lon":46.935501,"city":"Kamyaran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.552502,"lon":44.947777,"city":"Khvoy"},{"lat":35.484600,"lon":51.082901,"city":"Robat Karim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.552502,"lon":44.947777,"city":"Khvoy"},{"lat":28.751944,"lon":54.544445,"city":"Darab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.552502,"lon":44.947777,"city":"Khvoy"},{"lat":30.125278,"lon":51.538334,"city":"Nurabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.552502,"lon":44.947777,"city":"Khvoy"},{"lat":28.846111,"lon":52.571388,"city":"Firuzabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.552502,"lon":44.947777,"city":"Khvoy"},{"lat":36.166668,"lon":54.343887,"city":"Damghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.552502,"lon":44.947777,"city":"Khvoy"},{"lat":37.195278,"lon":50.149166,"city":"Langerud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.552502,"lon":44.947777,"city":"Khvoy"},{"lat":28.219723,"lon":61.213055,"city":"Khash"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.552502,"lon":44.947777,"city":"Khvoy"},{"lat":36.654720,"lon":51.421944,"city":"Chalus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.633057,"lon":51.365833,"city":"Najafabad"},{"lat":36.214443,"lon":57.679722,"city":"Sabzevar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.633057,"lon":51.365833,"city":"Najafabad"},{"lat":36.839443,"lon":54.436111,"city":"Gorgan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.633057,"lon":51.365833,"city":"Najafabad"},{"lat":35.439445,"lon":51.568890,"city":"Qarchak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.633057,"lon":51.365833,"city":"Najafabad"},{"lat":33.897301,"lon":48.751598,"city":"Borujerd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.633057,"lon":51.365833,"city":"Najafabad"},{"lat":36.567780,"lon":53.058613,"city":"Sari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.633057,"lon":51.365833,"city":"Najafabad"},{"lat":32.686111,"lon":51.531944,"city":"Homayunshahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.633057,"lon":51.365833,"city":"Najafabad"},{"lat":35.564445,"lon":51.255833,"city":"Eslamshahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.633057,"lon":51.365833,"city":"Najafabad"},{"lat":33.487778,"lon":48.355835,"city":"Khorramabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.633057,"lon":51.365833,"city":"Najafabad"},{"lat":30.439167,"lon":48.179165,"city":"Khorramshahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.633057,"lon":51.365833,"city":"Najafabad"},{"lat":30.793612,"lon":50.564999,"city":"Deh Dasht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.633057,"lon":51.365833,"city":"Najafabad"},{"lat":36.146801,"lon":49.217999,"city":"Abhar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.633057,"lon":51.365833,"city":"Najafabad"},{"lat":37.073334,"lon":57.507221,"city":"Esfarayen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.633057,"lon":51.365833,"city":"Najafabad"},{"lat":34.795601,"lon":46.935501,"city":"Kamyaran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.633057,"lon":51.365833,"city":"Najafabad"},{"lat":35.484600,"lon":51.082901,"city":"Robat Karim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.633057,"lon":51.365833,"city":"Najafabad"},{"lat":28.751944,"lon":54.544445,"city":"Darab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.633057,"lon":51.365833,"city":"Najafabad"},{"lat":30.125278,"lon":51.538334,"city":"Nurabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.633057,"lon":51.365833,"city":"Najafabad"},{"lat":28.846111,"lon":52.571388,"city":"Firuzabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.633057,"lon":51.365833,"city":"Najafabad"},{"lat":36.166668,"lon":54.343887,"city":"Damghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.633057,"lon":51.365833,"city":"Najafabad"},{"lat":37.195278,"lon":50.149166,"city":"Langerud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.633057,"lon":51.365833,"city":"Najafabad"},{"lat":28.219723,"lon":61.213055,"city":"Khash"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.633057,"lon":51.365833,"city":"Najafabad"},{"lat":36.654720,"lon":51.421944,"city":"Chalus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.214443,"lon":57.679722,"city":"Sabzevar"},{"lat":36.839443,"lon":54.436111,"city":"Gorgan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.214443,"lon":57.679722,"city":"Sabzevar"},{"lat":35.439445,"lon":51.568890,"city":"Qarchak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.214443,"lon":57.679722,"city":"Sabzevar"},{"lat":33.897301,"lon":48.751598,"city":"Borujerd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.214443,"lon":57.679722,"city":"Sabzevar"},{"lat":36.567780,"lon":53.058613,"city":"Sari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.214443,"lon":57.679722,"city":"Sabzevar"},{"lat":32.686111,"lon":51.531944,"city":"Homayunshahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.214443,"lon":57.679722,"city":"Sabzevar"},{"lat":35.564445,"lon":51.255833,"city":"Eslamshahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.214443,"lon":57.679722,"city":"Sabzevar"},{"lat":33.487778,"lon":48.355835,"city":"Khorramabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.214443,"lon":57.679722,"city":"Sabzevar"},{"lat":30.439167,"lon":48.179165,"city":"Khorramshahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.214443,"lon":57.679722,"city":"Sabzevar"},{"lat":30.793612,"lon":50.564999,"city":"Deh Dasht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.214443,"lon":57.679722,"city":"Sabzevar"},{"lat":36.146801,"lon":49.217999,"city":"Abhar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.214443,"lon":57.679722,"city":"Sabzevar"},{"lat":37.073334,"lon":57.507221,"city":"Esfarayen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.214443,"lon":57.679722,"city":"Sabzevar"},{"lat":34.795601,"lon":46.935501,"city":"Kamyaran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.214443,"lon":57.679722,"city":"Sabzevar"},{"lat":35.484600,"lon":51.082901,"city":"Robat Karim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.214443,"lon":57.679722,"city":"Sabzevar"},{"lat":28.751944,"lon":54.544445,"city":"Darab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.214443,"lon":57.679722,"city":"Sabzevar"},{"lat":30.125278,"lon":51.538334,"city":"Nurabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.214443,"lon":57.679722,"city":"Sabzevar"},{"lat":28.846111,"lon":52.571388,"city":"Firuzabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.214443,"lon":57.679722,"city":"Sabzevar"},{"lat":36.166668,"lon":54.343887,"city":"Damghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.214443,"lon":57.679722,"city":"Sabzevar"},{"lat":37.195278,"lon":50.149166,"city":"Langerud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.214443,"lon":57.679722,"city":"Sabzevar"},{"lat":28.219723,"lon":61.213055,"city":"Khash"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.214443,"lon":57.679722,"city":"Sabzevar"},{"lat":36.654720,"lon":51.421944,"city":"Chalus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.839443,"lon":54.436111,"city":"Gorgan"},{"lat":35.439445,"lon":51.568890,"city":"Qarchak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.839443,"lon":54.436111,"city":"Gorgan"},{"lat":33.897301,"lon":48.751598,"city":"Borujerd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.839443,"lon":54.436111,"city":"Gorgan"},{"lat":36.567780,"lon":53.058613,"city":"Sari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.839443,"lon":54.436111,"city":"Gorgan"},{"lat":32.686111,"lon":51.531944,"city":"Homayunshahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.839443,"lon":54.436111,"city":"Gorgan"},{"lat":35.564445,"lon":51.255833,"city":"Eslamshahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.839443,"lon":54.436111,"city":"Gorgan"},{"lat":33.487778,"lon":48.355835,"city":"Khorramabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.839443,"lon":54.436111,"city":"Gorgan"},{"lat":30.439167,"lon":48.179165,"city":"Khorramshahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.839443,"lon":54.436111,"city":"Gorgan"},{"lat":30.793612,"lon":50.564999,"city":"Deh Dasht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.839443,"lon":54.436111,"city":"Gorgan"},{"lat":36.146801,"lon":49.217999,"city":"Abhar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.839443,"lon":54.436111,"city":"Gorgan"},{"lat":37.073334,"lon":57.507221,"city":"Esfarayen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.839443,"lon":54.436111,"city":"Gorgan"},{"lat":34.795601,"lon":46.935501,"city":"Kamyaran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.839443,"lon":54.436111,"city":"Gorgan"},{"lat":35.484600,"lon":51.082901,"city":"Robat Karim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.839443,"lon":54.436111,"city":"Gorgan"},{"lat":28.751944,"lon":54.544445,"city":"Darab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.839443,"lon":54.436111,"city":"Gorgan"},{"lat":30.125278,"lon":51.538334,"city":"Nurabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.839443,"lon":54.436111,"city":"Gorgan"},{"lat":28.846111,"lon":52.571388,"city":"Firuzabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.839443,"lon":54.436111,"city":"Gorgan"},{"lat":36.166668,"lon":54.343887,"city":"Damghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.839443,"lon":54.436111,"city":"Gorgan"},{"lat":37.195278,"lon":50.149166,"city":"Langerud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.839443,"lon":54.436111,"city":"Gorgan"},{"lat":28.219723,"lon":61.213055,"city":"Khash"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.839443,"lon":54.436111,"city":"Gorgan"},{"lat":36.654720,"lon":51.421944,"city":"Chalus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.439445,"lon":51.568890,"city":"Qarchak"},{"lat":33.897301,"lon":48.751598,"city":"Borujerd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.439445,"lon":51.568890,"city":"Qarchak"},{"lat":36.567780,"lon":53.058613,"city":"Sari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.439445,"lon":51.568890,"city":"Qarchak"},{"lat":32.686111,"lon":51.531944,"city":"Homayunshahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.439445,"lon":51.568890,"city":"Qarchak"},{"lat":35.564445,"lon":51.255833,"city":"Eslamshahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.439445,"lon":51.568890,"city":"Qarchak"},{"lat":33.487778,"lon":48.355835,"city":"Khorramabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.439445,"lon":51.568890,"city":"Qarchak"},{"lat":30.439167,"lon":48.179165,"city":"Khorramshahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.439445,"lon":51.568890,"city":"Qarchak"},{"lat":30.793612,"lon":50.564999,"city":"Deh Dasht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.439445,"lon":51.568890,"city":"Qarchak"},{"lat":36.146801,"lon":49.217999,"city":"Abhar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.439445,"lon":51.568890,"city":"Qarchak"},{"lat":37.073334,"lon":57.507221,"city":"Esfarayen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.439445,"lon":51.568890,"city":"Qarchak"},{"lat":34.795601,"lon":46.935501,"city":"Kamyaran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.439445,"lon":51.568890,"city":"Qarchak"},{"lat":35.484600,"lon":51.082901,"city":"Robat Karim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.439445,"lon":51.568890,"city":"Qarchak"},{"lat":28.751944,"lon":54.544445,"city":"Darab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.439445,"lon":51.568890,"city":"Qarchak"},{"lat":30.125278,"lon":51.538334,"city":"Nurabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.439445,"lon":51.568890,"city":"Qarchak"},{"lat":28.846111,"lon":52.571388,"city":"Firuzabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.439445,"lon":51.568890,"city":"Qarchak"},{"lat":36.166668,"lon":54.343887,"city":"Damghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.439445,"lon":51.568890,"city":"Qarchak"},{"lat":37.195278,"lon":50.149166,"city":"Langerud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.439445,"lon":51.568890,"city":"Qarchak"},{"lat":28.219723,"lon":61.213055,"city":"Khash"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.439445,"lon":51.568890,"city":"Qarchak"},{"lat":36.654720,"lon":51.421944,"city":"Chalus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.897301,"lon":48.751598,"city":"Borujerd"},{"lat":36.567780,"lon":53.058613,"city":"Sari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.897301,"lon":48.751598,"city":"Borujerd"},{"lat":32.686111,"lon":51.531944,"city":"Homayunshahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.897301,"lon":48.751598,"city":"Borujerd"},{"lat":35.564445,"lon":51.255833,"city":"Eslamshahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.897301,"lon":48.751598,"city":"Borujerd"},{"lat":33.487778,"lon":48.355835,"city":"Khorramabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.897301,"lon":48.751598,"city":"Borujerd"},{"lat":30.439167,"lon":48.179165,"city":"Khorramshahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.897301,"lon":48.751598,"city":"Borujerd"},{"lat":30.793612,"lon":50.564999,"city":"Deh Dasht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.897301,"lon":48.751598,"city":"Borujerd"},{"lat":36.146801,"lon":49.217999,"city":"Abhar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.897301,"lon":48.751598,"city":"Borujerd"},{"lat":37.073334,"lon":57.507221,"city":"Esfarayen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.897301,"lon":48.751598,"city":"Borujerd"},{"lat":34.795601,"lon":46.935501,"city":"Kamyaran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.897301,"lon":48.751598,"city":"Borujerd"},{"lat":35.484600,"lon":51.082901,"city":"Robat Karim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.897301,"lon":48.751598,"city":"Borujerd"},{"lat":28.751944,"lon":54.544445,"city":"Darab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.897301,"lon":48.751598,"city":"Borujerd"},{"lat":30.125278,"lon":51.538334,"city":"Nurabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.897301,"lon":48.751598,"city":"Borujerd"},{"lat":28.846111,"lon":52.571388,"city":"Firuzabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.897301,"lon":48.751598,"city":"Borujerd"},{"lat":36.166668,"lon":54.343887,"city":"Damghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
