-j '{"locations":[{"lat":-7.400556,"lon":-79.571388,"city":"Pacasmayo"},{"lat":-8.184167,"lon":-76.512497,"city":"Tocache Nuevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-17.639444,"lon":-71.337502,"city":"Ilo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-17.195555,"lon":-70.935280,"city":"Moquegua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-11.106667,"lon":-77.605003,"city":"Huacho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-5.089167,"lon":-81.114441,"city":"Paita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-5.266667,"lon":-80.683334,"city":"Catacaos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-13.700000,"lon":-76.216667,"city":"Pisco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-11.495000,"lon":-77.207779,"city":"Huaral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-5.092500,"lon":-80.162498,"city":"Chulucanas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-10.683333,"lon":-76.266670,"city":"Cerro de Pasco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-9.533333,"lon":-77.533333,"city":"Huaraz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-11.943055,"lon":-76.709442,"city":"Chosica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-13.633889,"lon":-72.881386,"city":"Abancay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-12.066667,"lon":-77.150002,"city":"Callao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-12.050000,"lon":-77.050003,"city":"Lima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-7.216667,"lon":-79.449997,"city":"Chepen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-4.577222,"lon":-81.271942,"city":"Talara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-3.566667,"lon":-80.441391,"city":"Tumbes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-6.701111,"lon":-79.906113,"city":"Lambayeque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-6.050000,"lon":-76.966667,"city":"Moyobamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-10.750000,"lon":-77.766670,"city":"Barranca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-11.419723,"lon":-75.690834,"city":"Tarma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-5.708055,"lon":-78.804726,"city":"Jaen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-9.300000,"lon":-75.983330,"city":"Tingo Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-17.639444,"lon":-71.337502,"city":"Ilo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-17.195555,"lon":-70.935280,"city":"Moquegua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-11.106667,"lon":-77.605003,"city":"Huacho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-5.089167,"lon":-81.114441,"city":"Paita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-5.266667,"lon":-80.683334,"city":"Catacaos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-13.700000,"lon":-76.216667,"city":"Pisco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-11.495000,"lon":-77.207779,"city":"Huaral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-5.092500,"lon":-80.162498,"city":"Chulucanas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-10.683333,"lon":-76.266670,"city":"Cerro de Pasco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-9.533333,"lon":-77.533333,"city":"Huaraz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-11.943055,"lon":-76.709442,"city":"Chosica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"},{"lat":-13.633889,"lon":-72.881386,"city":"Abancay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-77.150002,"city":"Callao"},{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-77.150002,"city":"Callao"},{"lat":-12.050000,"lon":-77.050003,"city":"Lima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-77.150002,"city":"Callao"},{"lat":-7.216667,"lon":-79.449997,"city":"Chepen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-77.150002,"city":"Callao"},{"lat":-4.577222,"lon":-81.271942,"city":"Talara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-77.150002,"city":"Callao"},{"lat":-3.566667,"lon":-80.441391,"city":"Tumbes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-77.150002,"city":"Callao"},{"lat":-6.701111,"lon":-79.906113,"city":"Lambayeque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-77.150002,"city":"Callao"},{"lat":-6.050000,"lon":-76.966667,"city":"Moyobamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-77.150002,"city":"Callao"},{"lat":-10.750000,"lon":-77.766670,"city":"Barranca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-77.150002,"city":"Callao"},{"lat":-11.419723,"lon":-75.690834,"city":"Tarma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-77.150002,"city":"Callao"},{"lat":-5.708055,"lon":-78.804726,"city":"Jaen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-77.150002,"city":"Callao"},{"lat":-9.300000,"lon":-75.983330,"city":"Tingo Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-77.150002,"city":"Callao"},{"lat":-17.639444,"lon":-71.337502,"city":"Ilo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-77.150002,"city":"Callao"},{"lat":-17.195555,"lon":-70.935280,"city":"Moquegua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-77.150002,"city":"Callao"},{"lat":-11.106667,"lon":-77.605003,"city":"Huacho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-77.150002,"city":"Callao"},{"lat":-5.089167,"lon":-81.114441,"city":"Paita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-77.150002,"city":"Callao"},{"lat":-5.266667,"lon":-80.683334,"city":"Catacaos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-77.150002,"city":"Callao"},{"lat":-13.700000,"lon":-76.216667,"city":"Pisco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-77.150002,"city":"Callao"},{"lat":-11.495000,"lon":-77.207779,"city":"Huaral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-77.150002,"city":"Callao"},{"lat":-5.092500,"lon":-80.162498,"city":"Chulucanas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-77.150002,"city":"Callao"},{"lat":-10.683333,"lon":-76.266670,"city":"Cerro de Pasco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-77.150002,"city":"Callao"},{"lat":-9.533333,"lon":-77.533333,"city":"Huaraz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-77.150002,"city":"Callao"},{"lat":-11.943055,"lon":-76.709442,"city":"Chosica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-77.150002,"city":"Callao"},{"lat":-13.633889,"lon":-72.881386,"city":"Abancay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"},{"lat":-12.050000,"lon":-77.050003,"city":"Lima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"},{"lat":-7.216667,"lon":-79.449997,"city":"Chepen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"},{"lat":-4.577222,"lon":-81.271942,"city":"Talara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"},{"lat":-3.566667,"lon":-80.441391,"city":"Tumbes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"},{"lat":-6.701111,"lon":-79.906113,"city":"Lambayeque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"},{"lat":-6.050000,"lon":-76.966667,"city":"Moyobamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"},{"lat":-10.750000,"lon":-77.766670,"city":"Barranca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"},{"lat":-11.419723,"lon":-75.690834,"city":"Tarma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"},{"lat":-5.708055,"lon":-78.804726,"city":"Jaen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"},{"lat":-9.300000,"lon":-75.983330,"city":"Tingo Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"},{"lat":-17.639444,"lon":-71.337502,"city":"Ilo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"},{"lat":-17.195555,"lon":-70.935280,"city":"Moquegua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"},{"lat":-11.106667,"lon":-77.605003,"city":"Huacho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"},{"lat":-5.089167,"lon":-81.114441,"city":"Paita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"},{"lat":-5.266667,"lon":-80.683334,"city":"Catacaos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"},{"lat":-13.700000,"lon":-76.216667,"city":"Pisco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"},{"lat":-11.495000,"lon":-77.207779,"city":"Huaral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"},{"lat":-5.092500,"lon":-80.162498,"city":"Chulucanas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"},{"lat":-10.683333,"lon":-76.266670,"city":"Cerro de Pasco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"},{"lat":-9.533333,"lon":-77.533333,"city":"Huaraz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"},{"lat":-11.943055,"lon":-76.709442,"city":"Chosica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"},{"lat":-13.633889,"lon":-72.881386,"city":"Abancay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.050000,"lon":-77.050003,"city":"Lima"},{"lat":-7.216667,"lon":-79.449997,"city":"Chepen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.050000,"lon":-77.050003,"city":"Lima"},{"lat":-4.577222,"lon":-81.271942,"city":"Talara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.050000,"lon":-77.050003,"city":"Lima"},{"lat":-3.566667,"lon":-80.441391,"city":"Tumbes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.050000,"lon":-77.050003,"city":"Lima"},{"lat":-6.701111,"lon":-79.906113,"city":"Lambayeque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.050000,"lon":-77.050003,"city":"Lima"},{"lat":-6.050000,"lon":-76.966667,"city":"Moyobamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.050000,"lon":-77.050003,"city":"Lima"},{"lat":-10.750000,"lon":-77.766670,"city":"Barranca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.050000,"lon":-77.050003,"city":"Lima"},{"lat":-11.419723,"lon":-75.690834,"city":"Tarma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.050000,"lon":-77.050003,"city":"Lima"},{"lat":-5.708055,"lon":-78.804726,"city":"Jaen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.050000,"lon":-77.050003,"city":"Lima"},{"lat":-9.300000,"lon":-75.983330,"city":"Tingo Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.050000,"lon":-77.050003,"city":"Lima"},{"lat":-17.639444,"lon":-71.337502,"city":"Ilo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.050000,"lon":-77.050003,"city":"Lima"},{"lat":-17.195555,"lon":-70.935280,"city":"Moquegua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.050000,"lon":-77.050003,"city":"Lima"},{"lat":-11.106667,"lon":-77.605003,"city":"Huacho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.050000,"lon":-77.050003,"city":"Lima"},{"lat":-5.089167,"lon":-81.114441,"city":"Paita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.050000,"lon":-77.050003,"city":"Lima"},{"lat":-5.266667,"lon":-80.683334,"city":"Catacaos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.050000,"lon":-77.050003,"city":"Lima"},{"lat":-13.700000,"lon":-76.216667,"city":"Pisco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.050000,"lon":-77.050003,"city":"Lima"},{"lat":-11.495000,"lon":-77.207779,"city":"Huaral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.050000,"lon":-77.050003,"city":"Lima"},{"lat":-5.092500,"lon":-80.162498,"city":"Chulucanas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.050000,"lon":-77.050003,"city":"Lima"},{"lat":-10.683333,"lon":-76.266670,"city":"Cerro de Pasco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.050000,"lon":-77.050003,"city":"Lima"},{"lat":-9.533333,"lon":-77.533333,"city":"Huaraz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.050000,"lon":-77.050003,"city":"Lima"},{"lat":-11.943055,"lon":-76.709442,"city":"Chosica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.050000,"lon":-77.050003,"city":"Lima"},{"lat":-13.633889,"lon":-72.881386,"city":"Abancay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.216667,"lon":-79.449997,"city":"Chepen"},{"lat":-4.577222,"lon":-81.271942,"city":"Talara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.216667,"lon":-79.449997,"city":"Chepen"},{"lat":-3.566667,"lon":-80.441391,"city":"Tumbes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.216667,"lon":-79.449997,"city":"Chepen"},{"lat":-6.701111,"lon":-79.906113,"city":"Lambayeque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.216667,"lon":-79.449997,"city":"Chepen"},{"lat":-6.050000,"lon":-76.966667,"city":"Moyobamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.216667,"lon":-79.449997,"city":"Chepen"},{"lat":-10.750000,"lon":-77.766670,"city":"Barranca"}],"costing":"auto","directions_options":{"units":"miles"}}'
