-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":34.259998,"lon":-5.930000,"city":"Sidi Slimane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.849998,"lon":-7.030000,"city":"Skhirat"},{"lat":34.209999,"lon":-4.010000,"city":"Taza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.310001,"lon":-2.160000,"city":"Jerada"},{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.310001,"lon":-2.160000,"city":"Jerada"},{"lat":35.610001,"lon":-5.270000,"city":"Martil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.310001,"lon":-2.160000,"city":"Jerada"},{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.310001,"lon":-2.160000,"city":"Jerada"},{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.310001,"lon":-2.160000,"city":"Jerada"},{"lat":34.580002,"lon":-2.500000,"city":"El Aioun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.310001,"lon":-2.160000,"city":"Jerada"},{"lat":30.309999,"lon":-5.830000,"city":"Zagora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.310001,"lon":-2.160000,"city":"Jerada"},{"lat":34.299999,"lon":-6.310000,"city":"Sidi Yahia el Gharb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.310001,"lon":-2.160000,"city":"Jerada"},{"lat":34.930000,"lon":-2.730000,"city":"Zaio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.310001,"lon":-2.160000,"city":"Jerada"},{"lat":35.459999,"lon":-6.040000,"city":"Asilah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.310001,"lon":-2.160000,"city":"Jerada"},{"lat":34.560001,"lon":-5.950000,"city":"Mechra Belqsiri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.310001,"lon":-2.160000,"city":"Jerada"},{"lat":33.779999,"lon":-7.150000,"city":"Bouznika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.310001,"lon":-2.160000,"city":"Jerada"},{"lat":35.150002,"lon":-3.860000,"city":"Imzourene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.310001,"lon":-2.160000,"city":"Jerada"},{"lat":29.379999,"lon":-10.160000,"city":"Sidi Ifni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.310001,"lon":-2.160000,"city":"Jerada"},{"lat":34.950001,"lon":-2.100000,"city":"Ahfir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.310001,"lon":-2.160000,"city":"Jerada"},{"lat":31.700001,"lon":-6.350000,"city":"Ifrane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.310001,"lon":-2.160000,"city":"Jerada"},{"lat":29.709999,"lon":-9.000000,"city":"Tafraout"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.310001,"lon":-2.160000,"city":"Jerada"},{"lat":32.830002,"lon":-8.510000,"city":"Sidi Smail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.310001,"lon":-2.160000,"city":"Jerada"},{"lat":31.049999,"lon":-5.150000,"city":"Jebel Tiskaouine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.310001,"lon":-2.160000,"city":"Jerada"},{"lat":35.000000,"lon":-5.900000,"city":"Ksar el Kebir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.310001,"lon":-2.160000,"city":"Jerada"},{"lat":34.049999,"lon":-4.980000,"city":"Fes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.310001,"lon":-2.160000,"city":"Jerada"},{"lat":33.900002,"lon":-5.550000,"city":"Meknes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.310001,"lon":-2.160000,"city":"Jerada"},{"lat":32.299999,"lon":-9.230000,"city":"Safi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.310001,"lon":-2.160000,"city":"Jerada"},{"lat":34.209999,"lon":-4.010000,"city":"Taza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"},{"lat":35.610001,"lon":-5.270000,"city":"Martil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"},{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"},{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"},{"lat":34.580002,"lon":-2.500000,"city":"El Aioun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"},{"lat":30.309999,"lon":-5.830000,"city":"Zagora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"},{"lat":34.299999,"lon":-6.310000,"city":"Sidi Yahia el Gharb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"},{"lat":34.930000,"lon":-2.730000,"city":"Zaio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"},{"lat":35.459999,"lon":-6.040000,"city":"Asilah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"},{"lat":34.560001,"lon":-5.950000,"city":"Mechra Belqsiri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"},{"lat":33.779999,"lon":-7.150000,"city":"Bouznika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"},{"lat":35.150002,"lon":-3.860000,"city":"Imzourene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"},{"lat":29.379999,"lon":-10.160000,"city":"Sidi Ifni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"},{"lat":34.950001,"lon":-2.100000,"city":"Ahfir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"},{"lat":31.700001,"lon":-6.350000,"city":"Ifrane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"},{"lat":29.709999,"lon":-9.000000,"city":"Tafraout"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"},{"lat":32.830002,"lon":-8.510000,"city":"Sidi Smail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"},{"lat":31.049999,"lon":-5.150000,"city":"Jebel Tiskaouine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"},{"lat":35.000000,"lon":-5.900000,"city":"Ksar el Kebir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"},{"lat":34.049999,"lon":-4.980000,"city":"Fes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"},{"lat":33.900002,"lon":-5.550000,"city":"Meknes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"},{"lat":32.299999,"lon":-9.230000,"city":"Safi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"},{"lat":34.209999,"lon":-4.010000,"city":"Taza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.610001,"lon":-5.270000,"city":"Martil"},{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.610001,"lon":-5.270000,"city":"Martil"},{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.610001,"lon":-5.270000,"city":"Martil"},{"lat":34.580002,"lon":-2.500000,"city":"El Aioun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.610001,"lon":-5.270000,"city":"Martil"},{"lat":30.309999,"lon":-5.830000,"city":"Zagora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.610001,"lon":-5.270000,"city":"Martil"},{"lat":34.299999,"lon":-6.310000,"city":"Sidi Yahia el Gharb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.610001,"lon":-5.270000,"city":"Martil"},{"lat":34.930000,"lon":-2.730000,"city":"Zaio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.610001,"lon":-5.270000,"city":"Martil"},{"lat":35.459999,"lon":-6.040000,"city":"Asilah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.610001,"lon":-5.270000,"city":"Martil"},{"lat":34.560001,"lon":-5.950000,"city":"Mechra Belqsiri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.610001,"lon":-5.270000,"city":"Martil"},{"lat":33.779999,"lon":-7.150000,"city":"Bouznika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.610001,"lon":-5.270000,"city":"Martil"},{"lat":35.150002,"lon":-3.860000,"city":"Imzourene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.610001,"lon":-5.270000,"city":"Martil"},{"lat":29.379999,"lon":-10.160000,"city":"Sidi Ifni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.610001,"lon":-5.270000,"city":"Martil"},{"lat":34.950001,"lon":-2.100000,"city":"Ahfir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.610001,"lon":-5.270000,"city":"Martil"},{"lat":31.700001,"lon":-6.350000,"city":"Ifrane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.610001,"lon":-5.270000,"city":"Martil"},{"lat":29.709999,"lon":-9.000000,"city":"Tafraout"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.610001,"lon":-5.270000,"city":"Martil"},{"lat":32.830002,"lon":-8.510000,"city":"Sidi Smail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.610001,"lon":-5.270000,"city":"Martil"},{"lat":31.049999,"lon":-5.150000,"city":"Jebel Tiskaouine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.610001,"lon":-5.270000,"city":"Martil"},{"lat":35.000000,"lon":-5.900000,"city":"Ksar el Kebir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.610001,"lon":-5.270000,"city":"Martil"},{"lat":34.049999,"lon":-4.980000,"city":"Fes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.610001,"lon":-5.270000,"city":"Martil"},{"lat":33.900002,"lon":-5.550000,"city":"Meknes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.610001,"lon":-5.270000,"city":"Martil"},{"lat":32.299999,"lon":-9.230000,"city":"Safi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.610001,"lon":-5.270000,"city":"Martil"},{"lat":34.209999,"lon":-4.010000,"city":"Taza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"},{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"},{"lat":34.580002,"lon":-2.500000,"city":"El Aioun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"},{"lat":30.309999,"lon":-5.830000,"city":"Zagora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"},{"lat":34.299999,"lon":-6.310000,"city":"Sidi Yahia el Gharb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"},{"lat":34.930000,"lon":-2.730000,"city":"Zaio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"},{"lat":35.459999,"lon":-6.040000,"city":"Asilah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"},{"lat":34.560001,"lon":-5.950000,"city":"Mechra Belqsiri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"},{"lat":33.779999,"lon":-7.150000,"city":"Bouznika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"},{"lat":35.150002,"lon":-3.860000,"city":"Imzourene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"},{"lat":29.379999,"lon":-10.160000,"city":"Sidi Ifni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"},{"lat":34.950001,"lon":-2.100000,"city":"Ahfir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"},{"lat":31.700001,"lon":-6.350000,"city":"Ifrane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"},{"lat":29.709999,"lon":-9.000000,"city":"Tafraout"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"},{"lat":32.830002,"lon":-8.510000,"city":"Sidi Smail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"},{"lat":31.049999,"lon":-5.150000,"city":"Jebel Tiskaouine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"},{"lat":35.000000,"lon":-5.900000,"city":"Ksar el Kebir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"},{"lat":34.049999,"lon":-4.980000,"city":"Fes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"},{"lat":33.900002,"lon":-5.550000,"city":"Meknes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"},{"lat":32.299999,"lon":-9.230000,"city":"Safi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"},{"lat":34.209999,"lon":-4.010000,"city":"Taza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"},{"lat":34.580002,"lon":-2.500000,"city":"El Aioun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"},{"lat":30.309999,"lon":-5.830000,"city":"Zagora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"},{"lat":34.299999,"lon":-6.310000,"city":"Sidi Yahia el Gharb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"},{"lat":34.930000,"lon":-2.730000,"city":"Zaio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"},{"lat":35.459999,"lon":-6.040000,"city":"Asilah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"},{"lat":34.560001,"lon":-5.950000,"city":"Mechra Belqsiri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"},{"lat":33.779999,"lon":-7.150000,"city":"Bouznika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"},{"lat":35.150002,"lon":-3.860000,"city":"Imzourene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"},{"lat":29.379999,"lon":-10.160000,"city":"Sidi Ifni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"},{"lat":34.950001,"lon":-2.100000,"city":"Ahfir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"},{"lat":31.700001,"lon":-6.350000,"city":"Ifrane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"},{"lat":29.709999,"lon":-9.000000,"city":"Tafraout"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"},{"lat":32.830002,"lon":-8.510000,"city":"Sidi Smail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"},{"lat":31.049999,"lon":-5.150000,"city":"Jebel Tiskaouine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"},{"lat":35.000000,"lon":-5.900000,"city":"Ksar el Kebir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"},{"lat":34.049999,"lon":-4.980000,"city":"Fes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"},{"lat":33.900002,"lon":-5.550000,"city":"Meknes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"},{"lat":32.299999,"lon":-9.230000,"city":"Safi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"},{"lat":34.209999,"lon":-4.010000,"city":"Taza"}],"costing":"auto","directions_options":{"units":"miles"}}'
