-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":52.559166,"lon":31.180834,"city":"Vyetka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.121387,"lon":26.072779,"city":"Pinsk"},{"lat":52.556667,"lon":24.464445,"city":"Pruzhany"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.121387,"lon":26.072779,"city":"Pinsk"},{"lat":52.189724,"lon":25.150278,"city":"Drahichyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.121387,"lon":26.072779,"city":"Pinsk"},{"lat":55.116760,"lon":26.832626,"city":"Pastavy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.121387,"lon":26.072779,"city":"Pinsk"},{"lat":55.133335,"lon":27.683332,"city":"Hlybokaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.121387,"lon":26.072779,"city":"Pinsk"},{"lat":53.685001,"lon":27.141945,"city":"Dzyarzhynsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.121387,"lon":26.072779,"city":"Pinsk"},{"lat":53.698891,"lon":31.714167,"city":"Krychaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.121387,"lon":26.072779,"city":"Pinsk"},{"lat":52.533611,"lon":24.983889,"city":"Byaroza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.121387,"lon":26.072779,"city":"Pinsk"},{"lat":54.497501,"lon":26.921110,"city":"Vilyeyka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.121387,"lon":26.072779,"city":"Pinsk"},{"lat":53.599998,"lon":25.833334,"city":"Navahrudak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.121387,"lon":26.072779,"city":"Pinsk"},{"lat":54.283333,"lon":30.991112,"city":"Horki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.121387,"lon":26.072779,"city":"Pinsk"},{"lat":53.293335,"lon":28.642221,"city":"Asipovichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.121387,"lon":26.072779,"city":"Pinsk"},{"lat":52.133335,"lon":29.328890,"city":"Kalinkavichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":53.150002,"lon":29.233334,"city":"Babruysk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":52.099998,"lon":23.700001,"city":"Brest"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":53.681389,"lon":23.814722,"city":"Hrodna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":55.192501,"lon":30.194445,"city":"Vitsyebsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":53.913887,"lon":30.336390,"city":"Mahilyow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":53.900002,"lon":27.566668,"city":"Minsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":53.516666,"lon":28.150000,"city":"Mar'ina Horka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":54.210835,"lon":30.291945,"city":"Shklow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":54.000000,"lon":27.283333,"city":"Zaslawye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":52.132500,"lon":25.546110,"city":"Ivanava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":52.228611,"lon":27.863611,"city":"Zhytkavichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":54.416943,"lon":25.932777,"city":"Ashmyany"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":53.609444,"lon":31.951944,"city":"Klimavichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":53.407780,"lon":24.532778,"city":"Masty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":53.518333,"lon":30.246111,"city":"Bykhaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":52.409443,"lon":31.322779,"city":"Dobrush"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":52.556667,"lon":24.464445,"city":"Pruzhany"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":52.189724,"lon":25.150278,"city":"Drahichyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":55.116760,"lon":26.832626,"city":"Pastavy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":55.133335,"lon":27.683332,"city":"Hlybokaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":53.685001,"lon":27.141945,"city":"Dzyarzhynsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":53.698891,"lon":31.714167,"city":"Krychaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":52.533611,"lon":24.983889,"city":"Byaroza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":54.497501,"lon":26.921110,"city":"Vilyeyka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":53.599998,"lon":25.833334,"city":"Navahrudak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":54.283333,"lon":30.991112,"city":"Horki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":53.293335,"lon":28.642221,"city":"Asipovichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"},{"lat":52.133335,"lon":29.328890,"city":"Kalinkavichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":52.099998,"lon":23.700001,"city":"Brest"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":53.681389,"lon":23.814722,"city":"Hrodna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":55.192501,"lon":30.194445,"city":"Vitsyebsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":53.913887,"lon":30.336390,"city":"Mahilyow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":53.900002,"lon":27.566668,"city":"Minsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":53.516666,"lon":28.150000,"city":"Mar'ina Horka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":54.210835,"lon":30.291945,"city":"Shklow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":54.000000,"lon":27.283333,"city":"Zaslawye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":52.132500,"lon":25.546110,"city":"Ivanava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":52.228611,"lon":27.863611,"city":"Zhytkavichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":54.416943,"lon":25.932777,"city":"Ashmyany"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":53.609444,"lon":31.951944,"city":"Klimavichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":53.407780,"lon":24.532778,"city":"Masty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":53.518333,"lon":30.246111,"city":"Bykhaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":52.409443,"lon":31.322779,"city":"Dobrush"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":52.556667,"lon":24.464445,"city":"Pruzhany"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":52.189724,"lon":25.150278,"city":"Drahichyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":55.116760,"lon":26.832626,"city":"Pastavy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":55.133335,"lon":27.683332,"city":"Hlybokaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":53.685001,"lon":27.141945,"city":"Dzyarzhynsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":53.698891,"lon":31.714167,"city":"Krychaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":52.533611,"lon":24.983889,"city":"Byaroza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":54.497501,"lon":26.921110,"city":"Vilyeyka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":53.599998,"lon":25.833334,"city":"Navahrudak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":54.283333,"lon":30.991112,"city":"Horki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":53.293335,"lon":28.642221,"city":"Asipovichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.150002,"lon":29.233334,"city":"Babruysk"},{"lat":52.133335,"lon":29.328890,"city":"Kalinkavichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":53.681389,"lon":23.814722,"city":"Hrodna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":55.192501,"lon":30.194445,"city":"Vitsyebsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":53.913887,"lon":30.336390,"city":"Mahilyow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":53.900002,"lon":27.566668,"city":"Minsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":53.516666,"lon":28.150000,"city":"Mar'ina Horka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":54.210835,"lon":30.291945,"city":"Shklow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":54.000000,"lon":27.283333,"city":"Zaslawye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":52.132500,"lon":25.546110,"city":"Ivanava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":52.228611,"lon":27.863611,"city":"Zhytkavichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":54.416943,"lon":25.932777,"city":"Ashmyany"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":53.609444,"lon":31.951944,"city":"Klimavichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":53.407780,"lon":24.532778,"city":"Masty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":53.518333,"lon":30.246111,"city":"Bykhaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":52.409443,"lon":31.322779,"city":"Dobrush"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":52.556667,"lon":24.464445,"city":"Pruzhany"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":52.189724,"lon":25.150278,"city":"Drahichyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":55.116760,"lon":26.832626,"city":"Pastavy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":55.133335,"lon":27.683332,"city":"Hlybokaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":53.685001,"lon":27.141945,"city":"Dzyarzhynsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":53.698891,"lon":31.714167,"city":"Krychaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":52.533611,"lon":24.983889,"city":"Byaroza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":54.497501,"lon":26.921110,"city":"Vilyeyka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":53.599998,"lon":25.833334,"city":"Navahrudak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":54.283333,"lon":30.991112,"city":"Horki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":53.293335,"lon":28.642221,"city":"Asipovichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.099998,"lon":23.700001,"city":"Brest"},{"lat":52.133335,"lon":29.328890,"city":"Kalinkavichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.681389,"lon":23.814722,"city":"Hrodna"},{"lat":55.192501,"lon":30.194445,"city":"Vitsyebsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.681389,"lon":23.814722,"city":"Hrodna"},{"lat":53.913887,"lon":30.336390,"city":"Mahilyow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.681389,"lon":23.814722,"city":"Hrodna"},{"lat":53.900002,"lon":27.566668,"city":"Minsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.681389,"lon":23.814722,"city":"Hrodna"},{"lat":53.516666,"lon":28.150000,"city":"Mar'ina Horka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.681389,"lon":23.814722,"city":"Hrodna"},{"lat":54.210835,"lon":30.291945,"city":"Shklow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.681389,"lon":23.814722,"city":"Hrodna"},{"lat":54.000000,"lon":27.283333,"city":"Zaslawye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.681389,"lon":23.814722,"city":"Hrodna"},{"lat":52.132500,"lon":25.546110,"city":"Ivanava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.681389,"lon":23.814722,"city":"Hrodna"},{"lat":52.228611,"lon":27.863611,"city":"Zhytkavichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.681389,"lon":23.814722,"city":"Hrodna"},{"lat":54.416943,"lon":25.932777,"city":"Ashmyany"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.681389,"lon":23.814722,"city":"Hrodna"},{"lat":53.609444,"lon":31.951944,"city":"Klimavichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.681389,"lon":23.814722,"city":"Hrodna"},{"lat":53.407780,"lon":24.532778,"city":"Masty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.681389,"lon":23.814722,"city":"Hrodna"},{"lat":53.518333,"lon":30.246111,"city":"Bykhaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.681389,"lon":23.814722,"city":"Hrodna"},{"lat":52.409443,"lon":31.322779,"city":"Dobrush"}],"costing":"auto","directions_options":{"units":"miles"}}'
