-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-38.216667,"lon":-72.333336,"city":"Victoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-39.814224,"lon":-73.245895,"city":"Valdivia"},{"lat":-35.333332,"lon":-72.416664,"city":"Constitucion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-39.814224,"lon":-73.245895,"city":"Valdivia"},{"lat":-34.416668,"lon":-70.866669,"city":"Rengo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-39.814224,"lon":-73.245895,"city":"Valdivia"},{"lat":-37.799999,"lon":-72.716667,"city":"Angol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-39.814224,"lon":-73.245895,"city":"Valdivia"},{"lat":-28.570833,"lon":-70.758057,"city":"Vallenar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-39.814224,"lon":-73.245895,"city":"Valdivia"},{"lat":-45.575241,"lon":-72.066193,"city":"Coihaique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-39.814224,"lon":-73.245895,"city":"Valdivia"},{"lat":-36.733334,"lon":-72.983330,"city":"Penco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-39.814224,"lon":-73.245895,"city":"Valdivia"},{"lat":-36.616665,"lon":-72.949997,"city":"Tome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-39.814224,"lon":-73.245895,"city":"Valdivia"},{"lat":-32.783333,"lon":-71.216667,"city":"Hacienda La Calera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-39.814224,"lon":-73.245895,"city":"Valdivia"},{"lat":-33.666668,"lon":-70.933334,"city":"Talagante"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-39.814224,"lon":-73.245895,"city":"Valdivia"},{"lat":-37.083332,"lon":-73.166664,"city":"Lota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-39.814224,"lon":-73.245895,"city":"Valdivia"},{"lat":-33.593334,"lon":-71.621666,"city":"San Antonio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-39.814224,"lon":-73.245895,"city":"Valdivia"},{"lat":-36.916668,"lon":-73.016670,"city":"Chiguayante"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-39.814224,"lon":-73.245895,"city":"Valdivia"},{"lat":-30.598333,"lon":-71.200279,"city":"Ovalle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-39.814224,"lon":-73.245895,"city":"Valdivia"},{"lat":-35.849998,"lon":-71.599998,"city":"Linares"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-39.814224,"lon":-73.245895,"city":"Valdivia"},{"lat":-32.883335,"lon":-71.266670,"city":"Quillota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-39.814224,"lon":-73.245895,"city":"Valdivia"},{"lat":-33.616665,"lon":-70.916664,"city":"Penaflor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-39.814224,"lon":-73.245895,"city":"Valdivia"},{"lat":-33.700001,"lon":-71.216667,"city":"Melipilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-39.814224,"lon":-73.245895,"city":"Valdivia"},{"lat":-32.750000,"lon":-70.733330,"city":"San Felipe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-39.814224,"lon":-73.245895,"city":"Valdivia"},{"lat":-32.833687,"lon":-70.598274,"city":"Los Andes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-39.814224,"lon":-73.245895,"city":"Valdivia"},{"lat":-33.733334,"lon":-70.750000,"city":"Buin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-22.466667,"lon":-68.933334,"city":"Calama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-36.599998,"lon":-72.116669,"city":"Chillan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-29.907778,"lon":-71.254166,"city":"La Serena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-41.471668,"lon":-72.936943,"city":"Puerto Montt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-29.953333,"lon":-71.343613,"city":"Coquimbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-18.483334,"lon":-70.333336,"city":"Arica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-33.816666,"lon":-70.750000,"city":"Paine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-34.166668,"lon":-70.750000,"city":"Rancagua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-36.826996,"lon":-73.049767,"city":"Concepcion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-20.216667,"lon":-70.166664,"city":"Iquique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-38.733334,"lon":-72.599998,"city":"Temuco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-33.599998,"lon":-70.716667,"city":"San Bernardo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-36.716667,"lon":-73.116669,"city":"Talcahuano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-33.039322,"lon":-71.627258,"city":"Valparaiso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-33.022915,"lon":-71.552536,"city":"Vina del Mar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-23.650000,"lon":-70.400002,"city":"Antofagasta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-33.616665,"lon":-70.583336,"city":"vina causino"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-33.450001,"lon":-70.666664,"city":"Santiago"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-37.016666,"lon":-73.133331,"city":"Coronel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-33.042221,"lon":-71.373337,"city":"Villa Alemana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-39.285686,"lon":-72.227898,"city":"Villarrica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-34.633335,"lon":-71.366669,"city":"Santa Cruz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-33.016666,"lon":-71.266670,"city":"Limache"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-35.333332,"lon":-72.416664,"city":"Constitucion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-34.416668,"lon":-70.866669,"city":"Rengo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-37.799999,"lon":-72.716667,"city":"Angol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-28.570833,"lon":-70.758057,"city":"Vallenar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-45.575241,"lon":-72.066193,"city":"Coihaique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-36.733334,"lon":-72.983330,"city":"Penco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-36.616665,"lon":-72.949997,"city":"Tome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-32.783333,"lon":-71.216667,"city":"Hacienda La Calera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-33.666668,"lon":-70.933334,"city":"Talagante"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-37.083332,"lon":-73.166664,"city":"Lota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-33.593334,"lon":-71.621666,"city":"San Antonio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-36.916668,"lon":-73.016670,"city":"Chiguayante"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-30.598333,"lon":-71.200279,"city":"Ovalle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-35.849998,"lon":-71.599998,"city":"Linares"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-32.883335,"lon":-71.266670,"city":"Quillota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-33.616665,"lon":-70.916664,"city":"Penaflor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-33.700001,"lon":-71.216667,"city":"Melipilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-32.750000,"lon":-70.733330,"city":"San Felipe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-32.833687,"lon":-70.598274,"city":"Los Andes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"},{"lat":-33.733334,"lon":-70.750000,"city":"Buin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-36.599998,"lon":-72.116669,"city":"Chillan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-29.907778,"lon":-71.254166,"city":"La Serena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-41.471668,"lon":-72.936943,"city":"Puerto Montt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-29.953333,"lon":-71.343613,"city":"Coquimbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-18.483334,"lon":-70.333336,"city":"Arica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-33.816666,"lon":-70.750000,"city":"Paine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-34.166668,"lon":-70.750000,"city":"Rancagua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-36.826996,"lon":-73.049767,"city":"Concepcion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-20.216667,"lon":-70.166664,"city":"Iquique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-38.733334,"lon":-72.599998,"city":"Temuco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-33.599998,"lon":-70.716667,"city":"San Bernardo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-36.716667,"lon":-73.116669,"city":"Talcahuano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-33.039322,"lon":-71.627258,"city":"Valparaiso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-33.022915,"lon":-71.552536,"city":"Vina del Mar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-23.650000,"lon":-70.400002,"city":"Antofagasta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-33.616665,"lon":-70.583336,"city":"vina causino"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-33.450001,"lon":-70.666664,"city":"Santiago"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-37.016666,"lon":-73.133331,"city":"Coronel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-33.042221,"lon":-71.373337,"city":"Villa Alemana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-39.285686,"lon":-72.227898,"city":"Villarrica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-34.633335,"lon":-71.366669,"city":"Santa Cruz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-33.016666,"lon":-71.266670,"city":"Limache"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-35.333332,"lon":-72.416664,"city":"Constitucion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-34.416668,"lon":-70.866669,"city":"Rengo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-37.799999,"lon":-72.716667,"city":"Angol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-28.570833,"lon":-70.758057,"city":"Vallenar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-45.575241,"lon":-72.066193,"city":"Coihaique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-36.733334,"lon":-72.983330,"city":"Penco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-36.616665,"lon":-72.949997,"city":"Tome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-32.783333,"lon":-71.216667,"city":"Hacienda La Calera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-33.666668,"lon":-70.933334,"city":"Talagante"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-37.083332,"lon":-73.166664,"city":"Lota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-33.593334,"lon":-71.621666,"city":"San Antonio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-36.916668,"lon":-73.016670,"city":"Chiguayante"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-30.598333,"lon":-71.200279,"city":"Ovalle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-35.849998,"lon":-71.599998,"city":"Linares"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-32.883335,"lon":-71.266670,"city":"Quillota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-33.616665,"lon":-70.916664,"city":"Penaflor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-33.700001,"lon":-71.216667,"city":"Melipilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-32.750000,"lon":-70.733330,"city":"San Felipe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.466667,"lon":-68.933334,"city":"Calama"},{"lat":-32.833687,"lon":-70.598274,"city":"Los Andes"}],"costing":"auto","directions_options":{"units":"miles"}}'
