-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":0.404444,"lon":32.459446,"city":"Wakiso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.591667,"lon":30.628611,"city":"Bwizibwera"},{"lat":1.145000,"lon":33.709446,"city":"Pallisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.591667,"lon":30.628611,"city":"Bwizibwera"},{"lat":1.674444,"lon":31.715000,"city":"Masindi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.591667,"lon":30.628611,"city":"Bwizibwera"},{"lat":0.377222,"lon":32.919724,"city":"Lugazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.591667,"lon":30.628611,"city":"Bwizibwera"},{"lat":1.435556,"lon":31.343611,"city":"Hoima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.591667,"lon":30.628611,"city":"Bwizibwera"},{"lat":0.417500,"lon":32.022778,"city":"Mityana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.064444,"lon":34.179443,"city":"Mbale"},{"lat":0.353333,"lon":32.755280,"city":"Mukono"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.064444,"lon":34.179443,"city":"Mbale"},{"lat":0.230000,"lon":29.988333,"city":"Kasese"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.064444,"lon":34.179443,"city":"Mbale"},{"lat":-0.312778,"lon":31.713055,"city":"Masaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.064444,"lon":34.179443,"city":"Mbale"},{"lat":0.064444,"lon":32.446945,"city":"Entebbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.064444,"lon":34.179443,"city":"Mbale"},{"lat":0.418611,"lon":33.173054,"city":"Njeru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.064444,"lon":34.179443,"city":"Mbale"},{"lat":3.278333,"lon":32.886665,"city":"Kitgum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.064444,"lon":34.179443,"city":"Mbale"},{"lat":3.019167,"lon":30.930834,"city":"Arua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.064444,"lon":34.179443,"city":"Mbale"},{"lat":0.693889,"lon":30.266390,"city":"Fort Portal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.064444,"lon":34.179443,"city":"Mbale"},{"lat":0.609167,"lon":33.468613,"city":"Iganga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.064444,"lon":34.179443,"city":"Mbale"},{"lat":0.702500,"lon":32.888611,"city":"Kayunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.064444,"lon":34.179443,"city":"Mbale"},{"lat":0.689444,"lon":32.421391,"city":"Namasuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.064444,"lon":34.179443,"city":"Mbale"},{"lat":0.728333,"lon":32.512222,"city":"Wobulenzi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.064444,"lon":34.179443,"city":"Mbale"},{"lat":0.849167,"lon":32.473057,"city":"Luwero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.064444,"lon":34.179443,"city":"Mbale"},{"lat":2.416667,"lon":30.983334,"city":"Paidha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.064444,"lon":34.179443,"city":"Mbale"},{"lat":2.475833,"lon":31.102501,"city":"Nebbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.064444,"lon":34.179443,"city":"Mbale"},{"lat":1.145000,"lon":33.709446,"city":"Pallisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.064444,"lon":34.179443,"city":"Mbale"},{"lat":1.674444,"lon":31.715000,"city":"Masindi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.064444,"lon":34.179443,"city":"Mbale"},{"lat":0.377222,"lon":32.919724,"city":"Lugazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.064444,"lon":34.179443,"city":"Mbale"},{"lat":1.435556,"lon":31.343611,"city":"Hoima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.064444,"lon":34.179443,"city":"Mbale"},{"lat":0.417500,"lon":32.022778,"city":"Mityana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.353333,"lon":32.755280,"city":"Mukono"},{"lat":0.230000,"lon":29.988333,"city":"Kasese"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.353333,"lon":32.755280,"city":"Mukono"},{"lat":-0.312778,"lon":31.713055,"city":"Masaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.353333,"lon":32.755280,"city":"Mukono"},{"lat":0.064444,"lon":32.446945,"city":"Entebbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.353333,"lon":32.755280,"city":"Mukono"},{"lat":0.418611,"lon":33.173054,"city":"Njeru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.353333,"lon":32.755280,"city":"Mukono"},{"lat":3.278333,"lon":32.886665,"city":"Kitgum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.353333,"lon":32.755280,"city":"Mukono"},{"lat":3.019167,"lon":30.930834,"city":"Arua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.353333,"lon":32.755280,"city":"Mukono"},{"lat":0.693889,"lon":30.266390,"city":"Fort Portal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.353333,"lon":32.755280,"city":"Mukono"},{"lat":0.609167,"lon":33.468613,"city":"Iganga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.353333,"lon":32.755280,"city":"Mukono"},{"lat":0.702500,"lon":32.888611,"city":"Kayunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.353333,"lon":32.755280,"city":"Mukono"},{"lat":0.689444,"lon":32.421391,"city":"Namasuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.353333,"lon":32.755280,"city":"Mukono"},{"lat":0.728333,"lon":32.512222,"city":"Wobulenzi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.353333,"lon":32.755280,"city":"Mukono"},{"lat":0.849167,"lon":32.473057,"city":"Luwero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.353333,"lon":32.755280,"city":"Mukono"},{"lat":2.416667,"lon":30.983334,"city":"Paidha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.353333,"lon":32.755280,"city":"Mukono"},{"lat":2.475833,"lon":31.102501,"city":"Nebbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.353333,"lon":32.755280,"city":"Mukono"},{"lat":1.145000,"lon":33.709446,"city":"Pallisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.353333,"lon":32.755280,"city":"Mukono"},{"lat":1.674444,"lon":31.715000,"city":"Masindi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.353333,"lon":32.755280,"city":"Mukono"},{"lat":0.377222,"lon":32.919724,"city":"Lugazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.353333,"lon":32.755280,"city":"Mukono"},{"lat":1.435556,"lon":31.343611,"city":"Hoima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.353333,"lon":32.755280,"city":"Mukono"},{"lat":0.417500,"lon":32.022778,"city":"Mityana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.230000,"lon":29.988333,"city":"Kasese"},{"lat":-0.312778,"lon":31.713055,"city":"Masaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.230000,"lon":29.988333,"city":"Kasese"},{"lat":0.064444,"lon":32.446945,"city":"Entebbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.230000,"lon":29.988333,"city":"Kasese"},{"lat":0.418611,"lon":33.173054,"city":"Njeru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.230000,"lon":29.988333,"city":"Kasese"},{"lat":3.278333,"lon":32.886665,"city":"Kitgum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.230000,"lon":29.988333,"city":"Kasese"},{"lat":3.019167,"lon":30.930834,"city":"Arua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.230000,"lon":29.988333,"city":"Kasese"},{"lat":0.693889,"lon":30.266390,"city":"Fort Portal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.230000,"lon":29.988333,"city":"Kasese"},{"lat":0.609167,"lon":33.468613,"city":"Iganga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.230000,"lon":29.988333,"city":"Kasese"},{"lat":0.702500,"lon":32.888611,"city":"Kayunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.230000,"lon":29.988333,"city":"Kasese"},{"lat":0.689444,"lon":32.421391,"city":"Namasuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.230000,"lon":29.988333,"city":"Kasese"},{"lat":0.728333,"lon":32.512222,"city":"Wobulenzi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.230000,"lon":29.988333,"city":"Kasese"},{"lat":0.849167,"lon":32.473057,"city":"Luwero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.230000,"lon":29.988333,"city":"Kasese"},{"lat":2.416667,"lon":30.983334,"city":"Paidha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.230000,"lon":29.988333,"city":"Kasese"},{"lat":2.475833,"lon":31.102501,"city":"Nebbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.230000,"lon":29.988333,"city":"Kasese"},{"lat":1.145000,"lon":33.709446,"city":"Pallisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.230000,"lon":29.988333,"city":"Kasese"},{"lat":1.674444,"lon":31.715000,"city":"Masindi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.230000,"lon":29.988333,"city":"Kasese"},{"lat":0.377222,"lon":32.919724,"city":"Lugazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.230000,"lon":29.988333,"city":"Kasese"},{"lat":1.435556,"lon":31.343611,"city":"Hoima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.230000,"lon":29.988333,"city":"Kasese"},{"lat":0.417500,"lon":32.022778,"city":"Mityana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.312778,"lon":31.713055,"city":"Masaka"},{"lat":0.064444,"lon":32.446945,"city":"Entebbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.312778,"lon":31.713055,"city":"Masaka"},{"lat":0.418611,"lon":33.173054,"city":"Njeru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.312778,"lon":31.713055,"city":"Masaka"},{"lat":3.278333,"lon":32.886665,"city":"Kitgum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.312778,"lon":31.713055,"city":"Masaka"},{"lat":3.019167,"lon":30.930834,"city":"Arua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.312778,"lon":31.713055,"city":"Masaka"},{"lat":0.693889,"lon":30.266390,"city":"Fort Portal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.312778,"lon":31.713055,"city":"Masaka"},{"lat":0.609167,"lon":33.468613,"city":"Iganga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.312778,"lon":31.713055,"city":"Masaka"},{"lat":0.702500,"lon":32.888611,"city":"Kayunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.312778,"lon":31.713055,"city":"Masaka"},{"lat":0.689444,"lon":32.421391,"city":"Namasuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.312778,"lon":31.713055,"city":"Masaka"},{"lat":0.728333,"lon":32.512222,"city":"Wobulenzi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.312778,"lon":31.713055,"city":"Masaka"},{"lat":0.849167,"lon":32.473057,"city":"Luwero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.312778,"lon":31.713055,"city":"Masaka"},{"lat":2.416667,"lon":30.983334,"city":"Paidha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.312778,"lon":31.713055,"city":"Masaka"},{"lat":2.475833,"lon":31.102501,"city":"Nebbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.312778,"lon":31.713055,"city":"Masaka"},{"lat":1.145000,"lon":33.709446,"city":"Pallisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.312778,"lon":31.713055,"city":"Masaka"},{"lat":1.674444,"lon":31.715000,"city":"Masindi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.312778,"lon":31.713055,"city":"Masaka"},{"lat":0.377222,"lon":32.919724,"city":"Lugazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.312778,"lon":31.713055,"city":"Masaka"},{"lat":1.435556,"lon":31.343611,"city":"Hoima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.312778,"lon":31.713055,"city":"Masaka"},{"lat":0.417500,"lon":32.022778,"city":"Mityana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.064444,"lon":32.446945,"city":"Entebbe"},{"lat":0.418611,"lon":33.173054,"city":"Njeru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.064444,"lon":32.446945,"city":"Entebbe"},{"lat":3.278333,"lon":32.886665,"city":"Kitgum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.064444,"lon":32.446945,"city":"Entebbe"},{"lat":3.019167,"lon":30.930834,"city":"Arua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.064444,"lon":32.446945,"city":"Entebbe"},{"lat":0.693889,"lon":30.266390,"city":"Fort Portal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.064444,"lon":32.446945,"city":"Entebbe"},{"lat":0.609167,"lon":33.468613,"city":"Iganga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.064444,"lon":32.446945,"city":"Entebbe"},{"lat":0.702500,"lon":32.888611,"city":"Kayunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.064444,"lon":32.446945,"city":"Entebbe"},{"lat":0.689444,"lon":32.421391,"city":"Namasuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.064444,"lon":32.446945,"city":"Entebbe"},{"lat":0.728333,"lon":32.512222,"city":"Wobulenzi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.064444,"lon":32.446945,"city":"Entebbe"},{"lat":0.849167,"lon":32.473057,"city":"Luwero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.064444,"lon":32.446945,"city":"Entebbe"},{"lat":2.416667,"lon":30.983334,"city":"Paidha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.064444,"lon":32.446945,"city":"Entebbe"},{"lat":2.475833,"lon":31.102501,"city":"Nebbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.064444,"lon":32.446945,"city":"Entebbe"},{"lat":1.145000,"lon":33.709446,"city":"Pallisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.064444,"lon":32.446945,"city":"Entebbe"},{"lat":1.674444,"lon":31.715000,"city":"Masindi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.064444,"lon":32.446945,"city":"Entebbe"},{"lat":0.377222,"lon":32.919724,"city":"Lugazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.064444,"lon":32.446945,"city":"Entebbe"},{"lat":1.435556,"lon":31.343611,"city":"Hoima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.064444,"lon":32.446945,"city":"Entebbe"},{"lat":0.417500,"lon":32.022778,"city":"Mityana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.418611,"lon":33.173054,"city":"Njeru"},{"lat":3.278333,"lon":32.886665,"city":"Kitgum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.418611,"lon":33.173054,"city":"Njeru"},{"lat":3.019167,"lon":30.930834,"city":"Arua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.418611,"lon":33.173054,"city":"Njeru"},{"lat":0.693889,"lon":30.266390,"city":"Fort Portal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.418611,"lon":33.173054,"city":"Njeru"},{"lat":0.609167,"lon":33.468613,"city":"Iganga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.418611,"lon":33.173054,"city":"Njeru"},{"lat":0.702500,"lon":32.888611,"city":"Kayunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.418611,"lon":33.173054,"city":"Njeru"},{"lat":0.689444,"lon":32.421391,"city":"Namasuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.418611,"lon":33.173054,"city":"Njeru"},{"lat":0.728333,"lon":32.512222,"city":"Wobulenzi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.418611,"lon":33.173054,"city":"Njeru"},{"lat":0.849167,"lon":32.473057,"city":"Luwero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.418611,"lon":33.173054,"city":"Njeru"},{"lat":2.416667,"lon":30.983334,"city":"Paidha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.418611,"lon":33.173054,"city":"Njeru"},{"lat":2.475833,"lon":31.102501,"city":"Nebbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.418611,"lon":33.173054,"city":"Njeru"},{"lat":1.145000,"lon":33.709446,"city":"Pallisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.418611,"lon":33.173054,"city":"Njeru"},{"lat":1.674444,"lon":31.715000,"city":"Masindi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.418611,"lon":33.173054,"city":"Njeru"},{"lat":0.377222,"lon":32.919724,"city":"Lugazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.418611,"lon":33.173054,"city":"Njeru"},{"lat":1.435556,"lon":31.343611,"city":"Hoima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.418611,"lon":33.173054,"city":"Njeru"},{"lat":0.417500,"lon":32.022778,"city":"Mityana"}],"costing":"auto","directions_options":{"units":"miles"}}'
