-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":45.849998,"lon":1.250000,"city":"Limoges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.799999,"lon":2.500000,"city":"Saint-Maur-des-Fosses"},{"lat":47.083332,"lon":2.400000,"city":"Bourges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.799999,"lon":2.500000,"city":"Saint-Maur-des-Fosses"},{"lat":44.833332,"lon":-0.633333,"city":"Merignac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.958103,"lon":1.852055,"city":"Calais"},{"lat":43.349998,"lon":3.250000,"city":"Beziers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.958103,"lon":1.852055,"city":"Calais"},{"lat":51.049999,"lon":2.366667,"city":"Dunkerque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.958103,"lon":1.852055,"city":"Calais"},{"lat":43.549999,"lon":7.016667,"city":"Cannes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.958103,"lon":1.852055,"city":"Calais"},{"lat":48.916668,"lon":2.383333,"city":"Aubervilliers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.958103,"lon":1.852055,"city":"Calais"},{"lat":48.900002,"lon":2.283333,"city":"Levallois-Perret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.958103,"lon":1.852055,"city":"Calais"},{"lat":43.099998,"lon":5.883333,"city":"La Seyne-sur-Mer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.958103,"lon":1.852055,"city":"Calais"},{"lat":48.849998,"lon":2.566667,"city":"Noisy-le-Grand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.958103,"lon":1.852055,"city":"Calais"},{"lat":48.933334,"lon":2.450000,"city":"Drancy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.958103,"lon":1.852055,"city":"Calais"},{"lat":48.000000,"lon":-4.100000,"city":"Quimper"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.958103,"lon":1.852055,"city":"Calais"},{"lat":44.933334,"lon":4.900000,"city":"Valence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.958103,"lon":1.852055,"city":"Calais"},{"lat":48.083332,"lon":7.366667,"city":"Colmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.958103,"lon":1.852055,"city":"Calais"},{"lat":47.283333,"lon":-2.200000,"city":"Saint-Nazaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.958103,"lon":1.852055,"city":"Calais"},{"lat":47.083332,"lon":2.400000,"city":"Bourges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.958103,"lon":1.852055,"city":"Calais"},{"lat":44.833332,"lon":-0.633333,"city":"Merignac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.349998,"lon":3.250000,"city":"Beziers"},{"lat":51.049999,"lon":2.366667,"city":"Dunkerque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.349998,"lon":3.250000,"city":"Beziers"},{"lat":43.549999,"lon":7.016667,"city":"Cannes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.349998,"lon":3.250000,"city":"Beziers"},{"lat":48.916668,"lon":2.383333,"city":"Aubervilliers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.349998,"lon":3.250000,"city":"Beziers"},{"lat":48.900002,"lon":2.283333,"city":"Levallois-Perret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.349998,"lon":3.250000,"city":"Beziers"},{"lat":43.099998,"lon":5.883333,"city":"La Seyne-sur-Mer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.349998,"lon":3.250000,"city":"Beziers"},{"lat":48.849998,"lon":2.566667,"city":"Noisy-le-Grand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.349998,"lon":3.250000,"city":"Beziers"},{"lat":48.933334,"lon":2.450000,"city":"Drancy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.349998,"lon":3.250000,"city":"Beziers"},{"lat":48.000000,"lon":-4.100000,"city":"Quimper"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.349998,"lon":3.250000,"city":"Beziers"},{"lat":44.933334,"lon":4.900000,"city":"Valence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.349998,"lon":3.250000,"city":"Beziers"},{"lat":48.083332,"lon":7.366667,"city":"Colmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.349998,"lon":3.250000,"city":"Beziers"},{"lat":47.283333,"lon":-2.200000,"city":"Saint-Nazaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.349998,"lon":3.250000,"city":"Beziers"},{"lat":47.083332,"lon":2.400000,"city":"Bourges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.349998,"lon":3.250000,"city":"Beziers"},{"lat":44.833332,"lon":-0.633333,"city":"Merignac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.049999,"lon":2.366667,"city":"Dunkerque"},{"lat":43.549999,"lon":7.016667,"city":"Cannes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.049999,"lon":2.366667,"city":"Dunkerque"},{"lat":48.916668,"lon":2.383333,"city":"Aubervilliers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.049999,"lon":2.366667,"city":"Dunkerque"},{"lat":48.900002,"lon":2.283333,"city":"Levallois-Perret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.049999,"lon":2.366667,"city":"Dunkerque"},{"lat":43.099998,"lon":5.883333,"city":"La Seyne-sur-Mer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.049999,"lon":2.366667,"city":"Dunkerque"},{"lat":48.849998,"lon":2.566667,"city":"Noisy-le-Grand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.049999,"lon":2.366667,"city":"Dunkerque"},{"lat":48.933334,"lon":2.450000,"city":"Drancy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.049999,"lon":2.366667,"city":"Dunkerque"},{"lat":48.000000,"lon":-4.100000,"city":"Quimper"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.049999,"lon":2.366667,"city":"Dunkerque"},{"lat":44.933334,"lon":4.900000,"city":"Valence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.049999,"lon":2.366667,"city":"Dunkerque"},{"lat":48.083332,"lon":7.366667,"city":"Colmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.049999,"lon":2.366667,"city":"Dunkerque"},{"lat":47.283333,"lon":-2.200000,"city":"Saint-Nazaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.049999,"lon":2.366667,"city":"Dunkerque"},{"lat":47.083332,"lon":2.400000,"city":"Bourges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.049999,"lon":2.366667,"city":"Dunkerque"},{"lat":44.833332,"lon":-0.633333,"city":"Merignac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.549999,"lon":7.016667,"city":"Cannes"},{"lat":48.916668,"lon":2.383333,"city":"Aubervilliers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.549999,"lon":7.016667,"city":"Cannes"},{"lat":48.900002,"lon":2.283333,"city":"Levallois-Perret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.549999,"lon":7.016667,"city":"Cannes"},{"lat":43.099998,"lon":5.883333,"city":"La Seyne-sur-Mer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.549999,"lon":7.016667,"city":"Cannes"},{"lat":48.849998,"lon":2.566667,"city":"Noisy-le-Grand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.549999,"lon":7.016667,"city":"Cannes"},{"lat":48.933334,"lon":2.450000,"city":"Drancy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.549999,"lon":7.016667,"city":"Cannes"},{"lat":48.000000,"lon":-4.100000,"city":"Quimper"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.549999,"lon":7.016667,"city":"Cannes"},{"lat":44.933334,"lon":4.900000,"city":"Valence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.549999,"lon":7.016667,"city":"Cannes"},{"lat":48.083332,"lon":7.366667,"city":"Colmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.549999,"lon":7.016667,"city":"Cannes"},{"lat":47.283333,"lon":-2.200000,"city":"Saint-Nazaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.549999,"lon":7.016667,"city":"Cannes"},{"lat":47.083332,"lon":2.400000,"city":"Bourges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.549999,"lon":7.016667,"city":"Cannes"},{"lat":44.833332,"lon":-0.633333,"city":"Merignac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.383333,"city":"Aubervilliers"},{"lat":48.900002,"lon":2.283333,"city":"Levallois-Perret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.383333,"city":"Aubervilliers"},{"lat":43.099998,"lon":5.883333,"city":"La Seyne-sur-Mer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.383333,"city":"Aubervilliers"},{"lat":48.849998,"lon":2.566667,"city":"Noisy-le-Grand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.383333,"city":"Aubervilliers"},{"lat":48.933334,"lon":2.450000,"city":"Drancy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.383333,"city":"Aubervilliers"},{"lat":48.000000,"lon":-4.100000,"city":"Quimper"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.383333,"city":"Aubervilliers"},{"lat":44.933334,"lon":4.900000,"city":"Valence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.383333,"city":"Aubervilliers"},{"lat":48.083332,"lon":7.366667,"city":"Colmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.383333,"city":"Aubervilliers"},{"lat":47.283333,"lon":-2.200000,"city":"Saint-Nazaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.383333,"city":"Aubervilliers"},{"lat":47.083332,"lon":2.400000,"city":"Bourges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.383333,"city":"Aubervilliers"},{"lat":44.833332,"lon":-0.633333,"city":"Merignac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.900002,"lon":2.283333,"city":"Levallois-Perret"},{"lat":43.099998,"lon":5.883333,"city":"La Seyne-sur-Mer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.900002,"lon":2.283333,"city":"Levallois-Perret"},{"lat":48.849998,"lon":2.566667,"city":"Noisy-le-Grand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.900002,"lon":2.283333,"city":"Levallois-Perret"},{"lat":48.933334,"lon":2.450000,"city":"Drancy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.900002,"lon":2.283333,"city":"Levallois-Perret"},{"lat":48.000000,"lon":-4.100000,"city":"Quimper"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.900002,"lon":2.283333,"city":"Levallois-Perret"},{"lat":44.933334,"lon":4.900000,"city":"Valence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.900002,"lon":2.283333,"city":"Levallois-Perret"},{"lat":48.083332,"lon":7.366667,"city":"Colmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.900002,"lon":2.283333,"city":"Levallois-Perret"},{"lat":47.283333,"lon":-2.200000,"city":"Saint-Nazaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.900002,"lon":2.283333,"city":"Levallois-Perret"},{"lat":47.083332,"lon":2.400000,"city":"Bourges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.900002,"lon":2.283333,"city":"Levallois-Perret"},{"lat":44.833332,"lon":-0.633333,"city":"Merignac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.099998,"lon":5.883333,"city":"La Seyne-sur-Mer"},{"lat":48.849998,"lon":2.566667,"city":"Noisy-le-Grand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.099998,"lon":5.883333,"city":"La Seyne-sur-Mer"},{"lat":48.933334,"lon":2.450000,"city":"Drancy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.099998,"lon":5.883333,"city":"La Seyne-sur-Mer"},{"lat":48.000000,"lon":-4.100000,"city":"Quimper"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.099998,"lon":5.883333,"city":"La Seyne-sur-Mer"},{"lat":44.933334,"lon":4.900000,"city":"Valence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.099998,"lon":5.883333,"city":"La Seyne-sur-Mer"},{"lat":48.083332,"lon":7.366667,"city":"Colmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.099998,"lon":5.883333,"city":"La Seyne-sur-Mer"},{"lat":47.283333,"lon":-2.200000,"city":"Saint-Nazaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.099998,"lon":5.883333,"city":"La Seyne-sur-Mer"},{"lat":47.083332,"lon":2.400000,"city":"Bourges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.099998,"lon":5.883333,"city":"La Seyne-sur-Mer"},{"lat":44.833332,"lon":-0.633333,"city":"Merignac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.849998,"lon":2.566667,"city":"Noisy-le-Grand"},{"lat":48.933334,"lon":2.450000,"city":"Drancy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.849998,"lon":2.566667,"city":"Noisy-le-Grand"},{"lat":48.000000,"lon":-4.100000,"city":"Quimper"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.849998,"lon":2.566667,"city":"Noisy-le-Grand"},{"lat":44.933334,"lon":4.900000,"city":"Valence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.849998,"lon":2.566667,"city":"Noisy-le-Grand"},{"lat":48.083332,"lon":7.366667,"city":"Colmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.849998,"lon":2.566667,"city":"Noisy-le-Grand"},{"lat":47.283333,"lon":-2.200000,"city":"Saint-Nazaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.849998,"lon":2.566667,"city":"Noisy-le-Grand"},{"lat":47.083332,"lon":2.400000,"city":"Bourges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.849998,"lon":2.566667,"city":"Noisy-le-Grand"},{"lat":44.833332,"lon":-0.633333,"city":"Merignac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.933334,"lon":2.450000,"city":"Drancy"},{"lat":48.000000,"lon":-4.100000,"city":"Quimper"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.933334,"lon":2.450000,"city":"Drancy"},{"lat":44.933334,"lon":4.900000,"city":"Valence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.933334,"lon":2.450000,"city":"Drancy"},{"lat":48.083332,"lon":7.366667,"city":"Colmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.933334,"lon":2.450000,"city":"Drancy"},{"lat":47.283333,"lon":-2.200000,"city":"Saint-Nazaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.933334,"lon":2.450000,"city":"Drancy"},{"lat":47.083332,"lon":2.400000,"city":"Bourges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.933334,"lon":2.450000,"city":"Drancy"},{"lat":44.833332,"lon":-0.633333,"city":"Merignac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.000000,"lon":-4.100000,"city":"Quimper"},{"lat":44.933334,"lon":4.900000,"city":"Valence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.000000,"lon":-4.100000,"city":"Quimper"},{"lat":48.083332,"lon":7.366667,"city":"Colmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.000000,"lon":-4.100000,"city":"Quimper"},{"lat":47.283333,"lon":-2.200000,"city":"Saint-Nazaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.000000,"lon":-4.100000,"city":"Quimper"},{"lat":47.083332,"lon":2.400000,"city":"Bourges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.000000,"lon":-4.100000,"city":"Quimper"},{"lat":44.833332,"lon":-0.633333,"city":"Merignac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.933334,"lon":4.900000,"city":"Valence"},{"lat":48.083332,"lon":7.366667,"city":"Colmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.933334,"lon":4.900000,"city":"Valence"},{"lat":47.283333,"lon":-2.200000,"city":"Saint-Nazaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.933334,"lon":4.900000,"city":"Valence"},{"lat":47.083332,"lon":2.400000,"city":"Bourges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.933334,"lon":4.900000,"city":"Valence"},{"lat":44.833332,"lon":-0.633333,"city":"Merignac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.083332,"lon":7.366667,"city":"Colmar"},{"lat":47.283333,"lon":-2.200000,"city":"Saint-Nazaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.083332,"lon":7.366667,"city":"Colmar"},{"lat":47.083332,"lon":2.400000,"city":"Bourges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.083332,"lon":7.366667,"city":"Colmar"},{"lat":44.833332,"lon":-0.633333,"city":"Merignac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":-2.200000,"city":"Saint-Nazaire"},{"lat":47.083332,"lon":2.400000,"city":"Bourges"}],"costing":"auto","directions_options":{"units":"miles"}}'
