-j '{"locations":[{"lat":-20.073055,"lon":57.558056,"city":"Morcellemont Saint Andre"},{"lat":-20.185556,"lon":57.477222,"city":"Pailles"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.325556,"lon":57.370556,"city":"Tamarin"},{"lat":-20.105556,"lon":57.535278,"city":"Arsenal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.059723,"lon":57.629166,"city":"Cottage"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.191111,"lon":57.557220,"city":"Creve Coeur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.244722,"lon":57.612221,"city":"Providence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.286112,"lon":57.775833,"city":"Grande Riviere Sud Est"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.360277,"lon":57.366112,"city":"Grande Riviere Noire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.069723,"lon":57.641945,"city":"Esperance Trebuchet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.487223,"lon":57.465557,"city":"Chemin Grenier"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.214722,"lon":57.616112,"city":"Camp Thorel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.228333,"lon":57.543888,"city":"Verdun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.286945,"lon":57.407223,"city":"Cascavelle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.314167,"lon":57.764446,"city":"Grand Sable"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.198055,"lon":57.749443,"city":"Mare La Chaux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.269722,"lon":57.631943,"city":"Melrose"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.363056,"lon":57.731110,"city":"Bois des Amourettes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.148890,"lon":57.590832,"city":"Congomah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.491667,"lon":57.541389,"city":"Saint Aubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.366945,"lon":57.603889,"city":"Cluny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.342777,"lon":57.757500,"city":"Bambous Virieux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.075832,"lon":57.601387,"city":"Mapou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.422501,"lon":57.383888,"city":"Chamarel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.346666,"lon":57.588612,"city":"Bananes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.103056,"lon":57.684723,"city":"Riviere du Rempart"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.013611,"lon":57.573891,"city":"Grand Baie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.509722,"lon":57.505280,"city":"Surinam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"},{"lat":-20.105556,"lon":57.535278,"city":"Arsenal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.059723,"lon":57.629166,"city":"Cottage"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.191111,"lon":57.557220,"city":"Creve Coeur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.244722,"lon":57.612221,"city":"Providence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.286112,"lon":57.775833,"city":"Grande Riviere Sud Est"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.360277,"lon":57.366112,"city":"Grande Riviere Noire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.069723,"lon":57.641945,"city":"Esperance Trebuchet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.487223,"lon":57.465557,"city":"Chemin Grenier"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.214722,"lon":57.616112,"city":"Camp Thorel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.228333,"lon":57.543888,"city":"Verdun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.286945,"lon":57.407223,"city":"Cascavelle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.314167,"lon":57.764446,"city":"Grand Sable"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.198055,"lon":57.749443,"city":"Mare La Chaux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.269722,"lon":57.631943,"city":"Melrose"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.363056,"lon":57.731110,"city":"Bois des Amourettes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.148890,"lon":57.590832,"city":"Congomah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.491667,"lon":57.541389,"city":"Saint Aubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.366945,"lon":57.603889,"city":"Cluny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.342777,"lon":57.757500,"city":"Bambous Virieux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.075832,"lon":57.601387,"city":"Mapou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.422501,"lon":57.383888,"city":"Chamarel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.346666,"lon":57.588612,"city":"Bananes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.103056,"lon":57.684723,"city":"Riviere du Rempart"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.013611,"lon":57.573891,"city":"Grand Baie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.509722,"lon":57.505280,"city":"Surinam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"},{"lat":-20.105556,"lon":57.535278,"city":"Arsenal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.191111,"lon":57.557220,"city":"Creve Coeur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.244722,"lon":57.612221,"city":"Providence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.286112,"lon":57.775833,"city":"Grande Riviere Sud Est"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.360277,"lon":57.366112,"city":"Grande Riviere Noire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.069723,"lon":57.641945,"city":"Esperance Trebuchet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.487223,"lon":57.465557,"city":"Chemin Grenier"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.214722,"lon":57.616112,"city":"Camp Thorel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.228333,"lon":57.543888,"city":"Verdun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.286945,"lon":57.407223,"city":"Cascavelle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.314167,"lon":57.764446,"city":"Grand Sable"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.198055,"lon":57.749443,"city":"Mare La Chaux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.269722,"lon":57.631943,"city":"Melrose"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.363056,"lon":57.731110,"city":"Bois des Amourettes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.148890,"lon":57.590832,"city":"Congomah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.491667,"lon":57.541389,"city":"Saint Aubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.366945,"lon":57.603889,"city":"Cluny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.342777,"lon":57.757500,"city":"Bambous Virieux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.075832,"lon":57.601387,"city":"Mapou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.422501,"lon":57.383888,"city":"Chamarel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.346666,"lon":57.588612,"city":"Bananes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.103056,"lon":57.684723,"city":"Riviere du Rempart"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.013611,"lon":57.573891,"city":"Grand Baie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.509722,"lon":57.505280,"city":"Surinam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.059723,"lon":57.629166,"city":"Cottage"},{"lat":-20.105556,"lon":57.535278,"city":"Arsenal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"},{"lat":-20.191111,"lon":57.557220,"city":"Creve Coeur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"},{"lat":-20.244722,"lon":57.612221,"city":"Providence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"},{"lat":-20.286112,"lon":57.775833,"city":"Grande Riviere Sud Est"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"},{"lat":-20.360277,"lon":57.366112,"city":"Grande Riviere Noire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"},{"lat":-20.069723,"lon":57.641945,"city":"Esperance Trebuchet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"},{"lat":-20.487223,"lon":57.465557,"city":"Chemin Grenier"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"},{"lat":-20.214722,"lon":57.616112,"city":"Camp Thorel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"},{"lat":-20.228333,"lon":57.543888,"city":"Verdun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"},{"lat":-20.286945,"lon":57.407223,"city":"Cascavelle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"},{"lat":-20.314167,"lon":57.764446,"city":"Grand Sable"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"},{"lat":-20.198055,"lon":57.749443,"city":"Mare La Chaux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"},{"lat":-20.269722,"lon":57.631943,"city":"Melrose"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"},{"lat":-20.363056,"lon":57.731110,"city":"Bois des Amourettes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"},{"lat":-20.148890,"lon":57.590832,"city":"Congomah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"},{"lat":-20.491667,"lon":57.541389,"city":"Saint Aubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"},{"lat":-20.366945,"lon":57.603889,"city":"Cluny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"},{"lat":-20.342777,"lon":57.757500,"city":"Bambous Virieux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"},{"lat":-20.075832,"lon":57.601387,"city":"Mapou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"},{"lat":-20.422501,"lon":57.383888,"city":"Chamarel"}],"costing":"auto","directions_options":{"units":"miles"}}'
