-j '{"locations":[{"lat":-26.100000,"lon":27.766666,"city":"Krugersdorp"},{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-28.733334,"lon":24.766666,"city":"Kimberley"},{"lat":-23.950001,"lon":31.116667,"city":"Phalaborwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-28.733334,"lon":24.766666,"city":"Kimberley"},{"lat":-31.900000,"lon":26.883333,"city":"Queenstown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-28.733334,"lon":24.766666,"city":"Kimberley"},{"lat":-27.650000,"lon":27.233334,"city":"Kroonstad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-28.733334,"lon":24.766666,"city":"Kimberley"},{"lat":-27.216667,"lon":26.950001,"city":"Viljoenskroon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-28.733334,"lon":24.766666,"city":"Kimberley"},{"lat":-27.283333,"lon":27.966667,"city":"Heilbron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-28.733334,"lon":24.766666,"city":"Kimberley"},{"lat":-27.266666,"lon":28.483334,"city":"Frankfort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-28.733334,"lon":24.766666,"city":"Kimberley"},{"lat":-29.216667,"lon":26.833334,"city":"Thaba Nchu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-28.733334,"lon":24.766666,"city":"Kimberley"},{"lat":-28.316668,"lon":27.600000,"city":"Senekal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-28.733334,"lon":24.766666,"city":"Kimberley"},{"lat":-26.533333,"lon":29.983334,"city":"Ermelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-28.733334,"lon":24.766666,"city":"Kimberley"},{"lat":-33.366665,"lon":19.316668,"city":"Ceres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-28.733334,"lon":24.766666,"city":"Kimberley"},{"lat":-27.850000,"lon":26.366667,"city":"Wesselsbron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-28.733334,"lon":24.766666,"city":"Kimberley"},{"lat":-27.366667,"lon":29.883333,"city":"Volksrust"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-28.733334,"lon":24.766666,"city":"Kimberley"},{"lat":-22.950001,"lon":30.483334,"city":"Thohoyandou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-28.733334,"lon":24.766666,"city":"Kimberley"},{"lat":-32.349998,"lon":22.583334,"city":"Beaufort West"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-28.733334,"lon":24.766666,"city":"Kimberley"},{"lat":-27.983334,"lon":30.716667,"city":"Mondlo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-28.733334,"lon":24.766666,"city":"Kimberley"},{"lat":-26.650000,"lon":28.583334,"city":"Balfour"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-28.733334,"lon":24.766666,"city":"Kimberley"},{"lat":-28.883333,"lon":31.900000,"city":"eSikhawini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-28.733334,"lon":24.766666,"city":"Kimberley"},{"lat":-27.200001,"lon":25.966667,"city":"Wolmaransstad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-28.733334,"lon":24.766666,"city":"Kimberley"},{"lat":-26.950001,"lon":24.733334,"city":"Vryburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-28.733334,"lon":24.766666,"city":"Kimberley"},{"lat":-30.750000,"lon":30.450001,"city":"Port Shepstone"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-28.733334,"lon":24.766666,"city":"Kimberley"},{"lat":-30.700001,"lon":26.700001,"city":"Aliwal North"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-25.874445,"lon":28.170555,"city":"Centurion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-26.700001,"lon":27.816668,"city":"Vanderbijlpark"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-28.799999,"lon":32.099998,"city":"Richards Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-25.866667,"lon":29.233334,"city":"Witbank"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-26.233334,"lon":28.366667,"city":"Brakpan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-32.783333,"lon":26.633333,"city":"Fort Beaufort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-26.533333,"lon":29.066668,"city":"eMbalenhle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-26.416666,"lon":28.466667,"city":"Nigel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-29.816668,"lon":30.616667,"city":"Mpumalanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-32.866665,"lon":27.433332,"city":"Bisho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-26.166666,"lon":27.700001,"city":"Randfontein"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-33.650002,"lon":19.433332,"city":"Worcester"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-25.666666,"lon":27.250000,"city":"Rustenburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-23.900000,"lon":29.450001,"city":"Polokwane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-26.716667,"lon":27.100000,"city":"Potchefstroom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-28.116667,"lon":26.900000,"city":"Virginia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-25.633333,"lon":27.783333,"city":"Brits"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-25.466667,"lon":30.966667,"city":"Nelspruit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-23.950001,"lon":31.116667,"city":"Phalaborwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-31.900000,"lon":26.883333,"city":"Queenstown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-27.650000,"lon":27.233334,"city":"Kroonstad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-27.216667,"lon":26.950001,"city":"Viljoenskroon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-27.283333,"lon":27.966667,"city":"Heilbron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-27.266666,"lon":28.483334,"city":"Frankfort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-29.216667,"lon":26.833334,"city":"Thaba Nchu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-28.316668,"lon":27.600000,"city":"Senekal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-26.533333,"lon":29.983334,"city":"Ermelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-33.366665,"lon":19.316668,"city":"Ceres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-27.850000,"lon":26.366667,"city":"Wesselsbron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-27.366667,"lon":29.883333,"city":"Volksrust"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-22.950001,"lon":30.483334,"city":"Thohoyandou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-32.349998,"lon":22.583334,"city":"Beaufort West"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-27.983334,"lon":30.716667,"city":"Mondlo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-26.650000,"lon":28.583334,"city":"Balfour"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-28.883333,"lon":31.900000,"city":"eSikhawini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-27.200001,"lon":25.966667,"city":"Wolmaransstad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-26.950001,"lon":24.733334,"city":"Vryburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-30.750000,"lon":30.450001,"city":"Port Shepstone"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"},{"lat":-30.700001,"lon":26.700001,"city":"Aliwal North"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-25.874445,"lon":28.170555,"city":"Centurion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-26.700001,"lon":27.816668,"city":"Vanderbijlpark"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-28.799999,"lon":32.099998,"city":"Richards Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-25.866667,"lon":29.233334,"city":"Witbank"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-26.233334,"lon":28.366667,"city":"Brakpan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-32.783333,"lon":26.633333,"city":"Fort Beaufort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-26.533333,"lon":29.066668,"city":"eMbalenhle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-26.416666,"lon":28.466667,"city":"Nigel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-29.816668,"lon":30.616667,"city":"Mpumalanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-32.866665,"lon":27.433332,"city":"Bisho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-26.166666,"lon":27.700001,"city":"Randfontein"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-33.650002,"lon":19.433332,"city":"Worcester"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-25.666666,"lon":27.250000,"city":"Rustenburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-23.900000,"lon":29.450001,"city":"Polokwane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-26.716667,"lon":27.100000,"city":"Potchefstroom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-28.116667,"lon":26.900000,"city":"Virginia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-25.633333,"lon":27.783333,"city":"Brits"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-25.466667,"lon":30.966667,"city":"Nelspruit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-23.950001,"lon":31.116667,"city":"Phalaborwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-31.900000,"lon":26.883333,"city":"Queenstown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-27.650000,"lon":27.233334,"city":"Kroonstad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-27.216667,"lon":26.950001,"city":"Viljoenskroon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-27.283333,"lon":27.966667,"city":"Heilbron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-27.266666,"lon":28.483334,"city":"Frankfort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-29.216667,"lon":26.833334,"city":"Thaba Nchu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-28.316668,"lon":27.600000,"city":"Senekal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-26.533333,"lon":29.983334,"city":"Ermelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-33.366665,"lon":19.316668,"city":"Ceres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-27.850000,"lon":26.366667,"city":"Wesselsbron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-27.366667,"lon":29.883333,"city":"Volksrust"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-22.950001,"lon":30.483334,"city":"Thohoyandou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-32.349998,"lon":22.583334,"city":"Beaufort West"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-27.983334,"lon":30.716667,"city":"Mondlo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-26.650000,"lon":28.583334,"city":"Balfour"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-28.883333,"lon":31.900000,"city":"eSikhawini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-27.200001,"lon":25.966667,"city":"Wolmaransstad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-26.950001,"lon":24.733334,"city":"Vryburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-30.750000,"lon":30.450001,"city":"Port Shepstone"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"},{"lat":-30.700001,"lon":26.700001,"city":"Aliwal North"}],"costing":"auto","directions_options":{"units":"miles"}}'
