-j '{"locations":[{"lat":15.483334,"lon":-13.166667,"city":"Kanel"},{"lat":14.416667,"lon":-16.700001,"city":"Tiadiaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.500000,"lon":-15.816667,"city":"Rosso"},{"lat":15.266666,"lon":-12.866667,"city":"Ouaounde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.500000,"lon":-15.816667,"city":"Rosso"},{"lat":14.233334,"lon":-16.266666,"city":"Gandiaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.500000,"lon":-15.816667,"city":"Rosso"},{"lat":13.983334,"lon":-16.266666,"city":"Passi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.916667,"lon":-15.933333,"city":"Ndofane"},{"lat":15.300000,"lon":-13.966667,"city":"Ranerou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.916667,"lon":-15.933333,"city":"Ndofane"},{"lat":15.266666,"lon":-13.000000,"city":"Polel Diaoube-http://polel-diaoube.info"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.916667,"lon":-15.933333,"city":"Ndofane"},{"lat":14.373494,"lon":-16.943665,"city":"Warang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.916667,"lon":-15.933333,"city":"Ndofane"},{"lat":12.485000,"lon":-16.546944,"city":"Oussouye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.916667,"lon":-15.933333,"city":"Ndofane"},{"lat":15.200000,"lon":-12.950000,"city":"Semme"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.916667,"lon":-15.933333,"city":"Ndofane"},{"lat":14.133333,"lon":-16.466667,"city":"Foundiougne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.916667,"lon":-15.933333,"city":"Ndofane"},{"lat":16.250000,"lon":-14.100000,"city":"Golere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.916667,"lon":-15.933333,"city":"Ndofane"},{"lat":12.827500,"lon":-15.980556,"city":"Marsassoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.916667,"lon":-15.933333,"city":"Ndofane"},{"lat":15.033333,"lon":-12.550000,"city":"Diawara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.916667,"lon":-15.933333,"city":"Ndofane"},{"lat":12.785556,"lon":-16.521667,"city":"Tionk Essil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.916667,"lon":-15.933333,"city":"Ndofane"},{"lat":14.183333,"lon":-16.666666,"city":"Diofior"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.916667,"lon":-15.933333,"city":"Ndofane"},{"lat":15.266666,"lon":-12.866667,"city":"Ouaounde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.916667,"lon":-15.933333,"city":"Ndofane"},{"lat":14.233334,"lon":-16.266666,"city":"Gandiaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.916667,"lon":-15.933333,"city":"Ndofane"},{"lat":13.983334,"lon":-16.266666,"city":"Passi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.300000,"lon":-13.966667,"city":"Ranerou"},{"lat":15.266666,"lon":-13.000000,"city":"Polel Diaoube-http://polel-diaoube.info"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.300000,"lon":-13.966667,"city":"Ranerou"},{"lat":14.373494,"lon":-16.943665,"city":"Warang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.300000,"lon":-13.966667,"city":"Ranerou"},{"lat":12.485000,"lon":-16.546944,"city":"Oussouye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.300000,"lon":-13.966667,"city":"Ranerou"},{"lat":15.200000,"lon":-12.950000,"city":"Semme"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.300000,"lon":-13.966667,"city":"Ranerou"},{"lat":14.133333,"lon":-16.466667,"city":"Foundiougne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.300000,"lon":-13.966667,"city":"Ranerou"},{"lat":16.250000,"lon":-14.100000,"city":"Golere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.300000,"lon":-13.966667,"city":"Ranerou"},{"lat":12.827500,"lon":-15.980556,"city":"Marsassoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.300000,"lon":-13.966667,"city":"Ranerou"},{"lat":15.033333,"lon":-12.550000,"city":"Diawara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.300000,"lon":-13.966667,"city":"Ranerou"},{"lat":12.785556,"lon":-16.521667,"city":"Tionk Essil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.300000,"lon":-13.966667,"city":"Ranerou"},{"lat":14.183333,"lon":-16.666666,"city":"Diofior"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.300000,"lon":-13.966667,"city":"Ranerou"},{"lat":15.266666,"lon":-12.866667,"city":"Ouaounde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.300000,"lon":-13.966667,"city":"Ranerou"},{"lat":14.233334,"lon":-16.266666,"city":"Gandiaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.300000,"lon":-13.966667,"city":"Ranerou"},{"lat":13.983334,"lon":-16.266666,"city":"Passi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.266666,"lon":-13.000000,"city":"Polel Diaoube-http://polel-diaoube.info"},{"lat":14.373494,"lon":-16.943665,"city":"Warang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.266666,"lon":-13.000000,"city":"Polel Diaoube-http://polel-diaoube.info"},{"lat":12.485000,"lon":-16.546944,"city":"Oussouye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.266666,"lon":-13.000000,"city":"Polel Diaoube-http://polel-diaoube.info"},{"lat":15.200000,"lon":-12.950000,"city":"Semme"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.266666,"lon":-13.000000,"city":"Polel Diaoube-http://polel-diaoube.info"},{"lat":14.133333,"lon":-16.466667,"city":"Foundiougne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.266666,"lon":-13.000000,"city":"Polel Diaoube-http://polel-diaoube.info"},{"lat":16.250000,"lon":-14.100000,"city":"Golere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.266666,"lon":-13.000000,"city":"Polel Diaoube-http://polel-diaoube.info"},{"lat":12.827500,"lon":-15.980556,"city":"Marsassoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.266666,"lon":-13.000000,"city":"Polel Diaoube-http://polel-diaoube.info"},{"lat":15.033333,"lon":-12.550000,"city":"Diawara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.266666,"lon":-13.000000,"city":"Polel Diaoube-http://polel-diaoube.info"},{"lat":12.785556,"lon":-16.521667,"city":"Tionk Essil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.266666,"lon":-13.000000,"city":"Polel Diaoube-http://polel-diaoube.info"},{"lat":14.183333,"lon":-16.666666,"city":"Diofior"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.266666,"lon":-13.000000,"city":"Polel Diaoube-http://polel-diaoube.info"},{"lat":15.266666,"lon":-12.866667,"city":"Ouaounde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.266666,"lon":-13.000000,"city":"Polel Diaoube-http://polel-diaoube.info"},{"lat":14.233334,"lon":-16.266666,"city":"Gandiaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.266666,"lon":-13.000000,"city":"Polel Diaoube-http://polel-diaoube.info"},{"lat":13.983334,"lon":-16.266666,"city":"Passi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.373494,"lon":-16.943665,"city":"Warang"},{"lat":12.485000,"lon":-16.546944,"city":"Oussouye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.373494,"lon":-16.943665,"city":"Warang"},{"lat":15.200000,"lon":-12.950000,"city":"Semme"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.373494,"lon":-16.943665,"city":"Warang"},{"lat":14.133333,"lon":-16.466667,"city":"Foundiougne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.373494,"lon":-16.943665,"city":"Warang"},{"lat":16.250000,"lon":-14.100000,"city":"Golere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.373494,"lon":-16.943665,"city":"Warang"},{"lat":12.827500,"lon":-15.980556,"city":"Marsassoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.373494,"lon":-16.943665,"city":"Warang"},{"lat":15.033333,"lon":-12.550000,"city":"Diawara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.373494,"lon":-16.943665,"city":"Warang"},{"lat":12.785556,"lon":-16.521667,"city":"Tionk Essil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.373494,"lon":-16.943665,"city":"Warang"},{"lat":14.183333,"lon":-16.666666,"city":"Diofior"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.373494,"lon":-16.943665,"city":"Warang"},{"lat":15.266666,"lon":-12.866667,"city":"Ouaounde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.373494,"lon":-16.943665,"city":"Warang"},{"lat":14.233334,"lon":-16.266666,"city":"Gandiaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.373494,"lon":-16.943665,"city":"Warang"},{"lat":13.983334,"lon":-16.266666,"city":"Passi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.485000,"lon":-16.546944,"city":"Oussouye"},{"lat":15.200000,"lon":-12.950000,"city":"Semme"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.485000,"lon":-16.546944,"city":"Oussouye"},{"lat":14.133333,"lon":-16.466667,"city":"Foundiougne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.485000,"lon":-16.546944,"city":"Oussouye"},{"lat":16.250000,"lon":-14.100000,"city":"Golere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.485000,"lon":-16.546944,"city":"Oussouye"},{"lat":12.827500,"lon":-15.980556,"city":"Marsassoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.485000,"lon":-16.546944,"city":"Oussouye"},{"lat":15.033333,"lon":-12.550000,"city":"Diawara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.485000,"lon":-16.546944,"city":"Oussouye"},{"lat":12.785556,"lon":-16.521667,"city":"Tionk Essil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.485000,"lon":-16.546944,"city":"Oussouye"},{"lat":14.183333,"lon":-16.666666,"city":"Diofior"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.485000,"lon":-16.546944,"city":"Oussouye"},{"lat":15.266666,"lon":-12.866667,"city":"Ouaounde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.485000,"lon":-16.546944,"city":"Oussouye"},{"lat":14.233334,"lon":-16.266666,"city":"Gandiaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.485000,"lon":-16.546944,"city":"Oussouye"},{"lat":13.983334,"lon":-16.266666,"city":"Passi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.200000,"lon":-12.950000,"city":"Semme"},{"lat":14.133333,"lon":-16.466667,"city":"Foundiougne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.200000,"lon":-12.950000,"city":"Semme"},{"lat":16.250000,"lon":-14.100000,"city":"Golere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.200000,"lon":-12.950000,"city":"Semme"},{"lat":12.827500,"lon":-15.980556,"city":"Marsassoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.200000,"lon":-12.950000,"city":"Semme"},{"lat":15.033333,"lon":-12.550000,"city":"Diawara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.200000,"lon":-12.950000,"city":"Semme"},{"lat":12.785556,"lon":-16.521667,"city":"Tionk Essil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.200000,"lon":-12.950000,"city":"Semme"},{"lat":14.183333,"lon":-16.666666,"city":"Diofior"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.200000,"lon":-12.950000,"city":"Semme"},{"lat":15.266666,"lon":-12.866667,"city":"Ouaounde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.200000,"lon":-12.950000,"city":"Semme"},{"lat":14.233334,"lon":-16.266666,"city":"Gandiaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.200000,"lon":-12.950000,"city":"Semme"},{"lat":13.983334,"lon":-16.266666,"city":"Passi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.133333,"lon":-16.466667,"city":"Foundiougne"},{"lat":16.250000,"lon":-14.100000,"city":"Golere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.133333,"lon":-16.466667,"city":"Foundiougne"},{"lat":12.827500,"lon":-15.980556,"city":"Marsassoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.133333,"lon":-16.466667,"city":"Foundiougne"},{"lat":15.033333,"lon":-12.550000,"city":"Diawara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.133333,"lon":-16.466667,"city":"Foundiougne"},{"lat":12.785556,"lon":-16.521667,"city":"Tionk Essil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.133333,"lon":-16.466667,"city":"Foundiougne"},{"lat":14.183333,"lon":-16.666666,"city":"Diofior"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.133333,"lon":-16.466667,"city":"Foundiougne"},{"lat":15.266666,"lon":-12.866667,"city":"Ouaounde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.133333,"lon":-16.466667,"city":"Foundiougne"},{"lat":14.233334,"lon":-16.266666,"city":"Gandiaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.133333,"lon":-16.466667,"city":"Foundiougne"},{"lat":13.983334,"lon":-16.266666,"city":"Passi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.250000,"lon":-14.100000,"city":"Golere"},{"lat":12.827500,"lon":-15.980556,"city":"Marsassoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.250000,"lon":-14.100000,"city":"Golere"},{"lat":15.033333,"lon":-12.550000,"city":"Diawara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.250000,"lon":-14.100000,"city":"Golere"},{"lat":12.785556,"lon":-16.521667,"city":"Tionk Essil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.250000,"lon":-14.100000,"city":"Golere"},{"lat":14.183333,"lon":-16.666666,"city":"Diofior"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.250000,"lon":-14.100000,"city":"Golere"},{"lat":15.266666,"lon":-12.866667,"city":"Ouaounde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.250000,"lon":-14.100000,"city":"Golere"},{"lat":14.233334,"lon":-16.266666,"city":"Gandiaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.250000,"lon":-14.100000,"city":"Golere"},{"lat":13.983334,"lon":-16.266666,"city":"Passi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.827500,"lon":-15.980556,"city":"Marsassoum"},{"lat":15.033333,"lon":-12.550000,"city":"Diawara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.827500,"lon":-15.980556,"city":"Marsassoum"},{"lat":12.785556,"lon":-16.521667,"city":"Tionk Essil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.827500,"lon":-15.980556,"city":"Marsassoum"},{"lat":14.183333,"lon":-16.666666,"city":"Diofior"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.827500,"lon":-15.980556,"city":"Marsassoum"},{"lat":15.266666,"lon":-12.866667,"city":"Ouaounde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.827500,"lon":-15.980556,"city":"Marsassoum"},{"lat":14.233334,"lon":-16.266666,"city":"Gandiaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.827500,"lon":-15.980556,"city":"Marsassoum"},{"lat":13.983334,"lon":-16.266666,"city":"Passi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.033333,"lon":-12.550000,"city":"Diawara"},{"lat":12.785556,"lon":-16.521667,"city":"Tionk Essil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.033333,"lon":-12.550000,"city":"Diawara"},{"lat":14.183333,"lon":-16.666666,"city":"Diofior"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.033333,"lon":-12.550000,"city":"Diawara"},{"lat":15.266666,"lon":-12.866667,"city":"Ouaounde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.033333,"lon":-12.550000,"city":"Diawara"},{"lat":14.233334,"lon":-16.266666,"city":"Gandiaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.033333,"lon":-12.550000,"city":"Diawara"},{"lat":13.983334,"lon":-16.266666,"city":"Passi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.785556,"lon":-16.521667,"city":"Tionk Essil"},{"lat":14.183333,"lon":-16.666666,"city":"Diofior"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.785556,"lon":-16.521667,"city":"Tionk Essil"},{"lat":15.266666,"lon":-12.866667,"city":"Ouaounde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.785556,"lon":-16.521667,"city":"Tionk Essil"},{"lat":14.233334,"lon":-16.266666,"city":"Gandiaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.785556,"lon":-16.521667,"city":"Tionk Essil"},{"lat":13.983334,"lon":-16.266666,"city":"Passi"}],"costing":"auto","directions_options":{"units":"miles"}}'
