-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":46.196949,"lon":-59.956982,"city":"Glace Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.016338,"lon":-125.244591,"city":"Campbell River"},{"lat":52.116787,"lon":-106.634521,"city":"Saskatoon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.016338,"lon":-125.244591,"city":"Campbell River"},{"lat":51.300114,"lon":-114.035286,"city":"Airdrie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.016338,"lon":-125.244591,"city":"Campbell River"},{"lat":42.300083,"lon":-83.016541,"city":"Windsor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.016338,"lon":-125.244591,"city":"Campbell River"},{"lat":48.432934,"lon":-123.369301,"city":"Victoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.016338,"lon":-125.244591,"city":"Campbell River"},{"lat":42.983391,"lon":-81.233040,"city":"London"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.016338,"lon":-125.244591,"city":"Campbell River"},{"lat":44.651985,"lon":-63.596848,"city":"Halifax"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.016338,"lon":-125.244591,"city":"Campbell River"},{"lat":43.450096,"lon":-80.482986,"city":"Kitchener"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.016338,"lon":-125.244591,"city":"Campbell River"},{"lat":43.233410,"lon":-79.949638,"city":"Hamilton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.016338,"lon":-125.244591,"city":"Campbell River"},{"lat":46.812279,"lon":-71.214539,"city":"Quebec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.016338,"lon":-125.244591,"city":"Campbell River"},{"lat":49.884399,"lon":-97.147041,"city":"Winnipeg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":48.841331,"lon":-123.685966,"city":"North Cowichan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":50.400051,"lon":-105.534447,"city":"Moose Jaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":44.750103,"lon":-79.882965,"city":"Midland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":42.083385,"lon":-82.566513,"city":"Leamington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":43.366795,"lon":-80.949722,"city":"Stratford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":44.616810,"lon":-79.416321,"city":"Orillia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":48.550095,"lon":-71.649101,"city":"Alma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":49.846920,"lon":-99.953064,"city":"Brandon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":43.900120,"lon":-78.849571,"city":"Oshawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":49.883072,"lon":-119.485672,"city":"Kelowna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":46.803261,"lon":-71.177933,"city":"Levis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":45.400082,"lon":-71.899078,"city":"Sherbrooke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":49.057976,"lon":-122.252571,"city":"Abbotsford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":46.490002,"lon":-80.990005,"city":"Grand Sudbury"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":50.450081,"lon":-104.617798,"city":"Regina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":49.170033,"lon":-123.136826,"city":"Richmond"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":44.400108,"lon":-79.666336,"city":"Barrie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":52.116787,"lon":-106.634521,"city":"Saskatoon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":51.300114,"lon":-114.035286,"city":"Airdrie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":42.300083,"lon":-83.016541,"city":"Windsor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":48.432934,"lon":-123.369301,"city":"Victoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":42.983391,"lon":-81.233040,"city":"London"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":44.651985,"lon":-63.596848,"city":"Halifax"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":43.450096,"lon":-80.482986,"city":"Kitchener"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":43.233410,"lon":-79.949638,"city":"Hamilton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":46.812279,"lon":-71.214539,"city":"Quebec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.466862,"lon":-81.333122,"city":"Timmins"},{"lat":49.884399,"lon":-97.147041,"city":"Winnipeg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":48.841331,"lon":-123.685966,"city":"North Cowichan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":50.400051,"lon":-105.534447,"city":"Moose Jaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":44.750103,"lon":-79.882965,"city":"Midland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":42.083385,"lon":-82.566513,"city":"Leamington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":43.366795,"lon":-80.949722,"city":"Stratford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":44.616810,"lon":-79.416321,"city":"Orillia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":48.550095,"lon":-71.649101,"city":"Alma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":49.846920,"lon":-99.953064,"city":"Brandon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":43.900120,"lon":-78.849571,"city":"Oshawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":49.883072,"lon":-119.485672,"city":"Kelowna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":46.803261,"lon":-71.177933,"city":"Levis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":45.400082,"lon":-71.899078,"city":"Sherbrooke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":49.057976,"lon":-122.252571,"city":"Abbotsford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":46.490002,"lon":-80.990005,"city":"Grand Sudbury"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":50.450081,"lon":-104.617798,"city":"Regina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":49.170033,"lon":-123.136826,"city":"Richmond"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":44.400108,"lon":-79.666336,"city":"Barrie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":52.116787,"lon":-106.634521,"city":"Saskatoon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":51.300114,"lon":-114.035286,"city":"Airdrie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":42.300083,"lon":-83.016541,"city":"Windsor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":48.432934,"lon":-123.369301,"city":"Victoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":42.983391,"lon":-81.233040,"city":"London"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":44.651985,"lon":-63.596848,"city":"Halifax"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":43.450096,"lon":-80.482986,"city":"Kitchener"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":43.233410,"lon":-79.949638,"city":"Hamilton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":46.812279,"lon":-71.214539,"city":"Quebec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"},{"lat":49.884399,"lon":-97.147041,"city":"Winnipeg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":48.841331,"lon":-123.685966,"city":"North Cowichan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":50.400051,"lon":-105.534447,"city":"Moose Jaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":44.750103,"lon":-79.882965,"city":"Midland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":42.083385,"lon":-82.566513,"city":"Leamington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":43.366795,"lon":-80.949722,"city":"Stratford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":44.616810,"lon":-79.416321,"city":"Orillia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":48.550095,"lon":-71.649101,"city":"Alma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":49.846920,"lon":-99.953064,"city":"Brandon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":43.900120,"lon":-78.849571,"city":"Oshawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":49.883072,"lon":-119.485672,"city":"Kelowna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":46.803261,"lon":-71.177933,"city":"Levis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":45.400082,"lon":-71.899078,"city":"Sherbrooke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":49.057976,"lon":-122.252571,"city":"Abbotsford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":46.490002,"lon":-80.990005,"city":"Grand Sudbury"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":50.450081,"lon":-104.617798,"city":"Regina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":49.170033,"lon":-123.136826,"city":"Richmond"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":44.400108,"lon":-79.666336,"city":"Barrie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":52.116787,"lon":-106.634521,"city":"Saskatoon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":51.300114,"lon":-114.035286,"city":"Airdrie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":42.300083,"lon":-83.016541,"city":"Windsor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":48.432934,"lon":-123.369301,"city":"Victoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":42.983391,"lon":-81.233040,"city":"London"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":44.651985,"lon":-63.596848,"city":"Halifax"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":43.450096,"lon":-80.482986,"city":"Kitchener"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":43.233410,"lon":-79.949638,"city":"Hamilton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":46.812279,"lon":-71.214539,"city":"Quebec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"},{"lat":49.884399,"lon":-97.147041,"city":"Winnipeg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.841331,"lon":-123.685966,"city":"North Cowichan"},{"lat":50.400051,"lon":-105.534447,"city":"Moose Jaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.841331,"lon":-123.685966,"city":"North Cowichan"},{"lat":44.750103,"lon":-79.882965,"city":"Midland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.841331,"lon":-123.685966,"city":"North Cowichan"},{"lat":42.083385,"lon":-82.566513,"city":"Leamington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.841331,"lon":-123.685966,"city":"North Cowichan"},{"lat":43.366795,"lon":-80.949722,"city":"Stratford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.841331,"lon":-123.685966,"city":"North Cowichan"},{"lat":44.616810,"lon":-79.416321,"city":"Orillia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.841331,"lon":-123.685966,"city":"North Cowichan"},{"lat":48.550095,"lon":-71.649101,"city":"Alma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.841331,"lon":-123.685966,"city":"North Cowichan"},{"lat":49.846920,"lon":-99.953064,"city":"Brandon"}],"costing":"auto","directions_options":{"units":"miles"}}'
