-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":27.483334,"lon":-109.933334,"city":"Ciudad Obregon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":21.883333,"lon":-102.300003,"city":"Aguascalientes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":16.863363,"lon":-99.890099,"city":"Acapulco de Juarez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":25.416666,"lon":-101.000000,"city":"Saltillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":20.600000,"lon":-100.383331,"city":"Queretaro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":29.066668,"lon":-110.966667,"city":"Hermosillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":19.700779,"lon":-101.184425,"city":"Morelia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":24.799444,"lon":-107.389725,"city":"Culiacan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":21.174288,"lon":-86.846558,"city":"Cancun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":25.549999,"lon":-103.433334,"city":"Torreon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":19.558332,"lon":-99.261391,"city":"Ciudad Lopez Mateos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":19.288334,"lon":-99.667221,"city":"Toluca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":26.083334,"lon":-98.283333,"city":"Reynosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":20.650000,"lon":-103.316666,"city":"Tlaquepaque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":16.750000,"lon":-93.116669,"city":"Tuxtla Gutierrez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":19.646944,"lon":-99.246666,"city":"Cuautitlan Izcalli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":24.033333,"lon":-104.666664,"city":"Durango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":25.883333,"lon":-97.500000,"city":"Matamoros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":20.616667,"lon":-103.233330,"city":"Tonala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":19.266666,"lon":-98.933334,"city":"Xico"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":17.983334,"lon":-92.916664,"city":"Villahermosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":25.766666,"lon":-100.199997,"city":"Apodaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":19.316668,"lon":-98.883331,"city":"Ixtapaluca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":27.500000,"lon":-99.516670,"city":"Nuevo Laredo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":20.683332,"lon":-101.349998,"city":"Irapuato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":20.116974,"lon":-98.733292,"city":"Pachuca de Soto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":19.631666,"lon":-99.110275,"city":"Coacalco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":22.216667,"lon":-97.849998,"city":"Tampico"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":25.816668,"lon":-100.333336,"city":"General Escobedo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":20.516666,"lon":-100.816666,"city":"Celaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"},{"lat":21.500000,"lon":-104.900002,"city":"Tepic"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":19.601110,"lon":-99.052498,"city":"Ecatepec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":20.666666,"lon":-103.333336,"city":"Guadalajara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":31.733334,"lon":-106.483330,"city":"Ciudad Juarez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":32.533333,"lon":-117.016670,"city":"Tijuana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":19.413610,"lon":-99.033058,"city":"Ciudad Nezahualcoyotl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":25.666666,"lon":-100.316666,"city":"Monterrey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":20.716667,"lon":-103.400002,"city":"Zapopan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":19.478508,"lon":-99.239632,"city":"Naucalpan de Juarez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":25.683332,"lon":-100.250000,"city":"Guadalupe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":19.526945,"lon":-99.221664,"city":"Tlalnepantla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":28.633333,"lon":-106.083336,"city":"Chihuahua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":22.150000,"lon":-100.983330,"city":"San Luis Potosi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":32.463055,"lon":-114.776665,"city":"San Luis Rio Colorado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":21.883333,"lon":-102.300003,"city":"Aguascalientes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":16.863363,"lon":-99.890099,"city":"Acapulco de Juarez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":25.416666,"lon":-101.000000,"city":"Saltillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":20.600000,"lon":-100.383331,"city":"Queretaro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":29.066668,"lon":-110.966667,"city":"Hermosillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":19.700779,"lon":-101.184425,"city":"Morelia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":24.799444,"lon":-107.389725,"city":"Culiacan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":21.174288,"lon":-86.846558,"city":"Cancun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":25.549999,"lon":-103.433334,"city":"Torreon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":19.558332,"lon":-99.261391,"city":"Ciudad Lopez Mateos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":19.288334,"lon":-99.667221,"city":"Toluca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":26.083334,"lon":-98.283333,"city":"Reynosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":20.650000,"lon":-103.316666,"city":"Tlaquepaque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":16.750000,"lon":-93.116669,"city":"Tuxtla Gutierrez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":19.646944,"lon":-99.246666,"city":"Cuautitlan Izcalli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":24.033333,"lon":-104.666664,"city":"Durango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":25.883333,"lon":-97.500000,"city":"Matamoros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":20.616667,"lon":-103.233330,"city":"Tonala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":19.266666,"lon":-98.933334,"city":"Xico"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":17.983334,"lon":-92.916664,"city":"Villahermosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":25.766666,"lon":-100.199997,"city":"Apodaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":19.316668,"lon":-98.883331,"city":"Ixtapaluca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":27.500000,"lon":-99.516670,"city":"Nuevo Laredo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":20.683332,"lon":-101.349998,"city":"Irapuato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":20.116974,"lon":-98.733292,"city":"Pachuca de Soto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":19.631666,"lon":-99.110275,"city":"Coacalco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":22.216667,"lon":-97.849998,"city":"Tampico"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":25.816668,"lon":-100.333336,"city":"General Escobedo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":20.516666,"lon":-100.816666,"city":"Celaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"},{"lat":21.500000,"lon":-104.900002,"city":"Tepic"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"},{"lat":19.601110,"lon":-99.052498,"city":"Ecatepec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"},{"lat":20.666666,"lon":-103.333336,"city":"Guadalajara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"},{"lat":31.733334,"lon":-106.483330,"city":"Ciudad Juarez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"},{"lat":32.533333,"lon":-117.016670,"city":"Tijuana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"},{"lat":19.413610,"lon":-99.033058,"city":"Ciudad Nezahualcoyotl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"},{"lat":25.666666,"lon":-100.316666,"city":"Monterrey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"},{"lat":20.716667,"lon":-103.400002,"city":"Zapopan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"},{"lat":19.478508,"lon":-99.239632,"city":"Naucalpan de Juarez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"},{"lat":25.683332,"lon":-100.250000,"city":"Guadalupe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"},{"lat":19.526945,"lon":-99.221664,"city":"Tlalnepantla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"},{"lat":28.633333,"lon":-106.083336,"city":"Chihuahua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"},{"lat":22.150000,"lon":-100.983330,"city":"San Luis Potosi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"},{"lat":32.463055,"lon":-114.776665,"city":"San Luis Rio Colorado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"},{"lat":21.883333,"lon":-102.300003,"city":"Aguascalientes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"},{"lat":16.863363,"lon":-99.890099,"city":"Acapulco de Juarez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"},{"lat":25.416666,"lon":-101.000000,"city":"Saltillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"},{"lat":20.600000,"lon":-100.383331,"city":"Queretaro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"},{"lat":29.066668,"lon":-110.966667,"city":"Hermosillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"},{"lat":19.700779,"lon":-101.184425,"city":"Morelia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"},{"lat":24.799444,"lon":-107.389725,"city":"Culiacan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"},{"lat":21.174288,"lon":-86.846558,"city":"Cancun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"},{"lat":25.549999,"lon":-103.433334,"city":"Torreon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"},{"lat":19.558332,"lon":-99.261391,"city":"Ciudad Lopez Mateos"}],"costing":"auto","directions_options":{"units":"miles"}}'
