-j '{"locations":[{"lat":-44.266666,"lon":171.133331,"city":"Pleasant Point"},{"lat":-36.766666,"lon":175.500000,"city":"Coromandel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-43.583332,"lon":172.383331,"city":"Rolleston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-37.366665,"lon":175.666672,"city":"Paeroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-43.316666,"lon":172.666672,"city":"Woodend"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-41.288269,"lon":174.010178,"city":"Picton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-37.799999,"lon":174.883331,"city":"Raglan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-35.316666,"lon":173.883331,"city":"Waimate North"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-39.000000,"lon":175.933334,"city":"Turangi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-36.816666,"lon":174.449997,"city":"Muriwai Beach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-39.429165,"lon":174.300003,"city":"Eltham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-43.650002,"lon":172.483337,"city":"Lincoln"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-45.416668,"lon":167.716660,"city":"Te Anau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-37.400002,"lon":175.933334,"city":"Waihi Beach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-46.120834,"lon":169.969452,"city":"Milton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-38.183334,"lon":175.199997,"city":"Otorohanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-35.283333,"lon":174.083328,"city":"Paihia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-46.599998,"lon":168.333328,"city":"Bluff"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-41.412224,"lon":175.515274,"city":"Waipawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-46.150002,"lon":168.333328,"city":"Winton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-38.466667,"lon":176.699997,"city":"Murupara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-41.250000,"lon":173.100006,"city":"Mapua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-40.166668,"lon":175.383331,"city":"Bulls"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-43.299999,"lon":172.183334,"city":"Oxford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-36.283333,"lon":174.516663,"city":"Wellsford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-41.383335,"lon":173.116669,"city":"Brightwater"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-41.400002,"lon":173.050003,"city":"Wakefield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-35.383335,"lon":174.033340,"city":"Moerewa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-37.983334,"lon":176.833328,"city":"Edgecumbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-43.483334,"lon":172.116669,"city":"Darfield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-37.016666,"lon":175.850006,"city":"Tairua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-34.983334,"lon":173.466660,"city":"Taipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-39.455555,"lon":173.858337,"city":"Opunake"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-35.383335,"lon":174.066666,"city":"Kawakawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-36.650002,"lon":174.433334,"city":"Parakai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-46.349998,"lon":168.016663,"city":"Riverton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-35.616665,"lon":174.500000,"city":"Ngunguru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-39.483334,"lon":175.666672,"city":"Waiouru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-39.758335,"lon":174.483337,"city":"Patea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-43.766666,"lon":172.300003,"city":"Leeston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-43.166668,"lon":172.733337,"city":"Amberley"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-43.616665,"lon":172.316666,"city":"Burnham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-43.633335,"lon":171.649994,"city":"Methven"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-37.283333,"lon":175.500000,"city":"Ngatea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"},{"lat":-37.400002,"lon":175.149994,"city":"Te Kauwhata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-36.400002,"lon":174.666672,"city":"Warkworth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-42.716667,"lon":170.966660,"city":"Hokitika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-44.700001,"lon":169.149994,"city":"Wanaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-36.833332,"lon":175.699997,"city":"Whitianga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-37.549999,"lon":175.916672,"city":"Katikati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-43.583332,"lon":172.383331,"city":"Rolleston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-37.366665,"lon":175.666672,"city":"Paeroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-43.316666,"lon":172.666672,"city":"Woodend"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-41.288269,"lon":174.010178,"city":"Picton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-37.799999,"lon":174.883331,"city":"Raglan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-35.316666,"lon":173.883331,"city":"Waimate North"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-39.000000,"lon":175.933334,"city":"Turangi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-36.816666,"lon":174.449997,"city":"Muriwai Beach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-39.429165,"lon":174.300003,"city":"Eltham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-43.650002,"lon":172.483337,"city":"Lincoln"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-45.416668,"lon":167.716660,"city":"Te Anau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-37.400002,"lon":175.933334,"city":"Waihi Beach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-46.120834,"lon":169.969452,"city":"Milton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-38.183334,"lon":175.199997,"city":"Otorohanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-35.283333,"lon":174.083328,"city":"Paihia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-46.599998,"lon":168.333328,"city":"Bluff"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-41.412224,"lon":175.515274,"city":"Waipawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-46.150002,"lon":168.333328,"city":"Winton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-38.466667,"lon":176.699997,"city":"Murupara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-41.250000,"lon":173.100006,"city":"Mapua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-40.166668,"lon":175.383331,"city":"Bulls"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-43.299999,"lon":172.183334,"city":"Oxford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-36.283333,"lon":174.516663,"city":"Wellsford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-41.383335,"lon":173.116669,"city":"Brightwater"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-41.400002,"lon":173.050003,"city":"Wakefield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-35.383335,"lon":174.033340,"city":"Moerewa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-37.983334,"lon":176.833328,"city":"Edgecumbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-43.483334,"lon":172.116669,"city":"Darfield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-37.016666,"lon":175.850006,"city":"Tairua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-34.983334,"lon":173.466660,"city":"Taipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-39.455555,"lon":173.858337,"city":"Opunake"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-35.383335,"lon":174.066666,"city":"Kawakawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-36.650002,"lon":174.433334,"city":"Parakai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-46.349998,"lon":168.016663,"city":"Riverton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-35.616665,"lon":174.500000,"city":"Ngunguru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-39.483334,"lon":175.666672,"city":"Waiouru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-39.758335,"lon":174.483337,"city":"Patea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-43.766666,"lon":172.300003,"city":"Leeston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-43.166668,"lon":172.733337,"city":"Amberley"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-43.616665,"lon":172.316666,"city":"Burnham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-43.633335,"lon":171.649994,"city":"Methven"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-37.283333,"lon":175.500000,"city":"Ngatea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.752617,"lon":171.603699,"city":"Westport"},{"lat":-37.400002,"lon":175.149994,"city":"Te Kauwhata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-36.400002,"lon":174.666672,"city":"Warkworth"},{"lat":-42.716667,"lon":170.966660,"city":"Hokitika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-36.400002,"lon":174.666672,"city":"Warkworth"},{"lat":-44.700001,"lon":169.149994,"city":"Wanaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-36.400002,"lon":174.666672,"city":"Warkworth"},{"lat":-36.833332,"lon":175.699997,"city":"Whitianga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-36.400002,"lon":174.666672,"city":"Warkworth"},{"lat":-37.549999,"lon":175.916672,"city":"Katikati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-36.400002,"lon":174.666672,"city":"Warkworth"},{"lat":-43.583332,"lon":172.383331,"city":"Rolleston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-36.400002,"lon":174.666672,"city":"Warkworth"},{"lat":-37.366665,"lon":175.666672,"city":"Paeroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-36.400002,"lon":174.666672,"city":"Warkworth"},{"lat":-43.316666,"lon":172.666672,"city":"Woodend"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-36.400002,"lon":174.666672,"city":"Warkworth"},{"lat":-41.288269,"lon":174.010178,"city":"Picton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-36.400002,"lon":174.666672,"city":"Warkworth"},{"lat":-37.799999,"lon":174.883331,"city":"Raglan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-36.400002,"lon":174.666672,"city":"Warkworth"},{"lat":-35.316666,"lon":173.883331,"city":"Waimate North"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-36.400002,"lon":174.666672,"city":"Warkworth"},{"lat":-39.000000,"lon":175.933334,"city":"Turangi"}],"costing":"auto","directions_options":{"units":"miles"}}'
